/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 5
Constructed VQVAE with 64 latents and 64 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_80bf3c0daed1c00dd54cf54902e2c972.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570179
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 2337794
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:08:14,  6.31s/it]
  0%|          | 2/1221 [00:12<2:04:39,  6.14s/it]
  0%|          | 3/1221 [00:18<2:03:49,  6.10s/it]
  0%|          | 4/1221 [00:24<2:01:48,  6.00s/it]
  0%|          | 5/1221 [00:30<2:02:21,  6.04s/it]
  0%|          | 6/1221 [00:36<2:02:33,  6.05s/it]
  1%|          | 7/1221 [00:42<2:02:08,  6.04s/it]
  1%|          | 8/1221 [00:48<2:01:48,  6.03s/it]
  1%|          | 9/1221 [00:54<2:01:41,  6.02s/it]
  1%|          | 10/1221 [01:00<2:01:57,  6.04s/it]
  1%|          | 11/1221 [01:06<2:02:02,  6.05s/it]
  1%|          | 12/1221 [01:12<2:01:42,  6.04s/it]
  1%|          | 13/1221 [01:18<2:01:31,  6.04s/it]
  1%|          | 14/1221 [01:24<2:01:03,  6.02s/it]
  1%|          | 15/1221 [01:30<2:01:16,  6.03s/it]
  1%|▏         | 16/1221 [01:36<2:01:35,  6.05s/it]
  1%|▏         | 17/1221 [01:42<2:01:27,  6.05s/it]
  1%|▏         | 18/1221 [01:48<2:00:22,  6.00s/it]
  2%|▏         | 19/1221 [01:54<1:59:52,  5.98s/it]
  2%|▏         | 20/1221 [02:00<1:59:19,  5.96s/it]
  2%|▏         | 21/1221 [02:06<2:00:07,  6.01s/it]New best average reward: 0.7186 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7186)

  2%|▏         | 22/1221 [02:12<2:00:26,  6.03s/it]
  2%|▏         | 23/1221 [02:18<2:00:23,  6.03s/it]
  2%|▏         | 24/1221 [02:24<2:00:27,  6.04s/it]
  2%|▏         | 25/1221 [02:30<1:59:56,  6.02s/it]
  2%|▏         | 26/1221 [02:36<2:00:08,  6.03s/it]
  2%|▏         | 27/1221 [02:42<1:59:38,  6.01s/it]
  2%|▏         | 28/1221 [02:48<2:00:16,  6.05s/it]
  2%|▏         | 29/1221 [02:55<2:00:04,  6.04s/it]
  2%|▏         | 30/1221 [03:01<2:00:23,  6.07s/it]
  3%|▎         | 31/1221 [03:07<1:59:44,  6.04s/it]
 25%|██▍       | 301/1221 [30:14<1:33:58,  6.13s/it]
 25%|██▍       | 302/1221 [30:20<1:33:01,  6.07s/it]
 25%|██▍       | 303/1221 [30:26<1:32:43,  6.06s/it]
 25%|██▍       | 304/1221 [30:32<1:31:45,  6.00s/it]
 25%|██▍       | 305/1221 [30:37<1:31:21,  5.98s/it]
 25%|██▌       | 306/1221 [30:44<1:31:38,  6.01s/it]
 25%|██▌       | 307/1221 [30:49<1:30:59,  5.97s/it]
 25%|██▌       | 308/1221 [30:55<1:30:54,  5.97s/it]
 25%|██▌       | 309/1221 [31:01<1:30:43,  5.97s/it]
 25%|██▌       | 310/1221 [31:07<1:30:15,  5.95s/it]
 25%|██▌       | 311/1221 [31:13<1:29:52,  5.93s/it]
 26%|██▌       | 312/1221 [31:19<1:30:26,  5.97s/it]
 26%|██▌       | 313/1221 [31:25<1:30:36,  5.99s/it]
 26%|██▌       | 314/1221 [31:31<1:31:11,  6.03s/it]
 26%|██▌       | 315/1221 [31:37<1:31:06,  6.03s/it]
 26%|██▌       | 316/1221 [31:43<1:31:10,  6.05s/it]
 26%|██▌       | 317/1221 [31:49<1:30:30,  6.01s/it]
 26%|██▌       | 318/1221 [31:55<1:30:23,  6.01s/it]
 26%|██▌       | 319/1221 [32:01<1:30:05,  5.99s/it]
 26%|██▌       | 320/1221 [32:07<1:29:53,  5.99s/it]
 26%|██▋       | 321/1221 [32:13<1:30:21,  6.02s/it]
 26%|██▋       | 322/1221 [32:19<1:29:53,  6.00s/it]
 26%|██▋       | 323/1221 [32:25<1:30:05,  6.02s/it]
 27%|██▋       | 324/1221 [32:32<1:30:12,  6.03s/it]
 27%|██▋       | 325/1221 [32:38<1:30:16,  6.05s/it]
 27%|██▋       | 326/1221 [32:43<1:29:22,  5.99s/it]
 27%|██▋       | 327/1221 [32:49<1:28:48,  5.96s/it]
 27%|██▋       | 328/1221 [32:55<1:29:02,  5.98s/it]
 27%|██▋       | 329/1221 [33:01<1:28:47,  5.97s/it]
 27%|██▋       | 330/1221 [33:07<1:28:47,  5.98s/it]
 27%|██▋       | 331/1221 [33:13<1:29:07,  6.01s/it]
 27%|██▋       | 332/1221 [33:19<1:28:54,  6.00s/it]
 27%|██▋       | 333/1221 [33:25<1:28:57,  6.01s/it]
 27%|██▋       | 334/1221 [33:31<1:28:53,  6.01s/it]
 27%|██▋       | 335/1221 [33:37<1:28:48,  6.01s/it]
 28%|██▊       | 336/1221 [33:44<1:28:56,  6.03s/it]
 28%|██▊       | 337/1221 [33:50<1:29:11,  6.05s/it]
 28%|██▊       | 338/1221 [33:56<1:28:35,  6.02s/it]
 28%|██▊       | 339/1221 [34:02<1:28:12,  6.00s/it]
 28%|██▊       | 340/1221 [34:08<1:28:06,  6.00s/it]
 28%|██▊       | 341/1221 [34:13<1:27:48,  5.99s/it]
 28%|██▊       | 342/1221 [34:20<1:28:05,  6.01s/it]
 28%|██▊       | 343/1221 [34:26<1:28:11,  6.03s/it]
 28%|██▊       | 344/1221 [34:32<1:28:25,  6.05s/it]
 28%|██▊       | 345/1221 [34:38<1:28:47,  6.08s/it]
 28%|██▊       | 346/1221 [34:44<1:28:14,  6.05s/it]
 28%|██▊       | 347/1221 [34:50<1:27:41,  6.02s/it]
 29%|██▊       | 348/1221 [34:56<1:27:44,  6.03s/it]
 29%|██▊       | 349/1221 [35:02<1:27:43,  6.04s/it]
 29%|██▊       | 350/1221 [35:08<1:27:13,  6.01s/it]
 29%|██▊       | 351/1221 [35:14<1:27:05,  6.01s/it]
 29%|██▉       | 352/1221 [35:20<1:26:09,  5.95s/it]
 29%|██▉       | 353/1221 [35:26<1:25:53,  5.94s/it]
 29%|██▉       | 354/1221 [35:32<1:25:48,  5.94s/it]
 29%|██▉       | 355/1221 [35:37<1:25:52,  5.95s/it]
 29%|██▉       | 356/1221 [35:43<1:25:48,  5.95s/it]
 29%|██▉       | 357/1221 [35:49<1:25:45,  5.96s/it]
 29%|██▉       | 358/1221 [35:56<1:26:35,  6.02s/it]
 29%|██▉       | 359/1221 [36:02<1:26:52,  6.05s/it]
 29%|██▉       | 360/1221 [36:08<1:26:46,  6.05s/it]
 30%|██▉       | 361/1221 [36:14<1:26:45,  6.05s/it]
 30%|██▉       | 362/1221 [36:20<1:26:18,  6.03s/it]
 30%|██▉       | 363/1221 [36:26<1:25:52,  6.01s/it]
 30%|██▉       | 364/1221 [36:32<1:25:26,  5.98s/it]
 30%|██▉       | 365/1221 [36:38<1:24:54,  5.95s/it]
 30%|██▉       | 366/1221 [36:44<1:24:58,  5.96s/it]
 30%|███       | 367/1221 [36:50<1:25:22,  6.00s/it]
 30%|███       | 368/1221 [36:56<1:25:01,  5.98s/it]
 30%|███       | 369/1221 [37:02<1:25:04,  5.99s/it]
 30%|███       | 370/1221 [37:08<1:25:14,  6.01s/it]
 30%|███       | 371/1221 [37:14<1:25:12,  6.01s/it]
 30%|███       | 372/1221 [37:20<1:25:19,  6.03s/it]
 31%|███       | 373/1221 [37:26<1:24:55,  6.01s/it]
 31%|███       | 374/1221 [37:32<1:24:49,  6.01s/it]
 31%|███       | 375/1221 [37:38<1:25:05,  6.03s/it]
 31%|███       | 376/1221 [37:44<1:25:16,  6.06s/it]
 31%|███       | 377/1221 [37:50<1:24:43,  6.02s/it]
 31%|███       | 378/1221 [37:56<1:24:34,  6.02s/it]
 31%|███       | 379/1221 [38:02<1:24:06,  5.99s/it]
 31%|███       | 380/1221 [38:08<1:24:04,  6.00s/it]
 31%|███       | 381/1221 [38:14<1:24:29,  6.03s/it]
 31%|███▏      | 382/1221 [38:20<1:24:12,  6.02s/it]
 31%|███▏      | 383/1221 [38:26<1:23:49,  6.00s/it]
 31%|███▏      | 384/1221 [38:32<1:24:03,  6.03s/it]
 32%|███▏      | 385/1221 [38:38<1:24:59,  6.10s/it]
 32%|███▏      | 386/1221 [38:44<1:24:41,  6.09s/it]
 32%|███▏      | 387/1221 [38:50<1:24:45,  6.10s/it]
 32%|███▏      | 388/1221 [38:56<1:24:46,  6.11s/it]
 32%|███▏      | 389/1221 [39:03<1:24:18,  6.08s/it]
 32%|███▏      | 390/1221 [39:09<1:24:20,  6.09s/it]
 32%|███▏      | 391/1221 [39:15<1:24:23,  6.10s/it]
 32%|███▏      | 392/1221 [39:21<1:23:51,  6.07s/it]
 32%|███▏      | 393/1221 [39:27<1:23:47,  6.07s/it]
 32%|███▏      | 394/1221 [39:33<1:23:12,  6.04s/it]
 32%|███▏      | 395/1221 [39:39<1:23:29,  6.07s/it]
 32%|███▏      | 396/1221 [39:45<1:23:25,  6.07s/it]
 33%|███▎      | 397/1221 [39:51<1:23:07,  6.05s/it]
 33%|███▎      | 398/1221 [39:57<1:23:02,  6.05s/it]
 33%|███▎      | 399/1221 [40:03<1:22:52,  6.05s/it]
 33%|███▎      | 400/1221 [40:09<1:22:40,  6.04s/it]
 33%|███▎      | 401/1221 [40:15<1:22:27,  6.03s/it]
 33%|███▎      | 402/1221 [40:21<1:22:45,  6.06s/it]
 33%|███▎      | 403/1221 [40:27<1:22:40,  6.06s/it]
 33%|███▎      | 404/1221 [40:34<1:23:31,  6.13s/it]
 33%|███▎      | 405/1221 [40:40<1:23:18,  6.13s/it]
 33%|███▎      | 406/1221 [40:46<1:23:14,  6.13s/it]
 33%|███▎      | 407/1221 [40:52<1:22:25,  6.08s/it]
 33%|███▎      | 408/1221 [40:58<1:21:49,  6.04s/it]
 33%|███▎      | 409/1221 [41:04<1:21:49,  6.05s/it]
 34%|███▎      | 410/1221 [41:10<1:21:18,  6.01s/it]
 34%|███▎      | 411/1221 [41:16<1:21:03,  6.00s/it]
 34%|███▎      | 412/1221 [41:22<1:20:45,  5.99s/it]
 34%|███▍      | 413/1221 [41:28<1:20:30,  5.98s/it]
 34%|███▍      | 414/1221 [41:34<1:20:39,  6.00s/it]
 34%|███▍      | 415/1221 [41:40<1:20:36,  6.00s/it]
 34%|███▍      | 416/1221 [41:46<1:20:29,  6.00s/it]
 34%|███▍      | 417/1221 [41:52<1:20:39,  6.02s/it]
 34%|███▍      | 418/1221 [41:58<1:20:08,  5.99s/it]
 34%|███▍      | 419/1221 [42:04<1:20:19,  6.01s/it]
 34%|███▍      | 420/1221 [42:10<1:20:21,  6.02s/it]
 34%|███▍      | 421/1221 [42:16<1:20:12,  6.02s/it]
 35%|███▍      | 422/1221 [42:22<1:19:55,  6.00s/it]
 35%|███▍      | 423/1221 [42:28<1:19:42,  5.99s/it]
 35%|███▍      | 424/1221 [42:34<1:19:27,  5.98s/it]
 35%|███▍      | 425/1221 [42:40<1:19:20,  5.98s/it]
 35%|███▍      | 426/1221 [42:46<1:19:43,  6.02s/it]
 35%|███▍      | 427/1221 [42:52<1:19:31,  6.01s/it]
 35%|███▌      | 428/1221 [42:58<1:19:39,  6.03s/it]
 35%|███▌      | 429/1221 [43:04<1:19:44,  6.04s/it]
 35%|███▌      | 430/1221 [43:10<1:19:35,  6.04s/it]
 35%|███▌      | 431/1221 [43:16<1:19:17,  6.02s/it]
 35%|███▌      | 432/1221 [43:22<1:19:08,  6.02s/it]
 35%|███▌      | 433/1221 [43:28<1:19:15,  6.03s/it]
 36%|███▌      | 434/1221 [43:34<1:19:15,  6.04s/it]
 36%|███▌      | 435/1221 [43:40<1:19:18,  6.05s/it]
 36%|███▌      | 436/1221 [43:46<1:19:07,  6.05s/it]
 36%|███▌      | 437/1221 [43:52<1:19:40,  6.10s/it]
 36%|███▌      | 438/1221 [43:58<1:19:31,  6.09s/it]
 36%|███▌      | 439/1221 [44:05<1:19:06,  6.07s/it]
 36%|███▌      | 440/1221 [44:11<1:18:53,  6.06s/it]
 36%|███▌      | 441/1221 [44:17<1:18:36,  6.05s/it]
 36%|███▌      | 442/1221 [44:23<1:18:08,  6.02s/it]
 36%|███▋      | 443/1221 [44:28<1:17:36,  5.98s/it]
 36%|███▋      | 444/1221 [44:34<1:17:28,  5.98s/it]
 36%|███▋      | 445/1221 [44:40<1:17:11,  5.97s/it]
 37%|███▋      | 446/1221 [44:46<1:17:26,  6.00s/it]
 37%|███▋      | 447/1221 [44:52<1:17:39,  6.02s/it]
 37%|███▋      | 448/1221 [44:58<1:17:11,  5.99s/it]
 37%|███▋      | 449/1221 [45:05<1:17:32,  6.03s/it]
 37%|███▋      | 450/1221 [45:11<1:17:29,  6.03s/it]
 37%|███▋      | 451/1221 [45:17<1:17:12,  6.02s/it]
 37%|███▋      | 452/1221 [45:22<1:16:30,  5.97s/it]
 37%|███▋      | 453/1221 [45:28<1:16:49,  6.00s/it]
 37%|███▋      | 454/1221 [45:35<1:17:04,  6.03s/it]
 37%|███▋      | 455/1221 [45:41<1:16:59,  6.03s/it]
 37%|███▋      | 456/1221 [45:47<1:17:03,  6.04s/it]
 37%|███▋      | 457/1221 [45:53<1:16:17,  5.99s/it]
 38%|███▊      | 458/1221 [45:58<1:16:02,  5.98s/it]
 38%|███▊      | 459/1221 [46:04<1:15:59,  5.98s/it]
 38%|███▊      | 460/1221 [46:11<1:16:22,  6.02s/it]
 38%|███▊      | 461/1221 [46:17<1:16:23,  6.03s/it]
 38%|███▊      | 462/1221 [46:23<1:15:53,  6.00s/it]
 38%|███▊      | 463/1221 [46:29<1:17:05,  6.10s/it]
 38%|███▊      | 464/1221 [46:35<1:16:43,  6.08s/it]
 38%|███▊      | 465/1221 [46:41<1:16:39,  6.08s/it]
 38%|███▊      | 466/1221 [46:47<1:16:20,  6.07s/it]
 38%|███▊      | 467/1221 [46:53<1:15:37,  6.02s/it]
 38%|███▊      | 468/1221 [46:59<1:15:44,  6.03s/it]
 38%|███▊      | 469/1221 [47:05<1:15:53,  6.05s/it]
 38%|███▊      | 470/1221 [47:11<1:15:22,  6.02s/it]
 39%|███▊      | 471/1221 [47:17<1:15:34,  6.05s/it]
 39%|███▊      | 472/1221 [47:23<1:14:57,  6.00s/it]
 39%|███▊      | 473/1221 [47:29<1:14:58,  6.01s/it]
 39%|███▉      | 474/1221 [47:35<1:15:07,  6.03s/it]
 39%|███▉      | 475/1221 [47:41<1:15:06,  6.04s/it]
 39%|███▉      | 476/1221 [47:47<1:14:45,  6.02s/it]
 39%|███▉      | 477/1221 [47:53<1:14:25,  6.00s/it]
 39%|███▉      | 478/1221 [47:59<1:14:22,  6.01s/it]
 39%|███▉      | 479/1221 [48:05<1:13:51,  5.97s/it]
 39%|███▉      | 480/1221 [48:11<1:13:40,  5.97s/it]
 39%|███▉      | 481/1221 [48:17<1:13:54,  5.99s/it]
 39%|███▉      | 482/1221 [48:23<1:13:53,  6.00s/it]
 40%|███▉      | 483/1221 [48:29<1:13:59,  6.02s/it]
 40%|███▉      | 484/1221 [48:35<1:14:08,  6.04s/it]
 40%|███▉      | 485/1221 [48:41<1:14:03,  6.04s/it]
 40%|███▉      | 486/1221 [48:47<1:13:50,  6.03s/it]
 40%|███▉      | 487/1221 [48:53<1:13:23,  6.00s/it]
 40%|███▉      | 488/1221 [48:59<1:13:11,  5.99s/it]
 40%|████      | 489/1221 [49:05<1:13:11,  6.00s/it]
 40%|████      | 490/1221 [49:11<1:12:49,  5.98s/it]
 40%|████      | 491/1221 [49:17<1:13:06,  6.01s/it]
 40%|████      | 492/1221 [49:23<1:13:13,  6.03s/it]
 40%|████      | 493/1221 [49:29<1:12:58,  6.01s/it]
 40%|████      | 494/1221 [49:35<1:12:20,  5.97s/it]
 41%|████      | 495/1221 [49:41<1:11:55,  5.94s/it]
 41%|████      | 496/1221 [49:47<1:11:21,  5.90s/it]
 41%|████      | 497/1221 [49:53<1:11:29,  5.92s/it]
 41%|████      | 498/1221 [49:59<1:12:04,  5.98s/it]
 41%|████      | 499/1221 [50:05<1:12:18,  6.01s/it]
 41%|████      | 500/1221 [50:11<1:12:15,  6.01s/it]
 41%|████      | 501/1221 [50:17<1:12:10,  6.01s/it]
 41%|████      | 502/1221 [50:23<1:11:34,  5.97s/it]
 41%|████      | 503/1221 [50:29<1:11:55,  6.01s/it]
 41%|████▏     | 504/1221 [50:35<1:12:05,  6.03s/it]
 41%|████▏     | 505/1221 [50:41<1:12:36,  6.09s/it]
 41%|████▏     | 506/1221 [50:47<1:12:06,  6.05s/it]
 42%|████▏     | 507/1221 [50:53<1:11:59,  6.05s/it]
 42%|████▏     | 508/1221 [50:59<1:11:56,  6.05s/it]
 42%|████▏     | 509/1221 [51:05<1:11:50,  6.05s/it]
 42%|████▏     | 510/1221 [51:11<1:11:21,  6.02s/it]
 42%|████▏     | 511/1221 [51:17<1:11:07,  6.01s/it]
 42%|████▏     | 512/1221 [51:23<1:11:08,  6.02s/it]
 42%|████▏     | 513/1221 [51:29<1:11:05,  6.02s/it]
 42%|████▏     | 514/1221 [51:36<1:11:58,  6.11s/it]
 42%|████▏     | 515/1221 [51:42<1:12:04,  6.13s/it]
 42%|████▏     | 516/1221 [51:48<1:11:33,  6.09s/it]
 42%|████▏     | 517/1221 [51:54<1:11:08,  6.06s/it]
 42%|████▏     | 518/1221 [52:00<1:10:46,  6.04s/it]
 43%|████▎     | 519/1221 [52:06<1:10:10,  6.00s/it]
 43%|████▎     | 520/1221 [52:12<1:10:13,  6.01s/it]
 43%|████▎     | 521/1221 [52:18<1:10:07,  6.01s/it]
 43%|████▎     | 522/1221 [52:24<1:10:10,  6.02s/it]
 43%|████▎     | 523/1221 [52:30<1:10:18,  6.04s/it]
 43%|████▎     | 524/1221 [52:36<1:10:17,  6.05s/it]
 43%|████▎     | 525/1221 [52:42<1:10:07,  6.05s/it]
 43%|████▎     | 526/1221 [52:48<1:10:04,  6.05s/it]
 43%|████▎     | 527/1221 [52:54<1:09:44,  6.03s/it]
 43%|████▎     | 528/1221 [53:00<1:09:29,  6.02s/it]
 43%|████▎     | 529/1221 [53:06<1:09:31,  6.03s/it]
 43%|████▎     | 530/1221 [53:12<1:09:36,  6.04s/it]
 43%|████▎     | 531/1221 [53:18<1:09:50,  6.07s/it]
 44%|████▎     | 532/1221 [53:24<1:09:36,  6.06s/it]
 44%|████▎     | 533/1221 [53:31<1:09:25,  6.05s/it]
 44%|████▎     | 534/1221 [53:37<1:09:12,  6.04s/it]
 44%|████▍     | 535/1221 [53:43<1:09:19,  6.06s/it]
 44%|████▍     | 536/1221 [53:49<1:09:17,  6.07s/it]
 44%|████▍     | 537/1221 [53:55<1:09:14,  6.07s/it]
 44%|████▍     | 538/1221 [54:01<1:09:03,  6.07s/it]
 44%|████▍     | 539/1221 [54:07<1:08:59,  6.07s/it]
 44%|████▍     | 540/1221 [54:13<1:08:46,  6.06s/it]
 44%|████▍     | 541/1221 [54:19<1:08:35,  6.05s/it]
 44%|████▍     | 542/1221 [54:25<1:08:20,  6.04s/it]
 44%|████▍     | 543/1221 [54:31<1:08:22,  6.05s/it]
 45%|████▍     | 544/1221 [54:37<1:08:26,  6.07s/it]
 45%|████▍     | 545/1221 [54:43<1:08:24,  6.07s/it]
 45%|████▍     | 546/1221 [54:49<1:08:20,  6.08s/it]
 45%|████▍     | 547/1221 [54:55<1:08:09,  6.07s/it]
 45%|████▍     | 548/1221 [55:01<1:08:04,  6.07s/it]
 45%|████▍     | 549/1221 [55:07<1:07:38,  6.04s/it]
 45%|████▌     | 550/1221 [55:13<1:07:25,  6.03s/it]
 45%|████▌     | 551/1221 [55:19<1:06:58,  6.00s/it]
 45%|████▌     | 552/1221 [55:25<1:07:11,  6.03s/it]
 45%|████▌     | 553/1221 [55:32<1:07:24,  6.05s/it]
 45%|████▌     | 554/1221 [55:38<1:07:35,  6.08s/it]
 45%|████▌     | 555/1221 [55:44<1:07:12,  6.05s/it]
 46%|████▌     | 556/1221 [55:50<1:07:08,  6.06s/it]
 46%|████▌     | 557/1221 [55:56<1:06:51,  6.04s/it]
 46%|████▌     | 558/1221 [56:02<1:06:48,  6.05s/it]
 46%|████▌     | 559/1221 [56:08<1:07:13,  6.09s/it]
 46%|████▌     | 560/1221 [56:14<1:07:20,  6.11s/it]
 46%|████▌     | 561/1221 [56:20<1:06:47,  6.07s/it]
 46%|████▌     | 562/1221 [56:26<1:06:10,  6.02s/it]
 46%|████▌     | 563/1221 [56:32<1:05:58,  6.02s/it]
 46%|████▌     | 564/1221 [56:38<1:06:17,  6.05s/it]
 46%|████▋     | 565/1221 [56:44<1:06:07,  6.05s/it]
 46%|████▋     | 566/1221 [56:50<1:06:07,  6.06s/it]
 46%|████▋     | 567/1221 [56:56<1:05:57,  6.05s/it]
 47%|████▋     | 568/1221 [57:02<1:05:22,  6.01s/it]
 47%|████▋     | 569/1221 [57:08<1:04:44,  5.96s/it]
 47%|████▋     | 570/1221 [57:14<1:05:21,  6.02s/it]
 47%|████▋     | 571/1221 [57:20<1:05:43,  6.07s/it]
 47%|████▋     | 572/1221 [57:27<1:05:32,  6.06s/it]
 47%|████▋     | 573/1221 [57:33<1:05:32,  6.07s/it]
 47%|████▋     | 574/1221 [57:39<1:05:07,  6.04s/it]
 47%|████▋     | 575/1221 [57:45<1:05:08,  6.05s/it]
 47%|████▋     | 576/1221 [57:51<1:05:05,  6.06s/it]
 47%|████▋     | 577/1221 [57:57<1:04:48,  6.04s/it]
 47%|████▋     | 578/1221 [58:03<1:04:59,  6.07s/it]
 47%|████▋     | 579/1221 [58:09<1:04:57,  6.07s/it]
 48%|████▊     | 580/1221 [58:15<1:04:20,  6.02s/it]
 48%|████▊     | 581/1221 [58:21<1:04:10,  6.02s/it]
 48%|████▊     | 582/1221 [58:27<1:04:11,  6.03s/it]
 48%|████▊     | 583/1221 [58:33<1:04:14,  6.04s/it]
 48%|████▊     | 584/1221 [58:39<1:03:54,  6.02s/it]
 48%|████▊     | 585/1221 [58:45<1:04:01,  6.04s/it]
 48%|████▊     | 586/1221 [58:51<1:03:39,  6.02s/it]
 48%|████▊     | 587/1221 [58:57<1:03:21,  6.00s/it]
 48%|████▊     | 588/1221 [59:03<1:03:42,  6.04s/it]
 48%|████▊     | 589/1221 [59:09<1:03:15,  6.01s/it]
 48%|████▊     | 590/1221 [59:15<1:02:45,  5.97s/it]
 48%|████▊     | 591/1221 [59:21<1:02:42,  5.97s/it]
 48%|████▊     | 592/1221 [59:27<1:02:22,  5.95s/it]
 49%|████▊     | 593/1221 [59:33<1:02:39,  5.99s/it]
 49%|████▊     | 594/1221 [59:39<1:02:55,  6.02s/it]
 49%|████▊     | 595/1221 [59:45<1:02:51,  6.02s/it]
 49%|████▉     | 596/1221 [59:51<1:02:16,  5.98s/it]
 49%|████▉     | 597/1221 [59:57<1:02:14,  5.98s/it]
 49%|████▉     | 598/1221 [1:00:03<1:02:05,  5.98s/it]
 49%|████▉     | 599/1221 [1:00:09<1:02:02,  5.99s/it]
 49%|████▉     | 600/1221 [1:00:15<1:02:15,  6.01s/it]
 49%|████▉     | 601/1221 [1:00:21<1:02:26,  6.04s/it]
 49%|████▉     | 602/1221 [1:00:27<1:02:08,  6.02s/it]
 49%|████▉     | 603/1221 [1:00:33<1:01:59,  6.02s/it]
 49%|████▉     | 604/1221 [1:00:39<1:02:02,  6.03s/it]
 50%|████▉     | 605/1221 [1:00:45<1:01:52,  6.03s/it]
 50%|████▉     | 606/1221 [1:00:51<1:01:57,  6.05s/it]
 50%|████▉     | 607/1221 [1:00:57<1:01:31,  6.01s/it]
 50%|████▉     | 608/1221 [1:01:03<1:01:26,  6.01s/it]
 50%|████▉     | 609/1221 [1:01:09<1:01:24,  6.02s/it]
 50%|████▉     | 610/1221 [1:01:15<1:00:56,  5.99s/it]
 50%|█████     | 611/1221 [1:01:21<1:00:16,  5.93s/it]
 50%|█████     | 612/1221 [1:01:27<1:00:03,  5.92s/it]
 50%|█████     | 613/1221 [1:01:33<1:00:10,  5.94s/it]
 50%|█████     | 614/1221 [1:01:39<1:00:13,  5.95s/it]
 50%|█████     | 615/1221 [1:01:45<1:00:21,  5.98s/it]
 50%|█████     | 616/1221 [1:01:51<1:00:20,  5.98s/it]
 51%|█████     | 617/1221 [1:01:57<59:54,  5.95s/it]  
 51%|█████     | 618/1221 [1:02:03<59:57,  5.97s/it]
 51%|█████     | 619/1221 [1:02:09<59:41,  5.95s/it]
 51%|█████     | 620/1221 [1:02:15<59:55,  5.98s/it]
 51%|█████     | 621/1221 [1:02:21<59:48,  5.98s/it]
 51%|█████     | 622/1221 [1:02:27<59:44,  5.98s/it]
 51%|█████     | 623/1221 [1:02:32<59:26,  5.96s/it]
 51%|█████     | 624/1221 [1:02:38<59:08,  5.94s/it]
 51%|█████     | 625/1221 [1:02:44<58:57,  5.93s/it]
 51%|█████▏    | 626/1221 [1:02:50<58:41,  5.92s/it]
 51%|█████▏    | 627/1221 [1:02:56<58:35,  5.92s/it]
 51%|█████▏    | 628/1221 [1:03:02<59:00,  5.97s/it]
 52%|█████▏    | 629/1221 [1:03:08<59:15,  6.01s/it]
 52%|█████▏    | 630/1221 [1:03:14<59:20,  6.02s/it]
 52%|█████▏    | 631/1221 [1:03:20<58:58,  6.00s/it]
 52%|█████▏    | 632/1221 [1:03:26<58:24,  5.95s/it]
 52%|█████▏    | 633/1221 [1:03:32<58:14,  5.94s/it]
 52%|█████▏    | 634/1221 [1:03:38<58:06,  5.94s/it]
 52%|█████▏    | 635/1221 [1:03:44<57:57,  5.93s/it]
 52%|█████▏    | 636/1221 [1:03:50<58:10,  5.97s/it]
 52%|█████▏    | 637/1221 [1:03:56<58:02,  5.96s/it]
 52%|█████▏    | 638/1221 [1:04:02<58:11,  5.99s/it]
 52%|█████▏    | 639/1221 [1:04:08<58:02,  5.98s/it]
