/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1732
  class  2: weight=0.044  count=2112
  class  4: weight=1.451  count=64
  class  5: weight=1.548  count=60
  class  8: weight=1.451  count=64
  class 10: weight=1.451  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:47:25,  5.28s/it]
  0%|          | 2/1221 [00:10<1:44:40,  5.15s/it]
  0%|          | 3/1221 [00:15<1:44:38,  5.15s/it]
  0%|          | 4/1221 [00:20<1:43:28,  5.10s/it]
  0%|          | 5/1221 [00:25<1:42:31,  5.06s/it]
  0%|          | 6/1221 [00:30<1:43:57,  5.13s/it]
  1%|          | 7/1221 [00:36<1:45:42,  5.22s/it]
  1%|          | 8/1221 [00:41<1:44:50,  5.19s/it]
  1%|          | 9/1221 [00:46<1:43:32,  5.13s/it]
  1%|          | 10/1221 [00:51<1:43:04,  5.11s/it]
  1%|          | 11/1221 [00:56<1:42:25,  5.08s/it]
  1%|          | 12/1221 [01:01<1:41:57,  5.06s/it]
  1%|          | 13/1221 [01:06<1:41:56,  5.06s/it]
  1%|          | 14/1221 [01:11<1:41:48,  5.06s/it]
  1%|          | 15/1221 [01:16<1:41:45,  5.06s/it]
  1%|▏         | 16/1221 [01:21<1:40:58,  5.03s/it]
  1%|▏         | 17/1221 [01:26<1:41:14,  5.05s/it]
  1%|▏         | 18/1221 [01:31<1:40:59,  5.04s/it]
  2%|▏         | 19/1221 [01:36<1:41:15,  5.05s/it]
  2%|▏         | 20/1221 [01:41<1:41:18,  5.06s/it]
  2%|▏         | 21/1221 [01:46<1:40:45,  5.04s/it]New best average reward: 0.8079 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8079)

  2%|▏         | 22/1221 [01:51<1:41:05,  5.06s/it]
  2%|▏         | 23/1221 [01:56<1:41:04,  5.06s/it]
  2%|▏         | 24/1221 [02:01<1:40:40,  5.05s/it]
  2%|▏         | 25/1221 [02:06<1:40:23,  5.04s/it]
  2%|▏         | 26/1221 [02:12<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:17<1:40:26,  5.05s/it]
  2%|▏         | 28/1221 [02:22<1:40:20,  5.05s/it]
  2%|▏         | 29/1221 [02:27<1:40:12,  5.04s/it]
  2%|▏         | 30/1221 [02:32<1:40:15,  5.05s/it]
  3%|▎         | 31/1221 [02:37<1:40:17,  5.06s/it]
 26%|██▌       | 318/1221 [26:47<1:16:22,  5.07s/it]
 26%|██▌       | 319/1221 [26:52<1:15:39,  5.03s/it]
 26%|██▌       | 320/1221 [26:57<1:15:38,  5.04s/it]
 26%|██▋       | 321/1221 [27:03<1:16:31,  5.10s/it]
 26%|██▋       | 322/1221 [27:08<1:16:38,  5.12s/it]
 26%|██▋       | 323/1221 [27:13<1:16:33,  5.11s/it]
 27%|██▋       | 324/1221 [27:18<1:16:08,  5.09s/it]
 27%|██▋       | 325/1221 [27:23<1:16:18,  5.11s/it]
 27%|██▋       | 326/1221 [27:28<1:15:54,  5.09s/it]
 27%|██▋       | 327/1221 [27:33<1:15:44,  5.08s/it]
 27%|██▋       | 328/1221 [27:39<1:17:16,  5.19s/it]
 27%|██▋       | 329/1221 [27:44<1:17:39,  5.22s/it]
 27%|██▋       | 330/1221 [27:49<1:17:07,  5.19s/it]
 27%|██▋       | 331/1221 [27:54<1:16:04,  5.13s/it]
 27%|██▋       | 332/1221 [27:59<1:15:17,  5.08s/it]
 27%|██▋       | 333/1221 [28:04<1:15:09,  5.08s/it]
 27%|██▋       | 334/1221 [28:09<1:14:20,  5.03s/it]
 27%|██▋       | 335/1221 [28:14<1:14:05,  5.02s/it]
 28%|██▊       | 336/1221 [28:19<1:14:00,  5.02s/it]
 28%|██▊       | 337/1221 [28:24<1:14:31,  5.06s/it]
 28%|██▊       | 338/1221 [28:29<1:14:10,  5.04s/it]
 28%|██▊       | 339/1221 [28:34<1:13:37,  5.01s/it]
 28%|██▊       | 340/1221 [28:39<1:13:16,  4.99s/it]
 28%|██▊       | 341/1221 [28:44<1:12:54,  4.97s/it]
 28%|██▊       | 342/1221 [28:49<1:12:50,  4.97s/it]
 28%|██▊       | 343/1221 [28:54<1:13:15,  5.01s/it]
 28%|██▊       | 344/1221 [28:59<1:13:12,  5.01s/it]
 28%|██▊       | 345/1221 [29:04<1:13:29,  5.03s/it]
 28%|██▊       | 346/1221 [29:09<1:13:18,  5.03s/it]
 28%|██▊       | 347/1221 [29:14<1:13:31,  5.05s/it]
 29%|██▊       | 348/1221 [29:19<1:13:37,  5.06s/it]
 29%|██▊       | 349/1221 [29:24<1:13:20,  5.05s/it]
 29%|██▊       | 350/1221 [29:29<1:13:03,  5.03s/it]
 29%|██▊       | 351/1221 [29:34<1:13:05,  5.04s/it]
 29%|██▉       | 352/1221 [29:40<1:13:23,  5.07s/it]
 29%|██▉       | 353/1221 [29:45<1:13:28,  5.08s/it]
 29%|██▉       | 354/1221 [29:50<1:12:59,  5.05s/it]
 29%|██▉       | 355/1221 [29:55<1:12:29,  5.02s/it]
 29%|██▉       | 356/1221 [30:00<1:12:21,  5.02s/it]
 29%|██▉       | 357/1221 [30:05<1:12:35,  5.04s/it]
 29%|██▉       | 358/1221 [30:10<1:12:37,  5.05s/it]
 29%|██▉       | 359/1221 [30:15<1:12:22,  5.04s/it]
 29%|██▉       | 360/1221 [30:20<1:12:41,  5.07s/it]
 30%|██▉       | 361/1221 [30:25<1:12:28,  5.06s/it]
 30%|██▉       | 362/1221 [30:30<1:12:29,  5.06s/it]
 30%|██▉       | 363/1221 [30:35<1:12:03,  5.04s/it]
 30%|██▉       | 364/1221 [30:40<1:11:46,  5.02s/it]
 30%|██▉       | 365/1221 [30:45<1:11:40,  5.02s/it]
 30%|██▉       | 366/1221 [30:50<1:10:58,  4.98s/it]
 30%|███       | 367/1221 [30:55<1:11:19,  5.01s/it]New best average reward: 0.8429 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8429)

 30%|███       | 368/1221 [31:00<1:12:06,  5.07s/it]
 30%|███       | 369/1221 [31:05<1:11:26,  5.03s/it]
 30%|███       | 370/1221 [31:10<1:11:12,  5.02s/it]
 30%|███       | 371/1221 [31:15<1:11:05,  5.02s/it]
 30%|███       | 372/1221 [31:20<1:10:31,  4.98s/it]
 31%|███       | 373/1221 [31:25<1:10:39,  5.00s/it]
 31%|███       | 374/1221 [31:30<1:10:28,  4.99s/it]
 31%|███       | 375/1221 [31:35<1:10:42,  5.01s/it]
 31%|███       | 376/1221 [31:40<1:10:48,  5.03s/it]
 31%|███       | 377/1221 [31:45<1:10:38,  5.02s/it]
 31%|███       | 378/1221 [31:50<1:10:42,  5.03s/it]
 31%|███       | 379/1221 [31:55<1:10:34,  5.03s/it]New best average reward: 0.8763 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8763)

 31%|███       | 380/1221 [32:00<1:10:38,  5.04s/it]
 31%|███       | 381/1221 [32:05<1:10:32,  5.04s/it]
 31%|███▏      | 382/1221 [32:10<1:10:29,  5.04s/it]
 31%|███▏      | 383/1221 [32:15<1:10:31,  5.05s/it]
 31%|███▏      | 384/1221 [32:20<1:09:57,  5.01s/it]
 32%|███▏      | 385/1221 [32:26<1:10:25,  5.05s/it]
 32%|███▏      | 386/1221 [32:31<1:10:17,  5.05s/it]
 32%|███▏      | 387/1221 [32:36<1:09:56,  5.03s/it]
 32%|███▏      | 388/1221 [32:41<1:09:58,  5.04s/it]
 32%|███▏      | 389/1221 [32:46<1:09:27,  5.01s/it]
 32%|███▏      | 390/1221 [32:51<1:09:30,  5.02s/it]
 32%|███▏      | 391/1221 [32:56<1:09:36,  5.03s/it]
 32%|███▏      | 392/1221 [33:01<1:09:21,  5.02s/it]
 32%|███▏      | 393/1221 [33:06<1:09:24,  5.03s/it]
 32%|███▏      | 394/1221 [33:11<1:09:02,  5.01s/it]
 32%|███▏      | 395/1221 [33:16<1:09:12,  5.03s/it]
 32%|███▏      | 396/1221 [33:21<1:09:13,  5.03s/it]
 33%|███▎      | 397/1221 [33:26<1:09:03,  5.03s/it]
 33%|███▎      | 398/1221 [33:31<1:09:23,  5.06s/it]
 33%|███▎      | 399/1221 [33:36<1:09:15,  5.05s/it]
 33%|███▎      | 400/1221 [33:41<1:09:13,  5.06s/it]
 33%|███▎      | 401/1221 [33:46<1:08:52,  5.04s/it]
 33%|███▎      | 402/1221 [33:51<1:08:45,  5.04s/it]
 33%|███▎      | 403/1221 [33:56<1:08:20,  5.01s/it]
 33%|███▎      | 404/1221 [34:01<1:07:59,  4.99s/it]
 33%|███▎      | 405/1221 [34:06<1:07:59,  5.00s/it]
 33%|███▎      | 406/1221 [34:11<1:08:06,  5.01s/it]
 33%|███▎      | 407/1221 [34:16<1:07:38,  4.99s/it]
 33%|███▎      | 408/1221 [34:21<1:07:53,  5.01s/it]
 33%|███▎      | 409/1221 [34:26<1:07:46,  5.01s/it]
 34%|███▎      | 410/1221 [34:31<1:08:02,  5.03s/it]
 34%|███▎      | 411/1221 [34:36<1:07:54,  5.03s/it]
 34%|███▎      | 412/1221 [34:41<1:07:30,  5.01s/it]
 34%|███▍      | 413/1221 [34:46<1:07:18,  5.00s/it]
 34%|███▍      | 414/1221 [34:51<1:07:13,  5.00s/it]
 34%|███▍      | 415/1221 [34:56<1:07:02,  4.99s/it]
 34%|███▍      | 416/1221 [35:01<1:06:51,  4.98s/it]
 34%|███▍      | 417/1221 [35:07<1:09:22,  5.18s/it]
 34%|███▍      | 418/1221 [35:12<1:08:23,  5.11s/it]
 34%|███▍      | 419/1221 [35:17<1:08:02,  5.09s/it]
 34%|███▍      | 420/1221 [35:22<1:07:51,  5.08s/it]
 34%|███▍      | 421/1221 [35:27<1:07:36,  5.07s/it]
 35%|███▍      | 422/1221 [35:32<1:07:31,  5.07s/it]
 35%|███▍      | 423/1221 [35:37<1:07:58,  5.11s/it]
 35%|███▍      | 424/1221 [35:42<1:07:29,  5.08s/it]
 35%|███▍      | 425/1221 [35:47<1:07:22,  5.08s/it]
 35%|███▍      | 426/1221 [35:52<1:07:32,  5.10s/it]
 35%|███▍      | 427/1221 [35:57<1:07:03,  5.07s/it]
 35%|███▌      | 428/1221 [36:02<1:07:03,  5.07s/it]
 35%|███▌      | 429/1221 [36:08<1:09:01,  5.23s/it]
 35%|███▌      | 430/1221 [36:13<1:10:04,  5.32s/it]
 35%|███▌      | 431/1221 [36:19<1:09:29,  5.28s/it]
 35%|███▌      | 432/1221 [36:24<1:08:32,  5.21s/it]
 35%|███▌      | 433/1221 [36:29<1:07:41,  5.15s/it]
 36%|███▌      | 434/1221 [36:34<1:06:41,  5.08s/it]
 36%|███▌      | 435/1221 [36:39<1:06:34,  5.08s/it]
 36%|███▌      | 436/1221 [36:44<1:06:20,  5.07s/it]
 36%|███▌      | 437/1221 [36:49<1:06:53,  5.12s/it]
 36%|███▌      | 438/1221 [36:54<1:08:07,  5.22s/it]
 36%|███▌      | 439/1221 [37:00<1:07:37,  5.19s/it]
 36%|███▌      | 440/1221 [37:05<1:07:04,  5.15s/it]
 36%|███▌      | 441/1221 [37:10<1:06:56,  5.15s/it]
 36%|███▌      | 442/1221 [37:15<1:06:22,  5.11s/it]
 36%|███▋      | 443/1221 [37:20<1:06:01,  5.09s/it]
 36%|███▋      | 444/1221 [37:25<1:05:59,  5.10s/it]
 36%|███▋      | 445/1221 [37:30<1:05:28,  5.06s/it]
 37%|███▋      | 446/1221 [37:35<1:05:05,  5.04s/it]
 37%|███▋      | 447/1221 [37:40<1:04:32,  5.00s/it]
 37%|███▋      | 448/1221 [37:45<1:05:01,  5.05s/it]
 37%|███▋      | 449/1221 [37:50<1:04:46,  5.03s/it]
 37%|███▋      | 450/1221 [37:55<1:05:04,  5.06s/it]
 37%|███▋      | 451/1221 [38:00<1:05:20,  5.09s/it]
 37%|███▋      | 452/1221 [38:05<1:04:52,  5.06s/it]
 37%|███▋      | 453/1221 [38:10<1:04:45,  5.06s/it]
 37%|███▋      | 454/1221 [38:15<1:04:41,  5.06s/it]
 37%|███▋      | 455/1221 [38:20<1:04:37,  5.06s/it]
 37%|███▋      | 456/1221 [38:25<1:04:14,  5.04s/it]
 37%|███▋      | 457/1221 [38:30<1:03:53,  5.02s/it]
 38%|███▊      | 458/1221 [38:36<1:03:58,  5.03s/it]
 38%|███▊      | 459/1221 [38:40<1:03:35,  5.01s/it]
 38%|███▊      | 460/1221 [38:45<1:03:33,  5.01s/it]
 38%|███▊      | 461/1221 [38:51<1:03:43,  5.03s/it]
 38%|███▊      | 462/1221 [38:56<1:03:32,  5.02s/it]
 38%|███▊      | 463/1221 [39:01<1:03:23,  5.02s/it]
 38%|███▊      | 464/1221 [39:05<1:02:57,  4.99s/it]
 38%|███▊      | 465/1221 [39:11<1:03:14,  5.02s/it]
 38%|███▊      | 466/1221 [39:16<1:03:28,  5.04s/it]
 38%|███▊      | 467/1221 [39:21<1:03:15,  5.03s/it]
 38%|███▊      | 468/1221 [39:26<1:03:21,  5.05s/it]
 38%|███▊      | 469/1221 [39:31<1:03:08,  5.04s/it]
 38%|███▊      | 470/1221 [39:36<1:03:04,  5.04s/it]
 39%|███▊      | 471/1221 [39:41<1:03:10,  5.05s/it]
 39%|███▊      | 472/1221 [39:46<1:03:15,  5.07s/it]
 39%|███▊      | 473/1221 [39:51<1:03:24,  5.09s/it]
 39%|███▉      | 474/1221 [39:56<1:03:08,  5.07s/it]
 39%|███▉      | 475/1221 [40:01<1:02:59,  5.07s/it]
 39%|███▉      | 476/1221 [40:06<1:02:51,  5.06s/it]
 39%|███▉      | 477/1221 [40:11<1:02:19,  5.03s/it]
 39%|███▉      | 478/1221 [40:16<1:02:03,  5.01s/it]
 39%|███▉      | 479/1221 [40:21<1:01:39,  4.99s/it]
 39%|███▉      | 480/1221 [40:26<1:01:36,  4.99s/it]
 39%|███▉      | 481/1221 [40:31<1:01:29,  4.99s/it]
 39%|███▉      | 482/1221 [40:36<1:01:10,  4.97s/it]
 40%|███▉      | 483/1221 [40:41<1:01:14,  4.98s/it]
 40%|███▉      | 484/1221 [40:46<1:01:20,  4.99s/it]
 40%|███▉      | 485/1221 [40:51<1:01:49,  5.04s/it]
 40%|███▉      | 486/1221 [40:56<1:01:59,  5.06s/it]
 40%|███▉      | 487/1221 [41:01<1:01:39,  5.04s/it]
 40%|███▉      | 488/1221 [41:06<1:01:54,  5.07s/it]
 40%|████      | 489/1221 [41:11<1:01:36,  5.05s/it]
 40%|████      | 490/1221 [41:17<1:01:36,  5.06s/it]
 40%|████      | 491/1221 [41:21<1:01:06,  5.02s/it]
 40%|████      | 492/1221 [41:26<1:00:31,  4.98s/it]
 40%|████      | 493/1221 [41:31<1:00:17,  4.97s/it]
 40%|████      | 494/1221 [41:36<59:55,  4.95s/it]  
 41%|████      | 495/1221 [41:41<1:00:04,  4.96s/it]
 41%|████      | 496/1221 [41:46<59:57,  4.96s/it]  
 41%|████      | 497/1221 [41:51<59:57,  4.97s/it]
 41%|████      | 498/1221 [41:56<59:57,  4.98s/it]
 41%|████      | 499/1221 [42:01<59:51,  4.97s/it]
 41%|████      | 500/1221 [42:06<59:41,  4.97s/it]
 41%|████      | 501/1221 [42:11<59:33,  4.96s/it]
 41%|████      | 502/1221 [42:16<59:36,  4.97s/it]
 41%|████      | 503/1221 [42:21<59:50,  5.00s/it]
 41%|████▏     | 504/1221 [42:26<59:47,  5.00s/it]
 41%|████▏     | 505/1221 [42:31<59:52,  5.02s/it]
 41%|████▏     | 506/1221 [42:36<59:52,  5.02s/it]
 42%|████▏     | 507/1221 [42:41<59:43,  5.02s/it]
 42%|████▏     | 508/1221 [42:46<59:43,  5.03s/it]
 42%|████▏     | 509/1221 [42:51<59:32,  5.02s/it]
 42%|████▏     | 510/1221 [42:56<59:38,  5.03s/it]
 42%|████▏     | 511/1221 [43:01<59:21,  5.02s/it]
 42%|████▏     | 512/1221 [43:06<58:46,  4.97s/it]
 42%|████▏     | 513/1221 [43:11<58:54,  4.99s/it]
 42%|████▏     | 514/1221 [43:16<58:46,  4.99s/it]
 42%|████▏     | 515/1221 [43:21<58:34,  4.98s/it]
 42%|████▏     | 516/1221 [43:26<58:38,  4.99s/it]
 42%|████▏     | 517/1221 [43:31<58:21,  4.97s/it]
 42%|████▏     | 518/1221 [43:36<58:36,  5.00s/it]
 43%|████▎     | 519/1221 [43:41<58:25,  4.99s/it]
 43%|████▎     | 520/1221 [43:46<58:32,  5.01s/it]
 43%|████▎     | 521/1221 [43:51<58:33,  5.02s/it]
 43%|████▎     | 522/1221 [43:56<58:10,  4.99s/it]
 43%|████▎     | 523/1221 [44:01<58:16,  5.01s/it]
 43%|████▎     | 524/1221 [44:06<58:23,  5.03s/it]
 43%|████▎     | 525/1221 [44:11<58:26,  5.04s/it]
 43%|████▎     | 526/1221 [44:16<58:30,  5.05s/it]
 43%|████▎     | 527/1221 [44:21<58:18,  5.04s/it]
 43%|████▎     | 528/1221 [44:26<58:15,  5.04s/it]
 43%|████▎     | 529/1221 [44:31<58:07,  5.04s/it]
 43%|████▎     | 530/1221 [44:36<57:48,  5.02s/it]
 43%|████▎     | 531/1221 [44:42<57:51,  5.03s/it]
 44%|████▎     | 532/1221 [44:47<57:40,  5.02s/it]
 44%|████▎     | 533/1221 [44:52<57:40,  5.03s/it]
 44%|████▎     | 534/1221 [44:57<57:29,  5.02s/it]
 44%|████▍     | 535/1221 [45:02<57:35,  5.04s/it]
 44%|████▍     | 536/1221 [45:07<57:37,  5.05s/it]
 44%|████▍     | 537/1221 [45:12<57:18,  5.03s/it]
 44%|████▍     | 538/1221 [45:17<57:18,  5.03s/it]
 44%|████▍     | 539/1221 [45:22<57:13,  5.03s/it]
 44%|████▍     | 540/1221 [45:27<57:16,  5.05s/it]
 44%|████▍     | 541/1221 [45:32<57:24,  5.06s/it]
 44%|████▍     | 542/1221 [45:37<57:13,  5.06s/it]
 44%|████▍     | 543/1221 [45:42<57:12,  5.06s/it]
 45%|████▍     | 544/1221 [45:47<57:06,  5.06s/it]
 45%|████▍     | 545/1221 [45:52<57:07,  5.07s/it]
 45%|████▍     | 546/1221 [45:57<57:09,  5.08s/it]
 45%|████▍     | 547/1221 [46:02<57:07,  5.09s/it]
 45%|████▍     | 548/1221 [46:08<57:08,  5.09s/it]
 45%|████▍     | 549/1221 [46:13<57:02,  5.09s/it]
 45%|████▌     | 550/1221 [46:18<57:03,  5.10s/it]
 45%|████▌     | 551/1221 [46:23<56:41,  5.08s/it]
 45%|████▌     | 552/1221 [46:28<56:27,  5.06s/it]
 45%|████▌     | 553/1221 [46:33<56:14,  5.05s/it]
 45%|████▌     | 554/1221 [46:38<56:00,  5.04s/it]
 45%|████▌     | 555/1221 [46:43<55:58,  5.04s/it]
 46%|████▌     | 556/1221 [46:48<55:46,  5.03s/it]
 46%|████▌     | 557/1221 [46:53<55:43,  5.04s/it]
 46%|████▌     | 558/1221 [46:58<55:38,  5.04s/it]
 46%|████▌     | 559/1221 [47:03<55:26,  5.02s/it]
 46%|████▌     | 560/1221 [47:08<55:18,  5.02s/it]
 46%|████▌     | 561/1221 [47:13<55:17,  5.03s/it]
 46%|████▌     | 562/1221 [47:18<54:59,  5.01s/it]
 46%|████▌     | 563/1221 [47:23<55:00,  5.02s/it]
 46%|████▌     | 564/1221 [47:28<55:07,  5.03s/it]
 46%|████▋     | 565/1221 [47:33<55:04,  5.04s/it]
 46%|████▋     | 566/1221 [47:38<54:54,  5.03s/it]
 46%|████▋     | 567/1221 [47:43<54:34,  5.01s/it]
 47%|████▋     | 568/1221 [47:48<54:30,  5.01s/it]
 47%|████▋     | 569/1221 [47:53<54:11,  4.99s/it]
 47%|████▋     | 570/1221 [47:58<53:51,  4.96s/it]
 47%|████▋     | 571/1221 [48:03<53:46,  4.96s/it]
 47%|████▋     | 572/1221 [48:08<53:35,  4.95s/it]
 47%|████▋     | 573/1221 [48:13<53:27,  4.95s/it]
 47%|████▋     | 574/1221 [48:18<53:02,  4.92s/it]
 47%|████▋     | 575/1221 [48:23<52:56,  4.92s/it]
 47%|████▋     | 576/1221 [48:28<53:05,  4.94s/it]
 47%|████▋     | 577/1221 [48:32<52:59,  4.94s/it]
 47%|████▋     | 578/1221 [48:37<53:03,  4.95s/it]
 47%|████▋     | 579/1221 [48:42<52:47,  4.93s/it]
 48%|████▊     | 580/1221 [48:47<52:42,  4.93s/it]
 48%|████▊     | 581/1221 [48:52<52:36,  4.93s/it]
 48%|████▊     | 582/1221 [48:57<52:20,  4.92s/it]
 48%|████▊     | 583/1221 [49:02<52:38,  4.95s/it]
 48%|████▊     | 584/1221 [49:07<52:40,  4.96s/it]
 48%|████▊     | 585/1221 [49:12<52:50,  4.99s/it]
 48%|████▊     | 586/1221 [49:17<53:05,  5.02s/it]
 48%|████▊     | 587/1221 [49:22<52:57,  5.01s/it]
 48%|████▊     | 588/1221 [49:27<52:58,  5.02s/it]
 48%|████▊     | 589/1221 [49:32<52:39,  5.00s/it]
 48%|████▊     | 590/1221 [49:37<52:55,  5.03s/it]
 48%|████▊     | 591/1221 [49:42<52:57,  5.04s/it]
 48%|████▊     | 592/1221 [49:47<52:54,  5.05s/it]
 49%|████▊     | 593/1221 [49:53<52:59,  5.06s/it]
 49%|████▊     | 594/1221 [49:58<52:38,  5.04s/it]
 49%|████▊     | 595/1221 [50:03<52:23,  5.02s/it]
 49%|████▉     | 596/1221 [50:08<52:19,  5.02s/it]
 49%|████▉     | 597/1221 [50:13<52:10,  5.02s/it]
 49%|████▉     | 598/1221 [50:18<52:25,  5.05s/it]
 49%|████▉     | 599/1221 [50:23<51:59,  5.02s/it]
 49%|████▉     | 600/1221 [50:28<51:46,  5.00s/it]
 49%|████▉     | 601/1221 [50:33<52:08,  5.05s/it]
 49%|████▉     | 602/1221 [50:38<51:54,  5.03s/it]
 49%|████▉     | 603/1221 [50:43<51:43,  5.02s/it]
 49%|████▉     | 604/1221 [50:48<52:24,  5.10s/it]
 50%|████▉     | 605/1221 [50:53<51:58,  5.06s/it]
 50%|████▉     | 606/1221 [50:58<51:53,  5.06s/it]
 50%|████▉     | 607/1221 [51:03<51:43,  5.05s/it]
 50%|████▉     | 608/1221 [51:08<51:42,  5.06s/it]
 50%|████▉     | 609/1221 [51:13<51:50,  5.08s/it]
 50%|████▉     | 610/1221 [51:18<51:50,  5.09s/it]
 50%|█████     | 611/1221 [51:23<51:45,  5.09s/it]
 50%|█████     | 612/1221 [51:29<51:34,  5.08s/it]
 50%|█████     | 613/1221 [51:34<51:36,  5.09s/it]
 50%|█████     | 614/1221 [51:39<51:24,  5.08s/it]
 50%|█████     | 615/1221 [51:44<51:14,  5.07s/it]
 50%|█████     | 616/1221 [51:49<51:02,  5.06s/it]
 51%|█████     | 617/1221 [51:54<50:44,  5.04s/it]
 51%|█████     | 618/1221 [51:59<50:49,  5.06s/it]
 51%|█████     | 619/1221 [52:04<50:36,  5.04s/it]
 51%|█████     | 620/1221 [52:09<50:19,  5.02s/it]
 51%|█████     | 621/1221 [52:14<50:09,  5.02s/it]
 51%|█████     | 622/1221 [52:19<50:04,  5.02s/it]
 51%|█████     | 623/1221 [52:24<49:56,  5.01s/it]
 51%|█████     | 624/1221 [52:29<49:52,  5.01s/it]
 51%|█████     | 625/1221 [52:34<50:01,  5.04s/it]
 51%|█████▏    | 626/1221 [52:39<50:01,  5.05s/it]
 51%|█████▏    | 627/1221 [52:44<49:33,  5.01s/it]
 51%|█████▏    | 628/1221 [52:49<49:19,  4.99s/it]
 52%|█████▏    | 629/1221 [52:54<49:15,  4.99s/it]
 52%|█████▏    | 630/1221 [52:59<49:09,  4.99s/it]
 52%|█████▏    | 631/1221 [53:04<49:14,  5.01s/it]
 52%|█████▏    | 632/1221 [53:09<49:05,  5.00s/it]
 52%|█████▏    | 633/1221 [53:14<49:05,  5.01s/it]
 52%|█████▏    | 634/1221 [53:19<49:03,  5.02s/it]
 52%|█████▏    | 635/1221 [53:24<49:15,  5.04s/it]
 52%|█████▏    | 636/1221 [53:29<49:26,  5.07s/it]
 52%|█████▏    | 637/1221 [53:34<48:55,  5.03s/it]
 52%|█████▏    | 638/1221 [53:39<48:38,  5.01s/it]
 52%|█████▏    | 639/1221 [53:44<48:18,  4.98s/it]
 52%|█████▏    | 640/1221 [53:49<48:11,  4.98s/it]
 52%|█████▏    | 641/1221 [53:54<48:14,  4.99s/it]
 53%|█████▎    | 642/1221 [53:59<48:11,  4.99s/it]
 53%|█████▎    | 643/1221 [54:04<48:13,  5.01s/it]
 53%|█████▎    | 644/1221 [54:09<47:53,  4.98s/it]
 53%|█████▎    | 645/1221 [54:14<47:45,  4.98s/it]
 53%|█████▎    | 646/1221 [54:19<47:37,  4.97s/it]
 53%|█████▎    | 647/1221 [54:24<47:37,  4.98s/it]
 53%|█████▎    | 648/1221 [54:29<47:45,  5.00s/it]
 53%|█████▎    | 649/1221 [54:34<47:37,  5.00s/it]
 53%|█████▎    | 650/1221 [54:39<47:37,  5.00s/it]
 53%|█████▎    | 651/1221 [54:44<47:30,  5.00s/it]
 53%|█████▎    | 652/1221 [54:49<47:14,  4.98s/it]
 53%|█████▎    | 653/1221 [54:54<47:13,  4.99s/it]
 54%|█████▎    | 654/1221 [54:59<46:56,  4.97s/it]
 54%|█████▎    | 655/1221 [55:04<47:09,  5.00s/it]
 54%|█████▎    | 656/1221 [55:09<47:10,  5.01s/it]
 54%|█████▍    | 657/1221 [55:14<46:59,  5.00s/it]
 54%|█████▍    | 658/1221 [55:19<47:05,  5.02s/it]
 54%|█████▍    | 659/1221 [55:24<47:01,  5.02s/it]
 54%|█████▍    | 660/1221 [55:29<47:02,  5.03s/it]
