/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1733
  class  2: weight=0.044  count=2112
  class  4: weight=1.445  count=64
  class  5: weight=1.568  count=59
  class  8: weight=1.445  count=64
  class 10: weight=1.445  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:48:04,  5.32s/it]
  0%|          | 2/1221 [00:10<1:43:35,  5.10s/it]
  0%|          | 3/1221 [00:15<1:41:48,  5.02s/it]
  0%|          | 4/1221 [00:20<1:42:06,  5.03s/it]
  0%|          | 5/1221 [00:25<1:42:07,  5.04s/it]
  0%|          | 6/1221 [00:30<1:42:35,  5.07s/it]
  1%|          | 7/1221 [00:35<1:42:35,  5.07s/it]
  1%|          | 8/1221 [00:40<1:42:54,  5.09s/it]
  1%|          | 9/1221 [00:45<1:42:01,  5.05s/it]
  1%|          | 10/1221 [00:50<1:41:50,  5.05s/it]
  1%|          | 11/1221 [00:55<1:41:10,  5.02s/it]
  1%|          | 12/1221 [01:00<1:41:02,  5.01s/it]
  1%|          | 13/1221 [01:05<1:40:54,  5.01s/it]
  1%|          | 14/1221 [01:10<1:40:10,  4.98s/it]
  1%|          | 15/1221 [01:15<1:39:53,  4.97s/it]
  1%|▏         | 16/1221 [01:20<1:39:41,  4.96s/it]
  1%|▏         | 17/1221 [01:25<1:39:25,  4.96s/it]
  1%|▏         | 18/1221 [01:30<1:39:19,  4.95s/it]
  2%|▏         | 19/1221 [01:35<1:39:23,  4.96s/it]
  2%|▏         | 20/1221 [01:40<1:40:04,  5.00s/it]
  2%|▏         | 21/1221 [01:45<1:40:36,  5.03s/it]
  2%|▏         | 22/1221 [01:50<1:41:27,  5.08s/it]
  2%|▏         | 23/1221 [01:55<1:41:39,  5.09s/it]
  2%|▏         | 24/1221 [02:00<1:41:22,  5.08s/it]
  2%|▏         | 25/1221 [02:05<1:41:07,  5.07s/it]
  2%|▏         | 26/1221 [02:10<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:15<1:40:33,  5.05s/it]New best average reward: 0.7248 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7248)

  2%|▏         | 28/1221 [02:20<1:40:37,  5.06s/it]
  2%|▏         | 29/1221 [02:25<1:39:57,  5.03s/it]
  2%|▏         | 30/1221 [02:31<1:40:01,  5.04s/it]
  3%|▎         | 31/1221 [02:36<1:40:05,  5.05s/it]
 25%|██▌       | 310/1221 [25:59<1:15:51,  5.00s/it]
 25%|██▌       | 311/1221 [26:04<1:15:46,  5.00s/it]
 26%|██▌       | 312/1221 [26:09<1:16:04,  5.02s/it]
 26%|██▌       | 313/1221 [26:14<1:15:40,  5.00s/it]
 26%|██▌       | 314/1221 [26:19<1:15:19,  4.98s/it]
 26%|██▌       | 315/1221 [26:24<1:15:19,  4.99s/it]
 26%|██▌       | 316/1221 [26:29<1:15:30,  5.01s/it]
 26%|██▌       | 317/1221 [26:34<1:15:21,  5.00s/it]
 26%|██▌       | 318/1221 [26:39<1:15:26,  5.01s/it]
 26%|██▌       | 319/1221 [26:44<1:15:39,  5.03s/it]
 26%|██▌       | 320/1221 [26:49<1:15:41,  5.04s/it]
 26%|██▋       | 321/1221 [26:54<1:15:53,  5.06s/it]
 26%|██▋       | 322/1221 [26:59<1:16:21,  5.10s/it]
 26%|██▋       | 323/1221 [27:04<1:16:09,  5.09s/it]
 27%|██▋       | 324/1221 [27:09<1:16:06,  5.09s/it]
 27%|██▋       | 325/1221 [27:14<1:15:37,  5.06s/it]
 27%|██▋       | 326/1221 [27:20<1:15:44,  5.08s/it]
 27%|██▋       | 327/1221 [27:25<1:15:17,  5.05s/it]
 27%|██▋       | 328/1221 [27:30<1:15:13,  5.05s/it]
 27%|██▋       | 329/1221 [27:35<1:15:11,  5.06s/it]
 27%|██▋       | 330/1221 [27:40<1:14:53,  5.04s/it]
 27%|██▋       | 331/1221 [27:45<1:15:05,  5.06s/it]
 27%|██▋       | 332/1221 [27:50<1:15:08,  5.07s/it]
 27%|██▋       | 333/1221 [27:55<1:14:28,  5.03s/it]
 27%|██▋       | 334/1221 [28:00<1:14:13,  5.02s/it]
 27%|██▋       | 335/1221 [28:05<1:13:46,  5.00s/it]
 28%|██▊       | 336/1221 [28:10<1:13:59,  5.02s/it]
 28%|██▊       | 337/1221 [28:15<1:14:01,  5.02s/it]
 28%|██▊       | 338/1221 [28:20<1:13:55,  5.02s/it]
 28%|██▊       | 339/1221 [28:25<1:14:07,  5.04s/it]
 28%|██▊       | 340/1221 [28:30<1:14:34,  5.08s/it]
 28%|██▊       | 341/1221 [28:35<1:14:21,  5.07s/it]
 28%|██▊       | 342/1221 [28:40<1:14:19,  5.07s/it]
 28%|██▊       | 343/1221 [28:45<1:13:59,  5.06s/it]
 28%|██▊       | 344/1221 [28:50<1:13:53,  5.06s/it]
 28%|██▊       | 345/1221 [28:55<1:13:20,  5.02s/it]
 28%|██▊       | 346/1221 [29:00<1:13:23,  5.03s/it]
 28%|██▊       | 347/1221 [29:05<1:13:31,  5.05s/it]
 29%|██▊       | 348/1221 [29:11<1:13:35,  5.06s/it]
 29%|██▊       | 349/1221 [29:16<1:13:27,  5.05s/it]
 29%|██▊       | 350/1221 [29:21<1:13:08,  5.04s/it]
 29%|██▊       | 351/1221 [29:26<1:12:51,  5.03s/it]
 29%|██▉       | 352/1221 [29:31<1:12:38,  5.02s/it]
 29%|██▉       | 353/1221 [29:36<1:12:23,  5.00s/it]
 29%|██▉       | 354/1221 [29:41<1:12:29,  5.02s/it]
 29%|██▉       | 355/1221 [29:46<1:12:07,  5.00s/it]
 29%|██▉       | 356/1221 [29:51<1:12:19,  5.02s/it]
 29%|██▉       | 357/1221 [29:56<1:14:20,  5.16s/it]
 29%|██▉       | 358/1221 [30:01<1:13:23,  5.10s/it]
 29%|██▉       | 359/1221 [30:06<1:12:45,  5.06s/it]
 29%|██▉       | 360/1221 [30:11<1:12:14,  5.03s/it]
 30%|██▉       | 361/1221 [30:16<1:12:21,  5.05s/it]
 30%|██▉       | 362/1221 [30:21<1:12:27,  5.06s/it]
 30%|██▉       | 363/1221 [30:26<1:11:48,  5.02s/it]
 30%|██▉       | 364/1221 [30:31<1:11:30,  5.01s/it]
 30%|██▉       | 365/1221 [30:36<1:11:07,  4.99s/it]
 30%|██▉       | 366/1221 [30:41<1:11:24,  5.01s/it]
 30%|███       | 367/1221 [30:46<1:11:36,  5.03s/it]
 30%|███       | 368/1221 [30:51<1:11:30,  5.03s/it]
 30%|███       | 369/1221 [30:56<1:11:01,  5.00s/it]
 30%|███       | 370/1221 [31:01<1:10:26,  4.97s/it]
 30%|███       | 371/1221 [31:06<1:10:46,  5.00s/it]
 30%|███       | 372/1221 [31:11<1:11:03,  5.02s/it]
 31%|███       | 373/1221 [31:16<1:11:03,  5.03s/it]
 31%|███       | 374/1221 [31:21<1:11:17,  5.05s/it]
 31%|███       | 375/1221 [31:26<1:10:50,  5.02s/it]
 31%|███       | 376/1221 [31:31<1:10:58,  5.04s/it]New best average reward: 0.8028 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.8028)

 31%|███       | 377/1221 [31:36<1:11:07,  5.06s/it]
 31%|███       | 378/1221 [31:41<1:10:46,  5.04s/it]
 31%|███       | 379/1221 [31:46<1:10:38,  5.03s/it]
 31%|███       | 380/1221 [31:51<1:10:18,  5.02s/it]
 31%|███       | 381/1221 [31:56<1:10:12,  5.02s/it]
 31%|███▏      | 382/1221 [32:02<1:10:21,  5.03s/it]
 31%|███▏      | 383/1221 [32:06<1:09:50,  5.00s/it]
 31%|███▏      | 384/1221 [32:11<1:09:50,  5.01s/it]
 32%|███▏      | 385/1221 [32:16<1:09:32,  4.99s/it]
 32%|███▏      | 386/1221 [32:21<1:09:36,  5.00s/it]
 32%|███▏      | 387/1221 [32:26<1:09:36,  5.01s/it]
 32%|███▏      | 388/1221 [32:31<1:09:22,  5.00s/it]
 32%|███▏      | 389/1221 [32:36<1:09:25,  5.01s/it]
 32%|███▏      | 390/1221 [32:41<1:09:00,  4.98s/it]
 32%|███▏      | 391/1221 [32:46<1:09:10,  5.00s/it]
 32%|███▏      | 392/1221 [32:51<1:09:15,  5.01s/it]
 32%|███▏      | 393/1221 [32:56<1:08:57,  5.00s/it]
 32%|███▏      | 394/1221 [33:01<1:08:32,  4.97s/it]
 32%|███▏      | 395/1221 [33:06<1:08:48,  5.00s/it]
 32%|███▏      | 396/1221 [33:11<1:08:50,  5.01s/it]
 33%|███▎      | 397/1221 [33:17<1:09:00,  5.02s/it]
 33%|███▎      | 398/1221 [33:22<1:09:12,  5.05s/it]
 33%|███▎      | 399/1221 [33:27<1:08:42,  5.01s/it]
 33%|███▎      | 400/1221 [33:31<1:08:11,  4.98s/it]
 33%|███▎      | 401/1221 [33:37<1:08:30,  5.01s/it]
 33%|███▎      | 402/1221 [33:42<1:08:15,  5.00s/it]
 33%|███▎      | 403/1221 [33:46<1:07:48,  4.97s/it]
 33%|███▎      | 404/1221 [33:51<1:07:40,  4.97s/it]
 33%|███▎      | 405/1221 [33:56<1:07:22,  4.95s/it]
 33%|███▎      | 406/1221 [34:01<1:07:19,  4.96s/it]
 33%|███▎      | 407/1221 [34:06<1:07:15,  4.96s/it]
 33%|███▎      | 408/1221 [34:11<1:07:01,  4.95s/it]
 33%|███▎      | 409/1221 [34:16<1:07:15,  4.97s/it]
 34%|███▎      | 410/1221 [34:21<1:07:17,  4.98s/it]
 34%|███▎      | 411/1221 [34:26<1:07:34,  5.01s/it]
 34%|███▎      | 412/1221 [34:31<1:07:38,  5.02s/it]
 34%|███▍      | 413/1221 [34:36<1:07:32,  5.02s/it]
 34%|███▍      | 414/1221 [34:41<1:07:29,  5.02s/it]
 34%|███▍      | 415/1221 [34:46<1:06:52,  4.98s/it]
 34%|███▍      | 416/1221 [34:51<1:07:05,  5.00s/it]
 34%|███▍      | 417/1221 [34:56<1:07:03,  5.00s/it]
 34%|███▍      | 418/1221 [35:01<1:06:32,  4.97s/it]
 34%|███▍      | 419/1221 [35:06<1:06:25,  4.97s/it]
 34%|███▍      | 420/1221 [35:11<1:06:07,  4.95s/it]
 34%|███▍      | 421/1221 [35:16<1:06:12,  4.97s/it]
 35%|███▍      | 422/1221 [35:21<1:06:32,  5.00s/it]
 35%|███▍      | 423/1221 [35:26<1:06:23,  4.99s/it]
 35%|███▍      | 424/1221 [35:31<1:06:29,  5.01s/it]
 35%|███▍      | 425/1221 [35:36<1:06:09,  4.99s/it]
 35%|███▍      | 426/1221 [35:41<1:06:19,  5.01s/it]
 35%|███▍      | 427/1221 [35:46<1:06:12,  5.00s/it]
 35%|███▌      | 428/1221 [35:51<1:05:50,  4.98s/it]
 35%|███▌      | 429/1221 [35:56<1:06:00,  5.00s/it]
 35%|███▌      | 430/1221 [36:01<1:06:09,  5.02s/it]
 35%|███▌      | 431/1221 [36:06<1:06:15,  5.03s/it]
 35%|███▌      | 432/1221 [36:11<1:06:17,  5.04s/it]
 35%|███▌      | 433/1221 [36:16<1:05:37,  5.00s/it]
 36%|███▌      | 434/1221 [36:21<1:06:10,  5.04s/it]
 36%|███▌      | 435/1221 [36:26<1:05:39,  5.01s/it]
 36%|███▌      | 436/1221 [36:31<1:05:41,  5.02s/it]
 36%|███▌      | 437/1221 [36:37<1:06:17,  5.07s/it]
 36%|███▌      | 438/1221 [36:41<1:05:43,  5.04s/it]
 36%|███▌      | 439/1221 [36:46<1:05:33,  5.03s/it]
 36%|███▌      | 440/1221 [36:51<1:05:10,  5.01s/it]
 36%|███▌      | 441/1221 [36:56<1:05:11,  5.01s/it]
 36%|███▌      | 442/1221 [37:01<1:04:52,  5.00s/it]
 36%|███▋      | 443/1221 [37:06<1:04:28,  4.97s/it]
 36%|███▋      | 444/1221 [37:11<1:04:42,  5.00s/it]
 36%|███▋      | 445/1221 [37:16<1:04:22,  4.98s/it]
 37%|███▋      | 446/1221 [37:21<1:04:35,  5.00s/it]
 37%|███▋      | 447/1221 [37:26<1:04:41,  5.01s/it]
 37%|███▋      | 448/1221 [37:31<1:04:33,  5.01s/it]
 37%|███▋      | 449/1221 [37:36<1:04:39,  5.03s/it]
 37%|███▋      | 450/1221 [37:41<1:04:17,  5.00s/it]
 37%|███▋      | 451/1221 [37:46<1:03:58,  4.98s/it]
 37%|███▋      | 452/1221 [37:51<1:03:43,  4.97s/it]New best average reward: 0.8032 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.8032)
New best average reward: 0.8622 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.8622)

 37%|███▋      | 453/1221 [37:56<1:03:43,  4.98s/it]
 37%|███▋      | 454/1221 [38:01<1:03:53,  5.00s/it]
 37%|███▋      | 455/1221 [38:06<1:03:52,  5.00s/it]
 37%|███▋      | 456/1221 [38:11<1:03:51,  5.01s/it]
 37%|███▋      | 457/1221 [38:16<1:03:32,  4.99s/it]
 38%|███▊      | 458/1221 [38:21<1:03:07,  4.96s/it]
 38%|███▊      | 459/1221 [38:26<1:02:55,  4.95s/it]
 38%|███▊      | 460/1221 [38:31<1:02:45,  4.95s/it]
 38%|███▊      | 461/1221 [38:36<1:03:06,  4.98s/it]
 38%|███▊      | 462/1221 [38:41<1:03:13,  5.00s/it]
 38%|███▊      | 463/1221 [38:46<1:03:04,  4.99s/it]
 38%|███▊      | 464/1221 [38:51<1:03:12,  5.01s/it]
 38%|███▊      | 465/1221 [38:56<1:03:07,  5.01s/it]
 38%|███▊      | 466/1221 [39:01<1:03:01,  5.01s/it]
 38%|███▊      | 467/1221 [39:06<1:02:59,  5.01s/it]
 38%|███▊      | 468/1221 [39:11<1:02:52,  5.01s/it]
 38%|███▊      | 469/1221 [39:16<1:02:43,  5.00s/it]
 38%|███▊      | 470/1221 [39:21<1:02:35,  5.00s/it]
 39%|███▊      | 471/1221 [39:26<1:02:38,  5.01s/it]
 39%|███▊      | 472/1221 [39:31<1:02:39,  5.02s/it]
 39%|███▊      | 473/1221 [39:36<1:02:32,  5.02s/it]
 39%|███▉      | 474/1221 [39:41<1:02:21,  5.01s/it]
 39%|███▉      | 475/1221 [39:46<1:02:12,  5.00s/it]
 39%|███▉      | 476/1221 [39:51<1:01:52,  4.98s/it]
 39%|███▉      | 477/1221 [39:56<1:01:40,  4.97s/it]
 39%|███▉      | 478/1221 [40:01<1:01:41,  4.98s/it]
 39%|███▉      | 479/1221 [40:06<1:01:43,  4.99s/it]
 39%|███▉      | 480/1221 [40:11<1:02:00,  5.02s/it]
 39%|███▉      | 481/1221 [40:16<1:02:04,  5.03s/it]
 39%|███▉      | 482/1221 [40:22<1:03:20,  5.14s/it]
 40%|███▉      | 483/1221 [40:27<1:04:03,  5.21s/it]
 40%|███▉      | 484/1221 [40:32<1:03:09,  5.14s/it]
 40%|███▉      | 485/1221 [40:37<1:02:14,  5.07s/it]
 40%|███▉      | 486/1221 [40:42<1:01:39,  5.03s/it]
 40%|███▉      | 487/1221 [40:47<1:01:31,  5.03s/it]
 40%|███▉      | 488/1221 [40:52<1:01:22,  5.02s/it]
 40%|████      | 489/1221 [40:57<1:01:18,  5.03s/it]
 40%|████      | 490/1221 [41:02<1:01:09,  5.02s/it]
 40%|████      | 491/1221 [41:07<1:00:50,  5.00s/it]
 40%|████      | 492/1221 [41:12<1:01:00,  5.02s/it]
 40%|████      | 493/1221 [41:17<1:01:18,  5.05s/it]
 40%|████      | 494/1221 [41:22<1:01:13,  5.05s/it]
 41%|████      | 495/1221 [41:27<1:01:04,  5.05s/it]
 41%|████      | 496/1221 [41:32<1:01:02,  5.05s/it]
 41%|████      | 497/1221 [41:37<1:00:55,  5.05s/it]
 41%|████      | 498/1221 [41:42<1:00:55,  5.06s/it]
 41%|████      | 499/1221 [41:47<1:00:33,  5.03s/it]
 41%|████      | 500/1221 [41:52<1:00:15,  5.02s/it]
 41%|████      | 501/1221 [41:57<1:00:03,  5.01s/it]
 41%|████      | 502/1221 [42:02<59:56,  5.00s/it]  
 41%|████      | 503/1221 [42:07<59:48,  5.00s/it]
 41%|████▏     | 504/1221 [42:12<59:56,  5.02s/it]
 41%|████▏     | 505/1221 [42:17<59:22,  4.98s/it]
 41%|████▏     | 506/1221 [42:22<59:32,  5.00s/it]
 42%|████▏     | 507/1221 [42:27<59:40,  5.01s/it]
 42%|████▏     | 508/1221 [42:32<59:41,  5.02s/it]
 42%|████▏     | 509/1221 [42:38<59:45,  5.04s/it]
 42%|████▏     | 510/1221 [42:43<59:30,  5.02s/it]
 42%|████▏     | 511/1221 [42:48<59:16,  5.01s/it]
 42%|████▏     | 512/1221 [42:52<58:59,  4.99s/it]
 42%|████▏     | 513/1221 [42:57<58:38,  4.97s/it]
 42%|████▏     | 514/1221 [43:02<58:35,  4.97s/it]
 42%|████▏     | 515/1221 [43:07<58:33,  4.98s/it]
 42%|████▏     | 516/1221 [43:12<58:53,  5.01s/it]
 42%|████▏     | 517/1221 [43:17<58:43,  5.01s/it]
 42%|████▏     | 518/1221 [43:22<58:30,  4.99s/it]
 43%|████▎     | 519/1221 [43:27<58:11,  4.97s/it]
 43%|████▎     | 520/1221 [43:32<58:15,  4.99s/it]
 43%|████▎     | 521/1221 [43:37<58:22,  5.00s/it]
 43%|████▎     | 522/1221 [43:42<58:29,  5.02s/it]
 43%|████▎     | 523/1221 [43:47<58:24,  5.02s/it]
 43%|████▎     | 524/1221 [43:52<58:20,  5.02s/it]
 43%|████▎     | 525/1221 [43:57<58:04,  5.01s/it]
 43%|████▎     | 526/1221 [44:03<58:18,  5.03s/it]
 43%|████▎     | 527/1221 [44:08<58:13,  5.03s/it]
 43%|████▎     | 528/1221 [44:13<57:58,  5.02s/it]
 43%|████▎     | 529/1221 [44:18<57:46,  5.01s/it]
 43%|████▎     | 530/1221 [44:22<57:17,  4.98s/it]
 43%|████▎     | 531/1221 [44:27<57:08,  4.97s/it]
 44%|████▎     | 532/1221 [44:32<57:13,  4.98s/it]
 44%|████▎     | 533/1221 [44:37<57:06,  4.98s/it]
 44%|████▎     | 534/1221 [44:42<56:59,  4.98s/it]
 44%|████▍     | 535/1221 [44:47<56:41,  4.96s/it]
 44%|████▍     | 536/1221 [44:52<56:42,  4.97s/it]
 44%|████▍     | 537/1221 [44:57<56:48,  4.98s/it]
 44%|████▍     | 538/1221 [45:02<56:45,  4.99s/it]
 44%|████▍     | 539/1221 [45:07<56:52,  5.00s/it]
 44%|████▍     | 540/1221 [45:12<56:46,  5.00s/it]
 44%|████▍     | 541/1221 [45:17<56:53,  5.02s/it]
 44%|████▍     | 542/1221 [45:22<56:51,  5.03s/it]
 44%|████▍     | 543/1221 [45:27<56:25,  4.99s/it]
 45%|████▍     | 544/1221 [45:32<56:16,  4.99s/it]
 45%|████▍     | 545/1221 [45:37<55:59,  4.97s/it]
 45%|████▍     | 546/1221 [45:42<55:56,  4.97s/it]
 45%|████▍     | 547/1221 [45:47<56:03,  4.99s/it]
 45%|████▍     | 548/1221 [45:52<55:55,  4.99s/it]
 45%|████▍     | 549/1221 [45:57<56:28,  5.04s/it]
 45%|████▌     | 550/1221 [46:02<56:25,  5.05s/it]
 45%|████▌     | 551/1221 [46:08<56:35,  5.07s/it]
 45%|████▌     | 552/1221 [46:13<56:28,  5.06s/it]
 45%|████▌     | 553/1221 [46:18<56:12,  5.05s/it]
 45%|████▌     | 554/1221 [46:23<56:05,  5.05s/it]
 45%|████▌     | 555/1221 [46:28<56:08,  5.06s/it]
 46%|████▌     | 556/1221 [46:33<56:09,  5.07s/it]
 46%|████▌     | 557/1221 [46:38<56:07,  5.07s/it]
 46%|████▌     | 558/1221 [46:43<55:49,  5.05s/it]
 46%|████▌     | 559/1221 [46:48<55:42,  5.05s/it]
 46%|████▌     | 560/1221 [46:53<55:11,  5.01s/it]
 46%|████▌     | 561/1221 [46:58<55:12,  5.02s/it]
 46%|████▌     | 562/1221 [47:03<55:07,  5.02s/it]
 46%|████▌     | 563/1221 [47:08<54:49,  5.00s/it]
 46%|████▌     | 564/1221 [47:13<55:01,  5.02s/it]
 46%|████▋     | 565/1221 [47:18<54:33,  4.99s/it]
 46%|████▋     | 566/1221 [47:23<54:25,  4.99s/it]
 46%|████▋     | 567/1221 [47:28<54:16,  4.98s/it]
 47%|████▋     | 568/1221 [47:33<53:54,  4.95s/it]
 47%|████▋     | 569/1221 [47:38<54:05,  4.98s/it]
 47%|████▋     | 570/1221 [47:43<53:52,  4.97s/it]
 47%|████▋     | 571/1221 [47:48<54:00,  4.99s/it]
 47%|████▋     | 572/1221 [47:53<54:03,  5.00s/it]
 47%|████▋     | 573/1221 [47:58<53:50,  4.98s/it]
 47%|████▋     | 574/1221 [48:03<53:51,  4.99s/it]
 47%|████▋     | 575/1221 [48:08<53:28,  4.97s/it]
 47%|████▋     | 576/1221 [48:13<53:37,  4.99s/it]
 47%|████▋     | 577/1221 [48:18<53:44,  5.01s/it]
 47%|████▋     | 578/1221 [48:23<53:30,  4.99s/it]New best average reward: 0.8863 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.8863)

 47%|████▋     | 579/1221 [48:28<53:40,  5.02s/it]
 48%|████▊     | 580/1221 [48:33<53:10,  4.98s/it]
 48%|████▊     | 581/1221 [48:38<52:58,  4.97s/it]
 48%|████▊     | 582/1221 [48:43<52:59,  4.98s/it]
 48%|████▊     | 583/1221 [48:48<52:42,  4.96s/it]
 48%|████▊     | 584/1221 [48:53<52:52,  4.98s/it]
 48%|████▊     | 585/1221 [48:58<52:54,  4.99s/it]
 48%|████▊     | 586/1221 [49:03<52:55,  5.00s/it]New best average reward: 0.8890 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.8890)

 48%|████▊     | 587/1221 [49:08<52:49,  5.00s/it]
 48%|████▊     | 588/1221 [49:13<52:40,  4.99s/it]New best average reward: 0.9125 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9125)

 48%|████▊     | 589/1221 [49:18<52:33,  4.99s/it]
 48%|████▊     | 590/1221 [49:22<51:58,  4.94s/it]New best average reward: 0.9153 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9153)

 48%|████▊     | 591/1221 [49:27<52:07,  4.96s/it]
 48%|████▊     | 592/1221 [49:32<52:01,  4.96s/it]
 49%|████▊     | 593/1221 [49:37<51:41,  4.94s/it]
 49%|████▊     | 594/1221 [49:42<51:53,  4.97s/it]
 49%|████▊     | 595/1221 [49:47<51:30,  4.94s/it]
 49%|████▉     | 596/1221 [49:52<51:28,  4.94s/it]
 49%|████▉     | 597/1221 [49:57<51:10,  4.92s/it]
 49%|████▉     | 598/1221 [50:02<51:19,  4.94s/it]New best average reward: 0.9219 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9219)

 49%|████▉     | 599/1221 [50:07<51:40,  4.98s/it]
 49%|████▉     | 600/1221 [50:12<51:41,  4.99s/it]
 49%|████▉     | 601/1221 [50:17<51:42,  5.00s/it]
 49%|████▉     | 602/1221 [50:22<51:28,  4.99s/it]
 49%|████▉     | 603/1221 [50:27<51:33,  5.01s/it]
 49%|████▉     | 604/1221 [50:32<51:21,  4.99s/it]
 50%|████▉     | 605/1221 [50:37<51:06,  4.98s/it]
 50%|████▉     | 606/1221 [50:42<50:55,  4.97s/it]New best average reward: 0.9535 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9535)

 50%|████▉     | 607/1221 [50:47<50:51,  4.97s/it]
 50%|████▉     | 608/1221 [50:52<50:31,  4.94s/it]
 50%|████▉     | 609/1221 [50:57<50:28,  4.95s/it]
 50%|████▉     | 610/1221 [51:02<50:18,  4.94s/it]
 50%|█████     | 611/1221 [51:07<50:11,  4.94s/it]
 50%|█████     | 612/1221 [51:12<50:22,  4.96s/it]
 50%|█████     | 613/1221 [51:17<50:25,  4.98s/it]
 50%|█████     | 614/1221 [51:22<50:09,  4.96s/it]
 50%|█████     | 615/1221 [51:26<50:02,  4.96s/it]
 50%|█████     | 616/1221 [51:31<49:58,  4.96s/it]
 51%|█████     | 617/1221 [51:36<49:53,  4.96s/it]
 51%|█████     | 618/1221 [51:41<49:50,  4.96s/it]
 51%|█████     | 619/1221 [51:46<49:53,  4.97s/it]
 51%|█████     | 620/1221 [51:51<49:40,  4.96s/it]
 51%|█████     | 621/1221 [51:56<49:49,  4.98s/it]
 51%|█████     | 622/1221 [52:01<49:46,  4.99s/it]
 51%|█████     | 623/1221 [52:06<49:32,  4.97s/it]
 51%|█████     | 624/1221 [52:11<49:19,  4.96s/it]
 51%|█████     | 625/1221 [52:16<48:54,  4.92s/it]
 51%|█████▏    | 626/1221 [52:21<49:06,  4.95s/it]
 51%|█████▏    | 627/1221 [52:26<49:18,  4.98s/it]
 51%|█████▏    | 628/1221 [52:31<49:23,  5.00s/it]
 52%|█████▏    | 629/1221 [52:36<49:09,  4.98s/it]
 52%|█████▏    | 630/1221 [52:41<48:42,  4.94s/it]
 52%|█████▏    | 631/1221 [52:46<48:39,  4.95s/it]
 52%|█████▏    | 632/1221 [52:51<48:37,  4.95s/it]
 52%|█████▏    | 633/1221 [52:56<48:40,  4.97s/it]
