/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.462  count=63
  class  5: weight=1.562  count=59
  class  8: weight=1.440  count=64
  class 10: weight=1.440  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:10:09,  6.40s/it]
  0%|          | 2/1221 [00:12<2:07:39,  6.28s/it]
  0%|          | 3/1221 [00:18<2:06:54,  6.25s/it]
  0%|          | 4/1221 [00:25<2:06:23,  6.23s/it]
  0%|          | 5/1221 [00:31<2:05:42,  6.20s/it]
  0%|          | 6/1221 [00:37<2:05:14,  6.18s/it]
  1%|          | 7/1221 [00:43<2:05:08,  6.18s/it]
  1%|          | 8/1221 [00:49<2:05:08,  6.19s/it]
  1%|          | 9/1221 [00:55<2:04:48,  6.18s/it]
  1%|          | 10/1221 [01:02<2:04:42,  6.18s/it]
  1%|          | 11/1221 [01:08<2:04:38,  6.18s/it]
  1%|          | 12/1221 [01:14<2:04:00,  6.15s/it]
  1%|          | 13/1221 [01:20<2:04:11,  6.17s/it]
  1%|          | 14/1221 [01:26<2:04:12,  6.17s/it]
  1%|          | 15/1221 [01:32<2:03:47,  6.16s/it]
  1%|▏         | 16/1221 [01:39<2:04:04,  6.18s/it]
  1%|▏         | 17/1221 [01:45<2:04:16,  6.19s/it]New best average reward: 0.7949 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7949)

  1%|▏         | 18/1221 [01:51<2:04:32,  6.21s/it]
  2%|▏         | 19/1221 [01:57<2:04:32,  6.22s/it]
  2%|▏         | 20/1221 [02:04<2:04:34,  6.22s/it]
  2%|▏         | 21/1221 [02:10<2:03:56,  6.20s/it]
  2%|▏         | 22/1221 [02:16<2:03:48,  6.20s/it]
  2%|▏         | 23/1221 [02:22<2:04:10,  6.22s/it]
  2%|▏         | 24/1221 [02:28<2:03:37,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:03:44,  6.21s/it]
  2%|▏         | 26/1221 [02:41<2:03:53,  6.22s/it]
  2%|▏         | 27/1221 [02:47<2:03:14,  6.19s/it]
  2%|▏         | 28/1221 [02:53<2:02:47,  6.18s/it]
  2%|▏         | 29/1221 [02:59<2:02:33,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:33,  6.17s/it]
  3%|▎         | 31/1221 [03:12<2:04:01,  6.25s/it]
 24%|██▍       | 299/1221 [30:52<1:34:54,  6.18s/it]
 25%|██▍       | 300/1221 [30:58<1:34:43,  6.17s/it]
 25%|██▍       | 301/1221 [31:04<1:34:56,  6.19s/it]
 25%|██▍       | 302/1221 [31:10<1:34:32,  6.17s/it]
 25%|██▍       | 303/1221 [31:16<1:34:03,  6.15s/it]
 25%|██▍       | 304/1221 [31:22<1:34:19,  6.17s/it]
 25%|██▍       | 305/1221 [31:29<1:34:32,  6.19s/it]
 25%|██▌       | 306/1221 [31:35<1:34:36,  6.20s/it]
 25%|██▌       | 307/1221 [31:41<1:34:00,  6.17s/it]
 25%|██▌       | 308/1221 [31:47<1:34:05,  6.18s/it]
 25%|██▌       | 309/1221 [31:53<1:33:21,  6.14s/it]
 25%|██▌       | 310/1221 [31:59<1:33:28,  6.16s/it]
 25%|██▌       | 311/1221 [32:06<1:33:39,  6.18s/it]
 26%|██▌       | 312/1221 [32:12<1:33:28,  6.17s/it]
 26%|██▌       | 313/1221 [32:18<1:33:36,  6.19s/it]
 26%|██▌       | 314/1221 [32:24<1:33:09,  6.16s/it]
 26%|██▌       | 315/1221 [32:30<1:33:17,  6.18s/it]
 26%|██▌       | 316/1221 [32:36<1:32:55,  6.16s/it]
 26%|██▌       | 317/1221 [32:43<1:32:45,  6.16s/it]
 26%|██▌       | 318/1221 [32:49<1:32:21,  6.14s/it]
 26%|██▌       | 319/1221 [32:55<1:32:36,  6.16s/it]
 26%|██▌       | 320/1221 [33:01<1:32:08,  6.14s/it]
 26%|██▋       | 321/1221 [33:07<1:32:23,  6.16s/it]
 26%|██▋       | 322/1221 [33:13<1:32:25,  6.17s/it]
 26%|██▋       | 323/1221 [33:20<1:32:24,  6.17s/it]
 27%|██▋       | 324/1221 [33:26<1:31:51,  6.14s/it]
 27%|██▋       | 325/1221 [33:32<1:31:55,  6.16s/it]
 27%|██▋       | 326/1221 [33:38<1:32:07,  6.18s/it]
 27%|██▋       | 327/1221 [33:44<1:32:06,  6.18s/it]
 27%|██▋       | 328/1221 [33:50<1:31:40,  6.16s/it]
 27%|██▋       | 329/1221 [33:56<1:31:18,  6.14s/it]
 27%|██▋       | 330/1221 [34:03<1:31:57,  6.19s/it]
 27%|██▋       | 331/1221 [34:09<1:31:55,  6.20s/it]
 27%|██▋       | 332/1221 [34:15<1:31:47,  6.20s/it]
 27%|██▋       | 333/1221 [34:21<1:31:30,  6.18s/it]
 27%|██▋       | 334/1221 [34:27<1:31:12,  6.17s/it]
 27%|██▋       | 335/1221 [34:34<1:30:55,  6.16s/it]
 28%|██▊       | 336/1221 [34:40<1:30:47,  6.16s/it]
 28%|██▊       | 337/1221 [34:46<1:31:02,  6.18s/it]
 28%|██▊       | 338/1221 [34:52<1:31:06,  6.19s/it]
 28%|██▊       | 339/1221 [34:58<1:31:08,  6.20s/it]
 28%|██▊       | 340/1221 [35:05<1:31:09,  6.21s/it]
 28%|██▊       | 341/1221 [35:11<1:31:01,  6.21s/it]
 28%|██▊       | 342/1221 [35:17<1:31:21,  6.24s/it]
 28%|██▊       | 343/1221 [35:23<1:31:50,  6.28s/it]
 28%|██▊       | 344/1221 [35:29<1:30:38,  6.20s/it]
 28%|██▊       | 345/1221 [35:36<1:30:05,  6.17s/it]
 28%|██▊       | 346/1221 [35:42<1:29:43,  6.15s/it]
 28%|██▊       | 347/1221 [35:48<1:29:28,  6.14s/it]
 29%|██▊       | 348/1221 [35:54<1:29:02,  6.12s/it]
 29%|██▊       | 349/1221 [36:00<1:29:01,  6.13s/it]
 29%|██▊       | 350/1221 [36:06<1:28:40,  6.11s/it]
 29%|██▊       | 351/1221 [36:12<1:28:49,  6.13s/it]
 29%|██▉       | 352/1221 [36:18<1:28:52,  6.14s/it]
 29%|██▉       | 353/1221 [36:25<1:28:50,  6.14s/it]
 29%|██▉       | 354/1221 [36:31<1:28:27,  6.12s/it]
 29%|██▉       | 355/1221 [36:37<1:28:17,  6.12s/it]
 29%|██▉       | 356/1221 [36:43<1:27:57,  6.10s/it]
 29%|██▉       | 357/1221 [36:49<1:28:21,  6.14s/it]
 29%|██▉       | 358/1221 [36:55<1:28:13,  6.13s/it]
 29%|██▉       | 359/1221 [37:01<1:28:03,  6.13s/it]
 29%|██▉       | 360/1221 [37:07<1:28:02,  6.14s/it]
 30%|██▉       | 361/1221 [37:14<1:28:00,  6.14s/it]
 30%|██▉       | 362/1221 [37:20<1:28:08,  6.16s/it]
 30%|██▉       | 363/1221 [37:26<1:28:03,  6.16s/it]
 30%|██▉       | 364/1221 [37:32<1:27:55,  6.16s/it]
 30%|██▉       | 365/1221 [37:38<1:27:39,  6.14s/it]
 30%|██▉       | 366/1221 [37:44<1:27:33,  6.14s/it]
 30%|███       | 367/1221 [37:50<1:27:19,  6.13s/it]
 30%|███       | 368/1221 [37:57<1:27:06,  6.13s/it]
 30%|███       | 369/1221 [38:03<1:26:46,  6.11s/it]
 30%|███       | 370/1221 [38:09<1:26:52,  6.13s/it]
 30%|███       | 371/1221 [38:15<1:26:53,  6.13s/it]
 30%|███       | 372/1221 [38:21<1:26:42,  6.13s/it]
 31%|███       | 373/1221 [38:27<1:27:26,  6.19s/it]
 31%|███       | 374/1221 [38:34<1:27:08,  6.17s/it]
 31%|███       | 375/1221 [38:40<1:26:58,  6.17s/it]
 31%|███       | 376/1221 [38:46<1:27:01,  6.18s/it]
 31%|███       | 377/1221 [38:52<1:27:00,  6.19s/it]
 31%|███       | 378/1221 [38:58<1:26:26,  6.15s/it]
 31%|███       | 379/1221 [39:04<1:26:28,  6.16s/it]
 31%|███       | 380/1221 [39:10<1:26:04,  6.14s/it]
 31%|███       | 381/1221 [39:17<1:25:42,  6.12s/it]
 31%|███▏      | 382/1221 [39:23<1:25:28,  6.11s/it]
 31%|███▏      | 383/1221 [39:29<1:25:17,  6.11s/it]
 31%|███▏      | 384/1221 [39:35<1:25:17,  6.11s/it]
 32%|███▏      | 385/1221 [39:41<1:25:10,  6.11s/it]
 32%|███▏      | 386/1221 [39:47<1:25:19,  6.13s/it]
 32%|███▏      | 387/1221 [39:53<1:25:07,  6.12s/it]
 32%|███▏      | 388/1221 [39:59<1:25:17,  6.14s/it]
 32%|███▏      | 389/1221 [40:06<1:24:59,  6.13s/it]
 32%|███▏      | 390/1221 [40:12<1:24:36,  6.11s/it]
 32%|███▏      | 391/1221 [40:18<1:24:29,  6.11s/it]
 32%|███▏      | 392/1221 [40:24<1:24:33,  6.12s/it]
 32%|███▏      | 393/1221 [40:30<1:24:50,  6.15s/it]
 32%|███▏      | 394/1221 [40:36<1:24:31,  6.13s/it]
 32%|███▏      | 395/1221 [40:42<1:24:00,  6.10s/it]
 32%|███▏      | 396/1221 [40:48<1:24:09,  6.12s/it]
 33%|███▎      | 397/1221 [40:54<1:24:05,  6.12s/it]
 33%|███▎      | 398/1221 [41:01<1:23:51,  6.11s/it]
 33%|███▎      | 399/1221 [41:07<1:23:41,  6.11s/it]
 33%|███▎      | 400/1221 [41:13<1:23:29,  6.10s/it]
 33%|███▎      | 401/1221 [41:19<1:23:39,  6.12s/it]
 33%|███▎      | 402/1221 [41:25<1:23:53,  6.15s/it]
 33%|███▎      | 403/1221 [41:31<1:23:57,  6.16s/it]
 33%|███▎      | 404/1221 [41:37<1:23:19,  6.12s/it]
 33%|███▎      | 405/1221 [41:43<1:23:10,  6.12s/it]
 33%|███▎      | 406/1221 [41:50<1:23:19,  6.13s/it]
 33%|███▎      | 407/1221 [41:56<1:23:17,  6.14s/it]
 33%|███▎      | 408/1221 [42:02<1:23:08,  6.14s/it]
 33%|███▎      | 409/1221 [42:08<1:23:11,  6.15s/it]
 34%|███▎      | 410/1221 [42:14<1:22:35,  6.11s/it]
 34%|███▎      | 411/1221 [42:20<1:22:34,  6.12s/it]
 34%|███▎      | 412/1221 [42:27<1:23:09,  6.17s/it]
 34%|███▍      | 413/1221 [42:33<1:23:12,  6.18s/it]
 34%|███▍      | 414/1221 [42:39<1:23:05,  6.18s/it]
 34%|███▍      | 415/1221 [42:45<1:22:40,  6.15s/it]
 34%|███▍      | 416/1221 [42:51<1:22:22,  6.14s/it]
 34%|███▍      | 417/1221 [42:57<1:22:18,  6.14s/it]
 34%|███▍      | 418/1221 [43:03<1:22:06,  6.14s/it]
 34%|███▍      | 419/1221 [43:09<1:21:19,  6.08s/it]
 34%|███▍      | 420/1221 [43:15<1:21:30,  6.11s/it]
 34%|███▍      | 421/1221 [43:22<1:21:19,  6.10s/it]
 35%|███▍      | 422/1221 [43:28<1:21:15,  6.10s/it]
 35%|███▍      | 423/1221 [43:34<1:20:51,  6.08s/it]
 35%|███▍      | 424/1221 [43:40<1:20:35,  6.07s/it]
 35%|███▍      | 425/1221 [43:46<1:20:28,  6.07s/it]
 35%|███▍      | 426/1221 [43:52<1:20:33,  6.08s/it]
 35%|███▍      | 427/1221 [43:58<1:20:17,  6.07s/it]
 35%|███▌      | 428/1221 [44:04<1:20:16,  6.07s/it]
 35%|███▌      | 429/1221 [44:10<1:20:41,  6.11s/it]
 35%|███▌      | 430/1221 [44:16<1:20:19,  6.09s/it]
 35%|███▌      | 431/1221 [44:22<1:20:32,  6.12s/it]
 35%|███▌      | 432/1221 [44:29<1:20:48,  6.15s/it]
 35%|███▌      | 433/1221 [44:35<1:20:27,  6.13s/it]
 36%|███▌      | 434/1221 [44:41<1:20:22,  6.13s/it]
 36%|███▌      | 435/1221 [44:47<1:20:38,  6.16s/it]
 36%|███▌      | 436/1221 [44:53<1:20:45,  6.17s/it]
 36%|███▌      | 437/1221 [44:59<1:20:36,  6.17s/it]
 36%|███▌      | 438/1221 [45:06<1:20:36,  6.18s/it]
 36%|███▌      | 439/1221 [45:12<1:20:33,  6.18s/it]
 36%|███▌      | 440/1221 [45:18<1:20:08,  6.16s/it]
 36%|███▌      | 441/1221 [45:24<1:20:15,  6.17s/it]
 36%|███▌      | 442/1221 [45:30<1:20:13,  6.18s/it]
 36%|███▋      | 443/1221 [45:37<1:20:12,  6.19s/it]
 36%|███▋      | 444/1221 [45:43<1:19:49,  6.16s/it]
 36%|███▋      | 445/1221 [45:49<1:19:07,  6.12s/it]
 37%|███▋      | 446/1221 [45:55<1:19:26,  6.15s/it]
 37%|███▋      | 447/1221 [46:01<1:19:27,  6.16s/it]
 37%|███▋      | 448/1221 [46:07<1:19:16,  6.15s/it]
 37%|███▋      | 449/1221 [46:13<1:18:55,  6.13s/it]
 37%|███▋      | 450/1221 [46:20<1:18:55,  6.14s/it]
 37%|███▋      | 451/1221 [46:26<1:19:59,  6.23s/it]
 37%|███▋      | 452/1221 [46:32<1:19:29,  6.20s/it]
 37%|███▋      | 453/1221 [46:39<1:20:20,  6.28s/it]
 37%|███▋      | 454/1221 [46:45<1:19:49,  6.24s/it]
 37%|███▋      | 455/1221 [46:51<1:18:57,  6.19s/it]
 37%|███▋      | 456/1221 [46:57<1:18:56,  6.19s/it]
 37%|███▋      | 457/1221 [47:03<1:18:39,  6.18s/it]
 38%|███▊      | 458/1221 [47:09<1:18:37,  6.18s/it]
 38%|███▊      | 459/1221 [47:15<1:18:17,  6.16s/it]
 38%|███▊      | 460/1221 [47:22<1:18:09,  6.16s/it]
 38%|███▊      | 461/1221 [47:28<1:18:01,  6.16s/it]
 38%|███▊      | 462/1221 [47:34<1:18:41,  6.22s/it]
 38%|███▊      | 463/1221 [47:41<1:21:27,  6.45s/it]
 38%|███▊      | 464/1221 [47:47<1:20:03,  6.35s/it]
 38%|███▊      | 465/1221 [47:53<1:19:21,  6.30s/it]
 38%|███▊      | 466/1221 [48:00<1:18:41,  6.25s/it]
 38%|███▊      | 467/1221 [48:06<1:18:17,  6.23s/it]
 38%|███▊      | 468/1221 [48:12<1:17:58,  6.21s/it]
 38%|███▊      | 469/1221 [48:18<1:17:24,  6.18s/it]
 38%|███▊      | 470/1221 [48:24<1:16:46,  6.13s/it]
 39%|███▊      | 471/1221 [48:30<1:17:09,  6.17s/it]
 39%|███▊      | 472/1221 [48:36<1:17:10,  6.18s/it]
 39%|███▊      | 473/1221 [48:43<1:16:39,  6.15s/it]
 39%|███▉      | 474/1221 [48:49<1:16:46,  6.17s/it]
 39%|███▉      | 475/1221 [48:55<1:16:41,  6.17s/it]
 39%|███▉      | 476/1221 [49:01<1:16:31,  6.16s/it]
 39%|███▉      | 477/1221 [49:07<1:16:18,  6.15s/it]
 39%|███▉      | 478/1221 [49:13<1:16:02,  6.14s/it]
 39%|███▉      | 479/1221 [49:19<1:15:26,  6.10s/it]
 39%|███▉      | 480/1221 [49:25<1:15:22,  6.10s/it]
 39%|███▉      | 481/1221 [49:32<1:15:29,  6.12s/it]
 39%|███▉      | 482/1221 [49:38<1:15:44,  6.15s/it]
 40%|███▉      | 483/1221 [49:44<1:15:49,  6.16s/it]
 40%|███▉      | 484/1221 [49:50<1:16:03,  6.19s/it]
 40%|███▉      | 485/1221 [49:56<1:15:41,  6.17s/it]
 40%|███▉      | 486/1221 [50:02<1:15:20,  6.15s/it]
 40%|███▉      | 487/1221 [50:09<1:14:56,  6.13s/it]
 40%|███▉      | 488/1221 [50:15<1:14:49,  6.12s/it]
 40%|████      | 489/1221 [50:21<1:14:50,  6.14s/it]
 40%|████      | 490/1221 [50:27<1:14:45,  6.14s/it]
 40%|████      | 491/1221 [50:33<1:14:53,  6.15s/it]
 40%|████      | 492/1221 [50:39<1:14:49,  6.16s/it]
 40%|████      | 493/1221 [50:46<1:14:48,  6.17s/it]
 40%|████      | 494/1221 [50:52<1:14:33,  6.15s/it]
 41%|████      | 495/1221 [50:58<1:14:18,  6.14s/it]
 41%|████      | 496/1221 [51:04<1:14:40,  6.18s/it]
 41%|████      | 497/1221 [51:10<1:14:08,  6.14s/it]
 41%|████      | 498/1221 [51:16<1:14:13,  6.16s/it]
 41%|████      | 499/1221 [51:22<1:14:07,  6.16s/it]
 41%|████      | 500/1221 [51:29<1:13:53,  6.15s/it]
 41%|████      | 501/1221 [51:35<1:13:55,  6.16s/it]
 41%|████      | 502/1221 [51:41<1:13:48,  6.16s/it]
 41%|████      | 503/1221 [51:47<1:13:49,  6.17s/it]
 41%|████▏     | 504/1221 [51:53<1:13:41,  6.17s/it]
 41%|████▏     | 505/1221 [51:59<1:13:12,  6.14s/it]
 41%|████▏     | 506/1221 [52:05<1:13:13,  6.14s/it]
 42%|████▏     | 507/1221 [52:12<1:13:11,  6.15s/it]
 42%|████▏     | 508/1221 [52:18<1:13:15,  6.16s/it]
 42%|████▏     | 509/1221 [52:24<1:12:40,  6.12s/it]
 42%|████▏     | 510/1221 [52:30<1:12:21,  6.11s/it]
 42%|████▏     | 511/1221 [52:36<1:12:27,  6.12s/it]
 42%|████▏     | 512/1221 [52:42<1:12:28,  6.13s/it]
 42%|████▏     | 513/1221 [52:48<1:12:09,  6.11s/it]
 42%|████▏     | 514/1221 [52:54<1:12:12,  6.13s/it]
 42%|████▏     | 515/1221 [53:01<1:12:05,  6.13s/it]
 42%|████▏     | 516/1221 [53:07<1:12:16,  6.15s/it]
 42%|████▏     | 517/1221 [53:13<1:12:12,  6.15s/it]
 42%|████▏     | 518/1221 [53:19<1:12:15,  6.17s/it]
 43%|████▎     | 519/1221 [53:25<1:12:11,  6.17s/it]
 43%|████▎     | 520/1221 [53:32<1:12:06,  6.17s/it]
 43%|████▎     | 521/1221 [53:38<1:11:50,  6.16s/it]
 43%|████▎     | 522/1221 [53:44<1:11:32,  6.14s/it]
 43%|████▎     | 523/1221 [53:50<1:11:28,  6.14s/it]
 43%|████▎     | 524/1221 [53:56<1:10:55,  6.11s/it]
 43%|████▎     | 525/1221 [54:02<1:10:36,  6.09s/it]
 43%|████▎     | 526/1221 [54:08<1:10:21,  6.07s/it]
 43%|████▎     | 527/1221 [54:14<1:10:16,  6.08s/it]
 43%|████▎     | 528/1221 [54:20<1:10:25,  6.10s/it]
 43%|████▎     | 529/1221 [54:26<1:10:26,  6.11s/it]
 43%|████▎     | 530/1221 [54:32<1:10:01,  6.08s/it]
 43%|████▎     | 531/1221 [54:39<1:10:05,  6.10s/it]
 44%|████▎     | 532/1221 [54:45<1:10:07,  6.11s/it]
 44%|████▎     | 533/1221 [54:51<1:10:06,  6.11s/it]
 44%|████▎     | 534/1221 [54:57<1:09:54,  6.11s/it]
 44%|████▍     | 535/1221 [55:03<1:09:28,  6.08s/it]
 44%|████▍     | 536/1221 [55:09<1:09:17,  6.07s/it]
 44%|████▍     | 537/1221 [55:15<1:09:21,  6.08s/it]
 44%|████▍     | 538/1221 [55:21<1:09:03,  6.07s/it]
 44%|████▍     | 539/1221 [55:27<1:08:38,  6.04s/it]
 44%|████▍     | 540/1221 [55:33<1:08:43,  6.06s/it]
 44%|████▍     | 541/1221 [55:39<1:08:51,  6.08s/it]
 44%|████▍     | 542/1221 [55:45<1:08:46,  6.08s/it]
 44%|████▍     | 543/1221 [55:51<1:08:34,  6.07s/it]
 45%|████▍     | 544/1221 [55:57<1:08:31,  6.07s/it]
 45%|████▍     | 545/1221 [56:04<1:08:17,  6.06s/it]
 45%|████▍     | 546/1221 [56:10<1:08:21,  6.08s/it]
 45%|████▍     | 547/1221 [56:16<1:08:12,  6.07s/it]
 45%|████▍     | 548/1221 [56:22<1:08:09,  6.08s/it]
 45%|████▍     | 549/1221 [56:28<1:08:16,  6.10s/it]
 45%|████▌     | 550/1221 [56:34<1:08:02,  6.08s/it]
 45%|████▌     | 551/1221 [56:40<1:07:49,  6.07s/it]
 45%|████▌     | 552/1221 [56:46<1:07:34,  6.06s/it]
 45%|████▌     | 553/1221 [56:52<1:07:32,  6.07s/it]
 45%|████▌     | 554/1221 [56:58<1:07:09,  6.04s/it]
 45%|████▌     | 555/1221 [57:04<1:07:00,  6.04s/it]
 46%|████▌     | 556/1221 [57:10<1:06:46,  6.03s/it]
 46%|████▌     | 557/1221 [57:16<1:06:53,  6.04s/it]
 46%|████▌     | 558/1221 [57:22<1:06:51,  6.05s/it]
 46%|████▌     | 559/1221 [57:28<1:06:56,  6.07s/it]
 46%|████▌     | 560/1221 [57:34<1:06:52,  6.07s/it]
 46%|████▌     | 561/1221 [57:41<1:07:01,  6.09s/it]
 46%|████▌     | 562/1221 [57:47<1:07:09,  6.11s/it]
 46%|████▌     | 563/1221 [57:53<1:07:19,  6.14s/it]
 46%|████▌     | 564/1221 [57:59<1:06:59,  6.12s/it]
 46%|████▋     | 565/1221 [58:05<1:06:39,  6.10s/it]
 46%|████▋     | 566/1221 [58:11<1:06:40,  6.11s/it]
 46%|████▋     | 567/1221 [58:17<1:06:50,  6.13s/it]
 47%|████▋     | 568/1221 [58:24<1:06:47,  6.14s/it]
 47%|████▋     | 569/1221 [58:30<1:06:33,  6.12s/it]
 47%|████▋     | 570/1221 [58:36<1:06:34,  6.14s/it]
 47%|████▋     | 571/1221 [58:42<1:06:38,  6.15s/it]
 47%|████▋     | 572/1221 [58:48<1:06:33,  6.15s/it]
 47%|████▋     | 573/1221 [58:54<1:06:27,  6.15s/it]
 47%|████▋     | 574/1221 [59:01<1:06:27,  6.16s/it]
 47%|████▋     | 575/1221 [59:07<1:06:05,  6.14s/it]
 47%|████▋     | 576/1221 [59:13<1:06:07,  6.15s/it]
 47%|████▋     | 577/1221 [59:19<1:06:06,  6.16s/it]
 47%|████▋     | 578/1221 [59:25<1:05:44,  6.13s/it]
 47%|████▋     | 579/1221 [59:31<1:05:15,  6.10s/it]
 48%|████▊     | 580/1221 [59:37<1:05:01,  6.09s/it]
 48%|████▊     | 581/1221 [59:43<1:05:04,  6.10s/it]
 48%|████▊     | 582/1221 [59:49<1:04:57,  6.10s/it]
 48%|████▊     | 583/1221 [59:55<1:04:57,  6.11s/it]
 48%|████▊     | 584/1221 [1:00:02<1:05:03,  6.13s/it]
 48%|████▊     | 585/1221 [1:00:08<1:05:13,  6.15s/it]
 48%|████▊     | 586/1221 [1:00:14<1:04:50,  6.13s/it]
 48%|████▊     | 587/1221 [1:00:20<1:04:45,  6.13s/it]
 48%|████▊     | 588/1221 [1:00:26<1:04:47,  6.14s/it]
 48%|████▊     | 589/1221 [1:00:32<1:04:33,  6.13s/it]
 48%|████▊     | 590/1221 [1:00:38<1:04:25,  6.13s/it]
 48%|████▊     | 591/1221 [1:00:44<1:04:06,  6.11s/it]
 48%|████▊     | 592/1221 [1:00:51<1:04:01,  6.11s/it]
 49%|████▊     | 593/1221 [1:00:57<1:04:41,  6.18s/it]
 49%|████▊     | 594/1221 [1:01:04<1:06:05,  6.32s/it]
 49%|████▊     | 595/1221 [1:01:10<1:04:50,  6.21s/it]
 49%|████▉     | 596/1221 [1:01:16<1:04:10,  6.16s/it]
 49%|████▉     | 597/1221 [1:01:22<1:04:00,  6.15s/it]
 49%|████▉     | 598/1221 [1:01:28<1:03:45,  6.14s/it]
 49%|████▉     | 599/1221 [1:01:34<1:03:18,  6.11s/it]
 49%|████▉     | 600/1221 [1:01:40<1:03:17,  6.11s/it]
 49%|████▉     | 601/1221 [1:01:46<1:03:01,  6.10s/it]
 49%|████▉     | 602/1221 [1:01:52<1:03:01,  6.11s/it]
 49%|████▉     | 603/1221 [1:01:58<1:02:59,  6.12s/it]
 49%|████▉     | 604/1221 [1:02:04<1:02:51,  6.11s/it]
 50%|████▉     | 605/1221 [1:02:11<1:03:03,  6.14s/it]
 50%|████▉     | 606/1221 [1:02:17<1:02:55,  6.14s/it]
 50%|████▉     | 607/1221 [1:02:23<1:03:03,  6.16s/it]
 50%|████▉     | 608/1221 [1:02:29<1:03:03,  6.17s/it]
 50%|████▉     | 609/1221 [1:02:35<1:02:37,  6.14s/it]
 50%|████▉     | 610/1221 [1:02:41<1:02:09,  6.10s/it]
 50%|█████     | 611/1221 [1:02:47<1:02:13,  6.12s/it]
 50%|█████     | 612/1221 [1:02:54<1:02:08,  6.12s/it]
 50%|█████     | 613/1221 [1:03:00<1:02:01,  6.12s/it]
 50%|█████     | 614/1221 [1:03:06<1:01:43,  6.10s/it]
 50%|█████     | 615/1221 [1:03:12<1:01:42,  6.11s/it]
 50%|█████     | 616/1221 [1:03:18<1:01:33,  6.11s/it]
 51%|█████     | 617/1221 [1:03:24<1:01:20,  6.09s/it]
 51%|█████     | 618/1221 [1:03:30<1:01:27,  6.12s/it]
 51%|█████     | 619/1221 [1:03:36<1:01:18,  6.11s/it]
 51%|█████     | 620/1221 [1:03:42<1:01:08,  6.10s/it]
 51%|█████     | 621/1221 [1:03:48<1:00:37,  6.06s/it]
 51%|█████     | 622/1221 [1:03:55<1:00:49,  6.09s/it]
 51%|█████     | 623/1221 [1:04:01<1:01:01,  6.12s/it]
 51%|█████     | 624/1221 [1:04:07<1:01:01,  6.13s/it]
 51%|█████     | 625/1221 [1:04:13<1:00:47,  6.12s/it]
 51%|█████▏    | 626/1221 [1:04:19<1:00:47,  6.13s/it]
 51%|█████▏    | 627/1221 [1:04:25<1:00:42,  6.13s/it]
 51%|█████▏    | 628/1221 [1:04:31<1:00:35,  6.13s/it]
 52%|█████▏    | 629/1221 [1:04:38<1:00:27,  6.13s/it]
 52%|█████▏    | 630/1221 [1:04:44<1:00:17,  6.12s/it]
 52%|█████▏    | 631/1221 [1:04:50<1:00:06,  6.11s/it]
 52%|█████▏    | 632/1221 [1:04:56<1:00:01,  6.12s/it]
 52%|█████▏    | 633/1221 [1:05:02<1:00:09,  6.14s/it]
 52%|█████▏    | 634/1221 [1:05:08<1:00:06,  6.14s/it]
 52%|█████▏    | 635/1221 [1:05:14<1:00:08,  6.16s/it]
