/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1730
  class  2: weight=0.044  count=2112
  class  4: weight=1.464  count=64
  class  5: weight=1.511  count=62
  class  8: weight=1.464  count=64
  class 10: weight=1.464  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:35:43,  7.66s/it]
  0%|          | 2/1221 [00:14<2:31:06,  7.44s/it]
  0%|          | 3/1221 [00:22<2:28:08,  7.30s/it]
  0%|          | 4/1221 [00:29<2:27:24,  7.27s/it]
  0%|          | 5/1221 [00:36<2:26:41,  7.24s/it]
  0%|          | 6/1221 [00:43<2:26:38,  7.24s/it]
  1%|          | 7/1221 [00:50<2:26:11,  7.23s/it]
  1%|          | 8/1221 [00:58<2:26:22,  7.24s/it]
  1%|          | 9/1221 [01:05<2:27:04,  7.28s/it]
  1%|          | 10/1221 [01:12<2:26:59,  7.28s/it]
  1%|          | 11/1221 [01:20<2:26:46,  7.28s/it]
  1%|          | 12/1221 [01:27<2:27:06,  7.30s/it]
  1%|          | 13/1221 [01:34<2:27:33,  7.33s/it]
  1%|          | 14/1221 [01:42<2:26:48,  7.30s/it]
  1%|          | 15/1221 [01:49<2:26:48,  7.30s/it]
  1%|▏         | 16/1221 [01:56<2:26:52,  7.31s/it]
  1%|▏         | 17/1221 [02:03<2:26:21,  7.29s/it]
  1%|▏         | 18/1221 [02:11<2:25:35,  7.26s/it]
  2%|▏         | 19/1221 [02:18<2:25:26,  7.26s/it]
  2%|▏         | 20/1221 [02:25<2:25:12,  7.25s/it]New best average reward: 0.7390 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7390)

  2%|▏         | 21/1221 [02:33<2:28:04,  7.40s/it]
  2%|▏         | 22/1221 [02:40<2:26:54,  7.35s/it]
  2%|▏         | 23/1221 [02:47<2:26:27,  7.34s/it]New best average reward: 0.7565 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7565)

  2%|▏         | 24/1221 [02:55<2:29:16,  7.48s/it]
  2%|▏         | 25/1221 [03:03<2:27:59,  7.42s/it]
  2%|▏         | 26/1221 [03:10<2:26:36,  7.36s/it]
  2%|▏         | 27/1221 [03:17<2:26:17,  7.35s/it]
  2%|▏         | 28/1221 [03:24<2:25:43,  7.33s/it]
  2%|▏         | 29/1221 [03:32<2:24:53,  7.29s/it]
 26%|██▌       | 312/1221 [48:48<2:53:11, 11.43s/it]
 26%|██▌       | 313/1221 [48:59<2:51:59, 11.37s/it]
 26%|██▌       | 314/1221 [49:11<2:55:22, 11.60s/it]
 26%|██▌       | 315/1221 [49:22<2:54:25, 11.55s/it]
 26%|██▌       | 316/1221 [49:34<2:54:45, 11.59s/it]
 26%|██▌       | 317/1221 [49:46<2:57:02, 11.75s/it]
 26%|██▌       | 318/1221 [49:58<2:55:08, 11.64s/it]
 26%|██▌       | 319/1221 [50:09<2:52:22, 11.47s/it]
 26%|██▌       | 320/1221 [50:20<2:50:41, 11.37s/it]
 26%|██▋       | 321/1221 [50:31<2:48:22, 11.22s/it]
 26%|██▋       | 322/1221 [50:42<2:49:17, 11.30s/it]
 26%|██▋       | 323/1221 [50:54<2:50:04, 11.36s/it]
 27%|██▋       | 324/1221 [51:05<2:48:28, 11.27s/it]
 27%|██▋       | 325/1221 [51:16<2:49:34, 11.36s/it]
 27%|██▋       | 326/1221 [51:28<2:49:53, 11.39s/it]
 27%|██▋       | 327/1221 [51:39<2:49:17, 11.36s/it]
 27%|██▋       | 328/1221 [51:51<2:50:14, 11.44s/it]
 27%|██▋       | 329/1221 [52:02<2:49:44, 11.42s/it]
 27%|██▋       | 330/1221 [52:13<2:49:24, 11.41s/it]
 27%|██▋       | 331/1221 [52:24<2:47:34, 11.30s/it]
 27%|██▋       | 332/1221 [52:36<2:47:14, 11.29s/it]
 27%|██▋       | 333/1221 [52:47<2:47:14, 11.30s/it]
 27%|██▋       | 334/1221 [52:58<2:46:23, 11.26s/it]
 27%|██▋       | 335/1221 [53:09<2:46:25, 11.27s/it]
 28%|██▊       | 336/1221 [53:21<2:45:43, 11.24s/it]
 28%|██▊       | 337/1221 [53:32<2:46:50, 11.32s/it]
 28%|██▊       | 338/1221 [53:44<2:48:02, 11.42s/it]
 28%|██▊       | 339/1221 [53:55<2:47:38, 11.40s/it]
 28%|██▊       | 340/1221 [54:06<2:44:48, 11.22s/it]
 28%|██▊       | 341/1221 [54:17<2:45:45, 11.30s/it]
 28%|██▊       | 342/1221 [54:29<2:47:34, 11.44s/it]
 28%|██▊       | 343/1221 [54:40<2:46:06, 11.35s/it]
 28%|██▊       | 344/1221 [54:52<2:47:16, 11.44s/it]
 28%|██▊       | 345/1221 [55:04<2:48:01, 11.51s/it]
 28%|██▊       | 346/1221 [55:15<2:48:52, 11.58s/it]
 28%|██▊       | 347/1221 [55:27<2:48:27, 11.56s/it]
 29%|██▊       | 348/1221 [55:39<2:48:25, 11.58s/it]
 29%|██▊       | 349/1221 [55:50<2:45:36, 11.40s/it]
 29%|██▊       | 350/1221 [56:01<2:46:45, 11.49s/it]
 29%|██▊       | 351/1221 [56:13<2:46:26, 11.48s/it]
 29%|██▉       | 352/1221 [56:24<2:45:29, 11.43s/it]
 29%|██▉       | 353/1221 [56:35<2:45:13, 11.42s/it]
 29%|██▉       | 354/1221 [56:47<2:46:50, 11.55s/it]
 29%|██▉       | 355/1221 [56:59<2:47:13, 11.59s/it]
 29%|██▉       | 356/1221 [57:11<2:47:14, 11.60s/it]
 29%|██▉       | 357/1221 [57:22<2:45:34, 11.50s/it]
 29%|██▉       | 358/1221 [57:33<2:43:46, 11.39s/it]
 29%|██▉       | 359/1221 [57:44<2:43:10, 11.36s/it]
 29%|██▉       | 360/1221 [57:56<2:45:55, 11.56s/it]
 30%|██▉       | 361/1221 [58:08<2:46:27, 11.61s/it]
 30%|██▉       | 362/1221 [58:20<2:45:50, 11.58s/it]
 30%|██▉       | 363/1221 [58:31<2:46:57, 11.67s/it]
 30%|██▉       | 364/1221 [58:43<2:46:21, 11.65s/it]
 30%|██▉       | 365/1221 [58:55<2:46:45, 11.69s/it]
 30%|██▉       | 366/1221 [59:06<2:45:29, 11.61s/it]
 30%|███       | 367/1221 [59:17<2:43:46, 11.51s/it]
 30%|███       | 368/1221 [59:29<2:44:18, 11.56s/it]
 30%|███       | 369/1221 [59:40<2:41:44, 11.39s/it]
 30%|███       | 370/1221 [59:51<2:40:25, 11.31s/it]
 30%|███       | 371/1221 [1:00:03<2:41:43, 11.42s/it]
 30%|███       | 372/1221 [1:00:15<2:42:48, 11.51s/it]
 31%|███       | 373/1221 [1:00:27<2:44:19, 11.63s/it]
 31%|███       | 374/1221 [1:00:38<2:43:51, 11.61s/it]
 31%|███       | 375/1221 [1:00:49<2:42:01, 11.49s/it]
 31%|███       | 376/1221 [1:01:01<2:40:37, 11.40s/it]
 31%|███       | 377/1221 [1:01:12<2:39:30, 11.34s/it]
 31%|███       | 378/1221 [1:01:23<2:38:57, 11.31s/it]
 31%|███       | 379/1221 [1:01:35<2:42:04, 11.55s/it]
 31%|███       | 380/1221 [1:01:47<2:41:24, 11.52s/it]
 31%|███       | 381/1221 [1:01:58<2:40:44, 11.48s/it]
 31%|███▏      | 382/1221 [1:02:10<2:42:30, 11.62s/it]
 31%|███▏      | 383/1221 [1:02:22<2:42:21, 11.62s/it]
 31%|███▏      | 384/1221 [1:02:33<2:41:47, 11.60s/it]
 32%|███▏      | 385/1221 [1:02:45<2:41:04, 11.56s/it]
 32%|███▏      | 386/1221 [1:02:56<2:41:47, 11.63s/it]
 32%|███▏      | 387/1221 [1:03:08<2:40:08, 11.52s/it]
 32%|███▏      | 388/1221 [1:03:19<2:39:56, 11.52s/it]
 32%|███▏      | 389/1221 [1:03:31<2:42:00, 11.68s/it]
 32%|███▏      | 390/1221 [1:03:43<2:41:56, 11.69s/it]
 32%|███▏      | 391/1221 [1:03:55<2:41:53, 11.70s/it]
 32%|███▏      | 392/1221 [1:04:06<2:40:38, 11.63s/it]
 32%|███▏      | 393/1221 [1:04:18<2:41:07, 11.68s/it]
 32%|███▏      | 394/1221 [1:04:30<2:42:41, 11.80s/it]
 32%|███▏      | 395/1221 [1:04:42<2:42:15, 11.79s/it]
 32%|███▏      | 396/1221 [1:04:53<2:40:19, 11.66s/it]
 33%|███▎      | 397/1221 [1:05:04<2:36:09, 11.37s/it]
 33%|███▎      | 398/1221 [1:05:15<2:36:06, 11.38s/it]
 33%|███▎      | 399/1221 [1:05:27<2:38:53, 11.60s/it]
 33%|███▎      | 400/1221 [1:05:39<2:41:02, 11.77s/it]
 33%|███▎      | 401/1221 [1:05:51<2:38:22, 11.59s/it]
 33%|███▎      | 402/1221 [1:06:02<2:35:41, 11.41s/it]
 33%|███▎      | 403/1221 [1:06:13<2:35:44, 11.42s/it]
 33%|███▎      | 404/1221 [1:06:25<2:36:03, 11.46s/it]
 33%|███▎      | 405/1221 [1:06:36<2:36:31, 11.51s/it]
 33%|███▎      | 406/1221 [1:06:48<2:38:05, 11.64s/it]
 33%|███▎      | 407/1221 [1:06:59<2:36:01, 11.50s/it]
 33%|███▎      | 408/1221 [1:07:10<2:33:38, 11.34s/it]
 33%|███▎      | 409/1221 [1:07:21<2:31:29, 11.19s/it]
 34%|███▎      | 410/1221 [1:07:32<2:30:25, 11.13s/it]
 34%|███▎      | 411/1221 [1:07:44<2:33:35, 11.38s/it]
 34%|███▎      | 412/1221 [1:07:55<2:33:25, 11.38s/it]
 34%|███▍      | 413/1221 [1:08:07<2:33:08, 11.37s/it]
 34%|███▍      | 414/1221 [1:08:19<2:35:15, 11.54s/it]
 34%|███▍      | 415/1221 [1:08:30<2:34:55, 11.53s/it]
 34%|███▍      | 416/1221 [1:08:40<2:27:45, 11.01s/it]
 34%|███▍      | 417/1221 [1:08:47<2:12:18,  9.87s/it]
 34%|███▍      | 418/1221 [1:08:55<2:01:41,  9.09s/it]
 34%|███▍      | 419/1221 [1:09:02<1:53:49,  8.52s/it]
 34%|███▍      | 420/1221 [1:09:09<1:48:35,  8.13s/it]
 34%|███▍      | 421/1221 [1:09:16<1:45:14,  7.89s/it]
 35%|███▍      | 422/1221 [1:09:24<1:42:24,  7.69s/it]
 35%|███▍      | 423/1221 [1:09:31<1:41:00,  7.59s/it]
 35%|███▍      | 424/1221 [1:09:38<1:39:07,  7.46s/it]
 35%|███▍      | 425/1221 [1:09:45<1:38:05,  7.39s/it]
 35%|███▍      | 426/1221 [1:09:53<1:37:38,  7.37s/it]
 35%|███▍      | 427/1221 [1:10:00<1:36:52,  7.32s/it]
 35%|███▌      | 428/1221 [1:10:07<1:36:31,  7.30s/it]
 35%|███▌      | 429/1221 [1:10:14<1:35:57,  7.27s/it]
 35%|███▌      | 430/1221 [1:10:22<1:36:33,  7.32s/it]
 35%|███▌      | 431/1221 [1:10:29<1:36:31,  7.33s/it]
 35%|███▌      | 432/1221 [1:10:36<1:35:41,  7.28s/it]
 35%|███▌      | 433/1221 [1:10:43<1:35:20,  7.26s/it]
 36%|███▌      | 434/1221 [1:10:51<1:35:10,  7.26s/it]
 36%|███▌      | 435/1221 [1:10:58<1:34:48,  7.24s/it]
 36%|███▌      | 436/1221 [1:11:05<1:34:38,  7.23s/it]
 36%|███▌      | 437/1221 [1:11:12<1:34:27,  7.23s/it]
 36%|███▌      | 438/1221 [1:11:20<1:34:19,  7.23s/it]
 36%|███▌      | 439/1221 [1:11:27<1:34:01,  7.21s/it]
 36%|███▌      | 440/1221 [1:11:34<1:34:09,  7.23s/it]
 36%|███▌      | 441/1221 [1:11:41<1:33:58,  7.23s/it]
 36%|███▌      | 442/1221 [1:11:48<1:33:29,  7.20s/it]
 36%|███▋      | 443/1221 [1:11:56<1:33:33,  7.22s/it]
 36%|███▋      | 444/1221 [1:12:03<1:33:41,  7.23s/it]
 36%|███▋      | 445/1221 [1:12:10<1:33:38,  7.24s/it]
 37%|███▋      | 446/1221 [1:12:17<1:33:45,  7.26s/it]
 37%|███▋      | 447/1221 [1:12:25<1:33:22,  7.24s/it]
 37%|███▋      | 448/1221 [1:12:32<1:33:18,  7.24s/it]
 37%|███▋      | 449/1221 [1:12:39<1:33:02,  7.23s/it]
 37%|███▋      | 450/1221 [1:12:46<1:32:54,  7.23s/it]
 37%|███▋      | 451/1221 [1:12:54<1:32:46,  7.23s/it]
 37%|███▋      | 452/1221 [1:13:01<1:32:20,  7.21s/it]
 37%|███▋      | 453/1221 [1:13:08<1:32:24,  7.22s/it]
 37%|███▋      | 454/1221 [1:13:15<1:32:18,  7.22s/it]
 37%|███▋      | 455/1221 [1:13:22<1:32:20,  7.23s/it]
 37%|███▋      | 456/1221 [1:13:30<1:32:18,  7.24s/it]
 37%|███▋      | 457/1221 [1:13:37<1:31:53,  7.22s/it]
 38%|███▊      | 458/1221 [1:13:44<1:31:41,  7.21s/it]
 38%|███▊      | 459/1221 [1:13:51<1:31:36,  7.21s/it]
 38%|███▊      | 460/1221 [1:13:59<1:31:44,  7.23s/it]
 38%|███▊      | 461/1221 [1:14:06<1:31:52,  7.25s/it]
 38%|███▊      | 462/1221 [1:14:13<1:31:41,  7.25s/it]
 38%|███▊      | 463/1221 [1:14:21<1:32:49,  7.35s/it]
 38%|███▊      | 464/1221 [1:14:28<1:32:05,  7.30s/it]
 38%|███▊      | 465/1221 [1:14:35<1:31:52,  7.29s/it]
 38%|███▊      | 466/1221 [1:14:42<1:31:32,  7.28s/it]
 38%|███▊      | 467/1221 [1:14:50<1:31:12,  7.26s/it]
 38%|███▊      | 468/1221 [1:14:57<1:31:06,  7.26s/it]
 38%|███▊      | 469/1221 [1:15:04<1:31:05,  7.27s/it]
 38%|███▊      | 470/1221 [1:15:11<1:30:54,  7.26s/it]
 39%|███▊      | 471/1221 [1:15:19<1:30:45,  7.26s/it]
 39%|███▊      | 472/1221 [1:15:26<1:30:38,  7.26s/it]
 39%|███▊      | 473/1221 [1:15:33<1:30:43,  7.28s/it]
 39%|███▉      | 474/1221 [1:15:41<1:30:53,  7.30s/it]
 39%|███▉      | 475/1221 [1:15:48<1:30:33,  7.28s/it]
 39%|███▉      | 476/1221 [1:15:55<1:30:22,  7.28s/it]
 39%|███▉      | 477/1221 [1:16:03<1:31:32,  7.38s/it]
 39%|███▉      | 478/1221 [1:16:10<1:31:33,  7.39s/it]
 39%|███▉      | 479/1221 [1:16:18<1:32:34,  7.49s/it]
 39%|███▉      | 480/1221 [1:16:25<1:32:04,  7.46s/it]
 39%|███▉      | 481/1221 [1:16:32<1:31:12,  7.39s/it]
 39%|███▉      | 482/1221 [1:16:40<1:30:32,  7.35s/it]
 40%|███▉      | 483/1221 [1:16:47<1:29:47,  7.30s/it]
 40%|███▉      | 484/1221 [1:16:54<1:29:15,  7.27s/it]
 40%|███▉      | 485/1221 [1:17:01<1:29:13,  7.27s/it]
 40%|███▉      | 486/1221 [1:17:09<1:30:18,  7.37s/it]
 40%|███▉      | 487/1221 [1:17:16<1:30:04,  7.36s/it]
 40%|███▉      | 488/1221 [1:17:24<1:29:36,  7.33s/it]
 40%|████      | 489/1221 [1:17:31<1:29:27,  7.33s/it]
 40%|████      | 490/1221 [1:17:39<1:30:40,  7.44s/it]
 40%|████      | 491/1221 [1:17:46<1:29:43,  7.37s/it]
 40%|████      | 492/1221 [1:17:53<1:29:15,  7.35s/it]
 40%|████      | 493/1221 [1:18:00<1:29:11,  7.35s/it]
 40%|████      | 494/1221 [1:18:08<1:28:34,  7.31s/it]
 41%|████      | 495/1221 [1:18:15<1:28:12,  7.29s/it]
 41%|████      | 496/1221 [1:18:22<1:27:52,  7.27s/it]
 41%|████      | 497/1221 [1:18:29<1:27:25,  7.25s/it]
 41%|████      | 498/1221 [1:18:37<1:27:16,  7.24s/it]
 41%|████      | 499/1221 [1:18:44<1:27:41,  7.29s/it]
 41%|████      | 500/1221 [1:18:51<1:27:37,  7.29s/it]
 41%|████      | 501/1221 [1:18:59<1:27:22,  7.28s/it]
 41%|████      | 502/1221 [1:19:06<1:27:36,  7.31s/it]
 41%|████      | 503/1221 [1:19:13<1:27:31,  7.31s/it]
 41%|████▏     | 504/1221 [1:19:20<1:27:12,  7.30s/it]
 41%|████▏     | 505/1221 [1:19:28<1:26:59,  7.29s/it]
 41%|████▏     | 506/1221 [1:19:35<1:26:35,  7.27s/it]
 42%|████▏     | 507/1221 [1:19:42<1:26:13,  7.25s/it]
 42%|████▏     | 508/1221 [1:19:49<1:26:03,  7.24s/it]
 42%|████▏     | 509/1221 [1:19:57<1:25:48,  7.23s/it]
 42%|████▏     | 510/1221 [1:20:04<1:26:04,  7.26s/it]
 42%|████▏     | 511/1221 [1:20:12<1:27:30,  7.40s/it]
 42%|████▏     | 512/1221 [1:20:19<1:27:23,  7.40s/it]
 42%|████▏     | 513/1221 [1:20:26<1:26:46,  7.35s/it]
 42%|████▏     | 514/1221 [1:20:33<1:25:56,  7.29s/it]
 42%|████▏     | 515/1221 [1:20:41<1:26:38,  7.36s/it]
 42%|████▏     | 516/1221 [1:20:48<1:25:58,  7.32s/it]New best average reward: 0.8561 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.8561)

 42%|████▏     | 517/1221 [1:20:56<1:27:48,  7.48s/it]
 42%|████▏     | 518/1221 [1:21:03<1:26:40,  7.40s/it]
 43%|████▎     | 519/1221 [1:21:10<1:25:46,  7.33s/it]
 43%|████▎     | 520/1221 [1:21:18<1:25:01,  7.28s/it]
 43%|████▎     | 521/1221 [1:21:25<1:24:31,  7.24s/it]
 43%|████▎     | 522/1221 [1:21:32<1:23:53,  7.20s/it]
 43%|████▎     | 523/1221 [1:21:39<1:23:48,  7.20s/it]
 43%|████▎     | 524/1221 [1:21:46<1:23:50,  7.22s/it]
 43%|████▎     | 525/1221 [1:21:53<1:23:32,  7.20s/it]
 43%|████▎     | 526/1221 [1:22:01<1:23:28,  7.21s/it]
 43%|████▎     | 527/1221 [1:22:08<1:23:05,  7.18s/it]
 43%|████▎     | 528/1221 [1:22:15<1:23:10,  7.20s/it]
 43%|████▎     | 529/1221 [1:22:22<1:22:57,  7.19s/it]
 43%|████▎     | 530/1221 [1:22:29<1:22:49,  7.19s/it]
 43%|████▎     | 531/1221 [1:22:37<1:22:57,  7.21s/it]
 44%|████▎     | 532/1221 [1:22:44<1:22:45,  7.21s/it]
 44%|████▎     | 533/1221 [1:22:51<1:22:50,  7.23s/it]
 44%|████▎     | 534/1221 [1:22:58<1:22:39,  7.22s/it]
 44%|████▍     | 535/1221 [1:23:06<1:22:30,  7.22s/it]
 44%|████▍     | 536/1221 [1:23:13<1:22:13,  7.20s/it]
 44%|████▍     | 537/1221 [1:23:20<1:21:51,  7.18s/it]
 44%|████▍     | 538/1221 [1:23:27<1:21:59,  7.20s/it]
 44%|████▍     | 539/1221 [1:23:34<1:21:51,  7.20s/it]
 44%|████▍     | 540/1221 [1:23:41<1:21:27,  7.18s/it]
 44%|████▍     | 541/1221 [1:23:49<1:21:22,  7.18s/it]
 44%|████▍     | 542/1221 [1:23:56<1:21:04,  7.16s/it]New best average reward: 0.8572 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.8572)
New best average reward: 0.8575 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.8575)

 44%|████▍     | 543/1221 [1:24:04<1:26:05,  7.62s/it]
 45%|████▍     | 544/1221 [1:24:12<1:24:26,  7.48s/it]
 45%|████▍     | 545/1221 [1:24:19<1:23:29,  7.41s/it]New best average reward: 0.9369 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.9369)

 45%|████▍     | 546/1221 [1:24:27<1:25:05,  7.56s/it]
 45%|████▍     | 547/1221 [1:24:34<1:23:30,  7.43s/it]
 45%|████▍     | 548/1221 [1:24:41<1:22:36,  7.36s/it]
 45%|████▍     | 549/1221 [1:24:48<1:21:42,  7.30s/it]
 45%|████▌     | 550/1221 [1:24:55<1:21:16,  7.27s/it]
 45%|████▌     | 551/1221 [1:25:03<1:21:06,  7.26s/it]
 45%|████▌     | 552/1221 [1:25:10<1:20:23,  7.21s/it]
 45%|████▌     | 553/1221 [1:25:17<1:20:12,  7.20s/it]
 45%|████▌     | 554/1221 [1:25:25<1:22:35,  7.43s/it]
 45%|████▌     | 555/1221 [1:25:32<1:22:41,  7.45s/it]
 46%|████▌     | 556/1221 [1:25:40<1:21:58,  7.40s/it]
 46%|████▌     | 557/1221 [1:25:47<1:20:59,  7.32s/it]
 46%|████▌     | 558/1221 [1:25:54<1:20:30,  7.29s/it]
 46%|████▌     | 559/1221 [1:26:01<1:19:50,  7.24s/it]
 46%|████▌     | 560/1221 [1:26:08<1:19:26,  7.21s/it]
 46%|████▌     | 561/1221 [1:26:15<1:19:17,  7.21s/it]
 46%|████▌     | 562/1221 [1:26:23<1:18:42,  7.17s/it]
 46%|████▌     | 563/1221 [1:26:30<1:18:43,  7.18s/it]
 46%|████▌     | 564/1221 [1:26:37<1:18:25,  7.16s/it]
 46%|████▋     | 565/1221 [1:26:44<1:18:22,  7.17s/it]
 46%|████▋     | 566/1221 [1:26:51<1:18:28,  7.19s/it]
 46%|████▋     | 567/1221 [1:26:58<1:18:11,  7.17s/it]
 47%|████▋     | 568/1221 [1:27:06<1:18:07,  7.18s/it]
 47%|████▋     | 569/1221 [1:27:13<1:17:57,  7.17s/it]
 47%|████▋     | 570/1221 [1:27:20<1:18:02,  7.19s/it]
 47%|████▋     | 571/1221 [1:27:28<1:19:42,  7.36s/it]
 47%|████▋     | 572/1221 [1:27:40<1:34:58,  8.78s/it]
 47%|████▋     | 573/1221 [1:27:53<1:47:20,  9.94s/it]
 47%|████▋     | 574/1221 [1:28:05<1:55:25, 10.70s/it]
 47%|████▋     | 575/1221 [1:28:18<2:02:01, 11.33s/it]
 47%|████▋     | 576/1221 [1:28:31<2:07:32, 11.86s/it]
 47%|████▋     | 577/1221 [1:28:43<2:08:39, 11.99s/it]
 47%|████▋     | 578/1221 [1:28:55<2:08:54, 12.03s/it]
 47%|████▋     | 579/1221 [1:29:07<2:09:13, 12.08s/it]
 48%|████▊     | 580/1221 [1:29:20<2:09:29, 12.12s/it]
 48%|████▊     | 581/1221 [1:29:32<2:10:57, 12.28s/it]
 48%|████▊     | 582/1221 [1:29:44<2:09:47, 12.19s/it]
 48%|████▊     | 583/1221 [1:29:57<2:09:36, 12.19s/it]
 48%|████▊     | 584/1221 [1:30:09<2:09:36, 12.21s/it]
 48%|████▊     | 585/1221 [1:30:21<2:09:36, 12.23s/it]
 48%|████▊     | 586/1221 [1:30:33<2:09:44, 12.26s/it]
 48%|████▊     | 587/1221 [1:30:45<2:07:36, 12.08s/it]
 48%|████▊     | 588/1221 [1:30:57<2:06:46, 12.02s/it]
 48%|████▊     | 589/1221 [1:31:09<2:07:48, 12.13s/it]
 48%|████▊     | 590/1221 [1:31:22<2:08:05, 12.18s/it]
 48%|████▊     | 591/1221 [1:31:34<2:07:07, 12.11s/it]
 48%|████▊     | 592/1221 [1:31:46<2:07:51, 12.20s/it]
 49%|████▊     | 593/1221 [1:31:58<2:08:35, 12.29s/it]
 49%|████▊     | 594/1221 [1:32:11<2:09:00, 12.35s/it]
 49%|████▊     | 595/1221 [1:32:24<2:09:49, 12.44s/it]
 49%|████▉     | 596/1221 [1:32:37<2:11:18, 12.60s/it]
 49%|████▉     | 597/1221 [1:32:49<2:09:13, 12.43s/it]
 49%|████▉     | 598/1221 [1:33:00<2:07:20, 12.26s/it]
 49%|████▉     | 599/1221 [1:33:13<2:07:19, 12.28s/it]
 49%|████▉     | 600/1221 [1:33:25<2:08:02, 12.37s/it]
 49%|████▉     | 601/1221 [1:33:38<2:08:30, 12.44s/it]
 49%|████▉     | 602/1221 [1:33:50<2:07:21, 12.34s/it]
 49%|████▉     | 603/1221 [1:34:03<2:07:59, 12.43s/it]
 49%|████▉     | 604/1221 [1:34:15<2:08:28, 12.49s/it]
 50%|████▉     | 605/1221 [1:34:28<2:08:21, 12.50s/it]
 50%|████▉     | 606/1221 [1:34:40<2:06:44, 12.36s/it]
 50%|████▉     | 607/1221 [1:34:52<2:05:59, 12.31s/it]
 50%|████▉     | 608/1221 [1:35:04<2:05:01, 12.24s/it]
 50%|████▉     | 609/1221 [1:35:17<2:05:21, 12.29s/it]
 50%|████▉     | 610/1221 [1:35:29<2:05:27, 12.32s/it]
 50%|█████     | 611/1221 [1:35:42<2:06:45, 12.47s/it]
 50%|█████     | 612/1221 [1:35:55<2:07:52, 12.60s/it]
 50%|█████     | 613/1221 [1:36:07<2:05:51, 12.42s/it]
 50%|█████     | 614/1221 [1:36:19<2:04:11, 12.28s/it]
 50%|█████     | 615/1221 [1:36:31<2:04:59, 12.38s/it]
 50%|█████     | 616/1221 [1:36:43<2:04:18, 12.33s/it]
 51%|█████     | 617/1221 [1:36:56<2:03:12, 12.24s/it]
 51%|█████     | 618/1221 [1:37:08<2:02:17, 12.17s/it]
 51%|█████     | 619/1221 [1:37:20<2:01:37, 12.12s/it]
 51%|█████     | 620/1221 [1:37:32<2:01:53, 12.17s/it]
 51%|█████     | 621/1221 [1:37:45<2:03:16, 12.33s/it]
 51%|█████     | 622/1221 [1:37:57<2:02:14, 12.24s/it]
 51%|█████     | 623/1221 [1:38:08<2:00:44, 12.11s/it]
 51%|█████     | 624/1221 [1:38:21<2:01:46, 12.24s/it]
 51%|█████     | 625/1221 [1:38:33<2:02:23, 12.32s/it]
 51%|█████▏    | 626/1221 [1:38:46<2:02:14, 12.33s/it]
 51%|█████▏    | 627/1221 [1:38:58<2:03:04, 12.43s/it]
