/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.052  count=1739
  class  2: weight=0.043  count=2112
  class  4: weight=1.404  count=64
  class  5: weight=1.695  count=53
  class  8: weight=1.404  count=64
  class 10: weight=1.404  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:36:38,  7.70s/it]
  0%|          | 2/1221 [00:14<2:30:10,  7.39s/it]
  0%|          | 3/1221 [00:21<2:26:58,  7.24s/it]
  0%|          | 4/1221 [00:29<2:26:09,  7.21s/it]
  0%|          | 5/1221 [00:36<2:25:08,  7.16s/it]
  0%|          | 6/1221 [00:43<2:24:49,  7.15s/it]
  1%|          | 7/1221 [00:50<2:24:09,  7.12s/it]
  1%|          | 8/1221 [00:57<2:24:01,  7.12s/it]
  1%|          | 9/1221 [01:04<2:23:44,  7.12s/it]
  1%|          | 10/1221 [01:11<2:24:02,  7.14s/it]
  1%|          | 11/1221 [01:18<2:23:50,  7.13s/it]
  1%|          | 12/1221 [01:26<2:23:59,  7.15s/it]
  1%|          | 13/1221 [01:33<2:23:58,  7.15s/it]
  1%|          | 14/1221 [01:40<2:23:12,  7.12s/it]
  1%|          | 15/1221 [01:47<2:23:28,  7.14s/it]
  1%|▏         | 16/1221 [01:54<2:23:01,  7.12s/it]
  1%|▏         | 17/1221 [02:01<2:22:54,  7.12s/it]
  1%|▏         | 18/1221 [02:08<2:22:25,  7.10s/it]
  2%|▏         | 19/1221 [02:15<2:22:33,  7.12s/it]
  2%|▏         | 20/1221 [02:22<2:22:24,  7.11s/it]
  2%|▏         | 21/1221 [02:30<2:22:03,  7.10s/it]
  2%|▏         | 22/1221 [02:37<2:22:07,  7.11s/it]
  2%|▏         | 23/1221 [02:44<2:21:48,  7.10s/it]
  2%|▏         | 24/1221 [02:51<2:21:39,  7.10s/it]
  2%|▏         | 25/1221 [02:58<2:21:47,  7.11s/it]
  2%|▏         | 26/1221 [03:05<2:21:48,  7.12s/it]
  2%|▏         | 27/1221 [03:12<2:22:05,  7.14s/it]
  2%|▏         | 28/1221 [03:19<2:21:38,  7.12s/it]
  2%|▏         | 29/1221 [03:27<2:21:46,  7.14s/it]
 25%|██▌       | 309/1221 [36:49<1:48:12,  7.12s/it]
 25%|██▌       | 310/1221 [36:56<1:47:49,  7.10s/it]
 25%|██▌       | 311/1221 [37:04<1:47:52,  7.11s/it]
 26%|██▌       | 312/1221 [37:11<1:47:49,  7.12s/it]
 26%|██▌       | 313/1221 [37:18<1:47:51,  7.13s/it]
 26%|██▌       | 314/1221 [37:25<1:47:50,  7.13s/it]
 26%|██▌       | 315/1221 [37:32<1:47:31,  7.12s/it]
 26%|██▌       | 316/1221 [37:39<1:47:45,  7.14s/it]
 26%|██▌       | 317/1221 [37:46<1:47:25,  7.13s/it]
 26%|██▌       | 318/1221 [37:54<1:47:50,  7.17s/it]
 26%|██▌       | 319/1221 [38:01<1:47:46,  7.17s/it]
 26%|██▌       | 320/1221 [38:08<1:47:26,  7.15s/it]
 26%|██▋       | 321/1221 [38:15<1:47:09,  7.14s/it]
 26%|██▋       | 322/1221 [38:22<1:46:43,  7.12s/it]
 26%|██▋       | 323/1221 [38:29<1:46:27,  7.11s/it]
 27%|██▋       | 324/1221 [38:36<1:46:18,  7.11s/it]
 27%|██▋       | 325/1221 [38:43<1:46:02,  7.10s/it]
 27%|██▋       | 326/1221 [38:51<1:46:17,  7.13s/it]
 27%|██▋       | 327/1221 [38:58<1:46:26,  7.14s/it]
 27%|██▋       | 328/1221 [39:05<1:47:16,  7.21s/it]
 27%|██▋       | 329/1221 [39:12<1:46:56,  7.19s/it]
 27%|██▋       | 330/1221 [39:19<1:46:18,  7.16s/it]
 27%|██▋       | 331/1221 [39:26<1:45:52,  7.14s/it]
 27%|██▋       | 332/1221 [39:34<1:45:32,  7.12s/it]
 27%|██▋       | 333/1221 [39:41<1:45:18,  7.12s/it]
 27%|██▋       | 334/1221 [39:48<1:45:12,  7.12s/it]
 27%|██▋       | 335/1221 [39:55<1:44:55,  7.11s/it]
 28%|██▊       | 336/1221 [40:02<1:44:57,  7.12s/it]
 28%|██▊       | 337/1221 [40:09<1:44:49,  7.12s/it]
 28%|██▊       | 338/1221 [40:16<1:44:53,  7.13s/it]
 28%|██▊       | 339/1221 [40:23<1:45:27,  7.17s/it]
 28%|██▊       | 340/1221 [40:31<1:45:08,  7.16s/it]
 28%|██▊       | 341/1221 [40:38<1:44:59,  7.16s/it]
 28%|██▊       | 342/1221 [40:45<1:44:42,  7.15s/it]
 28%|██▊       | 343/1221 [40:52<1:44:32,  7.14s/it]
 28%|██▊       | 344/1221 [40:59<1:44:34,  7.15s/it]
 28%|██▊       | 345/1221 [41:06<1:44:22,  7.15s/it]
 28%|██▊       | 346/1221 [41:13<1:44:11,  7.14s/it]
 28%|██▊       | 347/1221 [41:21<1:43:43,  7.12s/it]
 29%|██▊       | 348/1221 [41:28<1:43:50,  7.14s/it]
 29%|██▊       | 349/1221 [41:35<1:44:04,  7.16s/it]
 29%|██▊       | 350/1221 [41:42<1:43:44,  7.15s/it]
 29%|██▊       | 351/1221 [41:49<1:43:32,  7.14s/it]
 29%|██▉       | 352/1221 [41:56<1:43:17,  7.13s/it]
 29%|██▉       | 353/1221 [42:03<1:43:15,  7.14s/it]
 29%|██▉       | 354/1221 [42:11<1:43:02,  7.13s/it]
 29%|██▉       | 355/1221 [42:18<1:42:32,  7.10s/it]
 29%|██▉       | 356/1221 [42:25<1:42:23,  7.10s/it]
 29%|██▉       | 357/1221 [42:32<1:42:09,  7.09s/it]
 29%|██▉       | 358/1221 [42:39<1:42:15,  7.11s/it]
 29%|██▉       | 359/1221 [42:46<1:42:16,  7.12s/it]
 29%|██▉       | 360/1221 [42:53<1:42:13,  7.12s/it]
 30%|██▉       | 361/1221 [43:00<1:42:02,  7.12s/it]
 30%|██▉       | 362/1221 [43:07<1:41:58,  7.12s/it]
 30%|██▉       | 363/1221 [43:15<1:42:33,  7.17s/it]
 30%|██▉       | 364/1221 [43:22<1:42:11,  7.15s/it]New best average reward: 0.7370 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.7370)

 30%|██▉       | 365/1221 [43:30<1:44:38,  7.33s/it]
 30%|██▉       | 366/1221 [43:37<1:43:51,  7.29s/it]
 30%|███       | 367/1221 [43:44<1:42:46,  7.22s/it]
 30%|███       | 368/1221 [43:51<1:42:11,  7.19s/it]
 30%|███       | 369/1221 [43:58<1:41:43,  7.16s/it]
 30%|███       | 370/1221 [44:05<1:41:02,  7.12s/it]
 30%|███       | 371/1221 [44:12<1:41:03,  7.13s/it]
 30%|███       | 372/1221 [44:19<1:41:00,  7.14s/it]
 31%|███       | 373/1221 [44:26<1:40:39,  7.12s/it]
 31%|███       | 374/1221 [44:34<1:40:57,  7.15s/it]
 31%|███       | 375/1221 [44:41<1:40:37,  7.14s/it]
 31%|███       | 376/1221 [44:48<1:40:49,  7.16s/it]
 31%|███       | 377/1221 [44:55<1:40:56,  7.18s/it]
 31%|███       | 378/1221 [45:02<1:40:41,  7.17s/it]
 31%|███       | 379/1221 [45:10<1:40:36,  7.17s/it]
 31%|███       | 380/1221 [45:17<1:40:13,  7.15s/it]
 31%|███       | 381/1221 [45:24<1:42:05,  7.29s/it]
 31%|███▏      | 382/1221 [45:31<1:41:31,  7.26s/it]
 31%|███▏      | 383/1221 [45:39<1:40:39,  7.21s/it]
 31%|███▏      | 384/1221 [45:46<1:40:33,  7.21s/it]
 32%|███▏      | 385/1221 [45:53<1:40:02,  7.18s/it]
 32%|███▏      | 386/1221 [46:00<1:39:53,  7.18s/it]
 32%|███▏      | 387/1221 [46:07<1:39:49,  7.18s/it]
 32%|███▏      | 388/1221 [46:14<1:39:17,  7.15s/it]
 32%|███▏      | 389/1221 [46:21<1:39:16,  7.16s/it]
 32%|███▏      | 390/1221 [46:29<1:39:06,  7.16s/it]
 32%|███▏      | 391/1221 [46:36<1:39:03,  7.16s/it]
 32%|███▏      | 392/1221 [46:43<1:38:45,  7.15s/it]
 32%|███▏      | 393/1221 [46:50<1:38:28,  7.14s/it]
 32%|███▏      | 394/1221 [46:57<1:38:17,  7.13s/it]
 32%|███▏      | 395/1221 [47:04<1:37:58,  7.12s/it]
 32%|███▏      | 396/1221 [47:11<1:38:07,  7.14s/it]
 33%|███▎      | 397/1221 [47:19<1:37:59,  7.14s/it]
 33%|███▎      | 398/1221 [47:26<1:37:58,  7.14s/it]
 33%|███▎      | 399/1221 [47:33<1:38:00,  7.15s/it]
 33%|███▎      | 400/1221 [47:40<1:38:14,  7.18s/it]
 33%|███▎      | 401/1221 [47:47<1:38:43,  7.22s/it]
 33%|███▎      | 402/1221 [47:55<1:38:33,  7.22s/it]
 33%|███▎      | 403/1221 [48:02<1:38:00,  7.19s/it]
 33%|███▎      | 404/1221 [48:09<1:37:42,  7.18s/it]
 33%|███▎      | 405/1221 [48:16<1:37:15,  7.15s/it]
 33%|███▎      | 406/1221 [48:23<1:37:09,  7.15s/it]
 33%|███▎      | 407/1221 [48:30<1:37:20,  7.17s/it]
 33%|███▎      | 408/1221 [48:38<1:36:57,  7.16s/it]
 33%|███▎      | 409/1221 [48:45<1:36:48,  7.15s/it]
 34%|███▎      | 410/1221 [48:52<1:36:34,  7.15s/it]
 34%|███▎      | 411/1221 [48:59<1:36:31,  7.15s/it]
 34%|███▎      | 412/1221 [49:06<1:36:35,  7.16s/it]
 34%|███▍      | 413/1221 [49:13<1:36:03,  7.13s/it]
 34%|███▍      | 414/1221 [49:20<1:35:55,  7.13s/it]
 34%|███▍      | 415/1221 [49:27<1:35:43,  7.13s/it]
 34%|███▍      | 416/1221 [49:35<1:35:48,  7.14s/it]
 34%|███▍      | 417/1221 [49:42<1:35:52,  7.15s/it]
 34%|███▍      | 418/1221 [49:49<1:35:53,  7.17s/it]
 34%|███▍      | 419/1221 [49:56<1:35:45,  7.16s/it]
 34%|███▍      | 420/1221 [50:03<1:35:26,  7.15s/it]
 34%|███▍      | 421/1221 [50:10<1:35:21,  7.15s/it]
 35%|███▍      | 422/1221 [50:18<1:35:22,  7.16s/it]
 35%|███▍      | 423/1221 [50:25<1:35:02,  7.15s/it]
 35%|███▍      | 424/1221 [50:32<1:34:44,  7.13s/it]
 35%|███▍      | 425/1221 [50:39<1:34:13,  7.10s/it]
 35%|███▍      | 426/1221 [50:46<1:34:04,  7.10s/it]
 35%|███▍      | 427/1221 [50:53<1:34:02,  7.11s/it]
 35%|███▌      | 428/1221 [51:00<1:33:46,  7.10s/it]
 35%|███▌      | 429/1221 [51:07<1:33:51,  7.11s/it]
 35%|███▌      | 430/1221 [51:14<1:33:42,  7.11s/it]
 35%|███▌      | 431/1221 [51:22<1:33:49,  7.13s/it]
 35%|███▌      | 432/1221 [51:29<1:33:53,  7.14s/it]
 35%|███▌      | 433/1221 [51:36<1:33:32,  7.12s/it]
 36%|███▌      | 434/1221 [51:43<1:33:30,  7.13s/it]
 36%|███▌      | 435/1221 [51:50<1:33:12,  7.11s/it]
 36%|███▌      | 436/1221 [51:57<1:33:11,  7.12s/it]
 36%|███▌      | 437/1221 [52:04<1:33:17,  7.14s/it]
 36%|███▌      | 438/1221 [52:12<1:33:12,  7.14s/it]
 36%|███▌      | 439/1221 [52:19<1:33:04,  7.14s/it]
 36%|███▌      | 440/1221 [52:26<1:33:24,  7.18s/it]
 36%|███▌      | 441/1221 [52:33<1:33:13,  7.17s/it]
 36%|███▌      | 442/1221 [52:40<1:33:22,  7.19s/it]
 36%|███▋      | 443/1221 [52:47<1:33:04,  7.18s/it]
 36%|███▋      | 444/1221 [52:55<1:32:35,  7.15s/it]
 36%|███▋      | 445/1221 [53:02<1:32:07,  7.12s/it]
 37%|███▋      | 446/1221 [53:09<1:32:13,  7.14s/it]
 37%|███▋      | 447/1221 [53:16<1:32:06,  7.14s/it]
 37%|███▋      | 448/1221 [53:23<1:32:05,  7.15s/it]
 37%|███▋      | 449/1221 [53:30<1:32:12,  7.17s/it]
 37%|███▋      | 450/1221 [53:37<1:31:44,  7.14s/it]
 37%|███▋      | 451/1221 [53:44<1:31:29,  7.13s/it]
 37%|███▋      | 452/1221 [53:52<1:31:16,  7.12s/it]
 37%|███▋      | 453/1221 [53:59<1:31:05,  7.12s/it]
 37%|███▋      | 454/1221 [54:06<1:30:58,  7.12s/it]
 37%|███▋      | 455/1221 [54:13<1:30:35,  7.10s/it]
 37%|███▋      | 456/1221 [54:20<1:30:36,  7.11s/it]
 37%|███▋      | 457/1221 [54:27<1:30:27,  7.10s/it]
 38%|███▊      | 458/1221 [54:34<1:29:55,  7.07s/it]
 38%|███▊      | 459/1221 [54:41<1:30:04,  7.09s/it]
 38%|███▊      | 460/1221 [54:48<1:29:55,  7.09s/it]
 38%|███▊      | 461/1221 [54:56<1:30:40,  7.16s/it]
 38%|███▊      | 462/1221 [55:03<1:30:38,  7.16s/it]
 38%|███▊      | 463/1221 [55:10<1:30:25,  7.16s/it]
 38%|███▊      | 464/1221 [55:17<1:30:14,  7.15s/it]
 38%|███▊      | 465/1221 [55:24<1:29:45,  7.12s/it]
 38%|███▊      | 466/1221 [55:31<1:29:46,  7.13s/it]
 38%|███▊      | 467/1221 [55:38<1:29:33,  7.13s/it]
 38%|███▊      | 468/1221 [55:45<1:29:08,  7.10s/it]
 38%|███▊      | 469/1221 [55:53<1:28:57,  7.10s/it]
 38%|███▊      | 470/1221 [56:00<1:28:49,  7.10s/it]
 39%|███▊      | 471/1221 [56:07<1:28:57,  7.12s/it]
 39%|███▊      | 472/1221 [56:14<1:29:16,  7.15s/it]
 39%|███▊      | 473/1221 [56:21<1:28:47,  7.12s/it]
 39%|███▉      | 474/1221 [56:28<1:28:43,  7.13s/it]
 39%|███▉      | 475/1221 [56:35<1:28:41,  7.13s/it]
 39%|███▉      | 476/1221 [56:43<1:28:36,  7.14s/it]
 39%|███▉      | 477/1221 [56:50<1:28:17,  7.12s/it]
 39%|███▉      | 478/1221 [56:57<1:27:49,  7.09s/it]
 39%|███▉      | 479/1221 [57:04<1:27:39,  7.09s/it]
 39%|███▉      | 480/1221 [57:11<1:27:34,  7.09s/it]
 39%|███▉      | 481/1221 [57:18<1:27:32,  7.10s/it]
 39%|███▉      | 482/1221 [57:25<1:27:20,  7.09s/it]
 40%|███▉      | 483/1221 [57:32<1:27:18,  7.10s/it]
 40%|███▉      | 484/1221 [57:40<1:29:39,  7.30s/it]
 40%|███▉      | 485/1221 [57:47<1:28:48,  7.24s/it]
 40%|███▉      | 486/1221 [57:54<1:28:09,  7.20s/it]
 40%|███▉      | 487/1221 [58:01<1:27:33,  7.16s/it]
 40%|███▉      | 488/1221 [58:08<1:26:53,  7.11s/it]
 40%|████      | 489/1221 [58:15<1:26:38,  7.10s/it]
 40%|████      | 490/1221 [58:22<1:26:50,  7.13s/it]
 40%|████      | 491/1221 [58:29<1:26:19,  7.10s/it]
 40%|████      | 492/1221 [58:37<1:26:11,  7.09s/it]
 40%|████      | 493/1221 [58:44<1:25:53,  7.08s/it]
 40%|████      | 494/1221 [58:51<1:25:49,  7.08s/it]
 41%|████      | 495/1221 [58:58<1:25:31,  7.07s/it]
 41%|████      | 496/1221 [59:05<1:25:41,  7.09s/it]
 41%|████      | 497/1221 [59:12<1:26:40,  7.18s/it]
 41%|████      | 498/1221 [59:20<1:27:06,  7.23s/it]
 41%|████      | 499/1221 [59:27<1:26:45,  7.21s/it]
 41%|████      | 500/1221 [59:34<1:26:09,  7.17s/it]
 41%|████      | 501/1221 [59:41<1:25:52,  7.16s/it]
 41%|████      | 502/1221 [59:48<1:25:39,  7.15s/it]
 41%|████      | 503/1221 [59:55<1:25:22,  7.13s/it]
 41%|████▏     | 504/1221 [1:00:02<1:25:12,  7.13s/it]
 41%|████▏     | 505/1221 [1:00:09<1:24:46,  7.10s/it]
 41%|████▏     | 506/1221 [1:00:16<1:24:35,  7.10s/it]
 42%|████▏     | 507/1221 [1:00:24<1:24:41,  7.12s/it]
 42%|████▏     | 508/1221 [1:00:31<1:24:31,  7.11s/it]
 42%|████▏     | 509/1221 [1:00:38<1:24:25,  7.11s/it]
 42%|████▏     | 510/1221 [1:00:45<1:23:59,  7.09s/it]
 42%|████▏     | 511/1221 [1:00:52<1:23:44,  7.08s/it]
 42%|████▏     | 512/1221 [1:00:59<1:23:34,  7.07s/it]
 42%|████▏     | 513/1221 [1:01:06<1:23:23,  7.07s/it]
 42%|████▏     | 514/1221 [1:01:13<1:23:21,  7.07s/it]
 42%|████▏     | 515/1221 [1:01:20<1:23:07,  7.06s/it]
 42%|████▏     | 516/1221 [1:01:27<1:23:06,  7.07s/it]
 42%|████▏     | 517/1221 [1:01:34<1:23:01,  7.08s/it]
 42%|████▏     | 518/1221 [1:01:41<1:22:41,  7.06s/it]
 43%|████▎     | 519/1221 [1:01:48<1:22:37,  7.06s/it]
 43%|████▎     | 520/1221 [1:01:55<1:22:17,  7.04s/it]
 43%|████▎     | 521/1221 [1:02:02<1:22:14,  7.05s/it]
 43%|████▎     | 522/1221 [1:02:09<1:22:08,  7.05s/it]
 43%|████▎     | 523/1221 [1:02:17<1:22:02,  7.05s/it]
 43%|████▎     | 524/1221 [1:02:24<1:22:12,  7.08s/it]
 43%|████▎     | 525/1221 [1:02:31<1:22:05,  7.08s/it]
 43%|████▎     | 526/1221 [1:02:38<1:22:06,  7.09s/it]
 43%|████▎     | 527/1221 [1:02:45<1:22:07,  7.10s/it]
 43%|████▎     | 528/1221 [1:02:52<1:21:47,  7.08s/it]
 43%|████▎     | 529/1221 [1:02:59<1:22:00,  7.11s/it]
 43%|████▎     | 530/1221 [1:03:06<1:21:41,  7.09s/it]
 43%|████▎     | 531/1221 [1:03:13<1:21:32,  7.09s/it]
 44%|████▎     | 532/1221 [1:03:20<1:21:23,  7.09s/it]
 44%|████▎     | 533/1221 [1:03:28<1:21:12,  7.08s/it]
 44%|████▎     | 534/1221 [1:03:35<1:21:10,  7.09s/it]
 44%|████▍     | 535/1221 [1:03:42<1:20:58,  7.08s/it]
 44%|████▍     | 536/1221 [1:03:49<1:20:59,  7.09s/it]
 44%|████▍     | 537/1221 [1:03:56<1:21:01,  7.11s/it]
 44%|████▍     | 538/1221 [1:04:03<1:20:36,  7.08s/it]
 44%|████▍     | 539/1221 [1:04:10<1:20:32,  7.09s/it]
 44%|████▍     | 540/1221 [1:04:17<1:20:23,  7.08s/it]
 44%|████▍     | 541/1221 [1:04:24<1:20:28,  7.10s/it]
 44%|████▍     | 542/1221 [1:04:32<1:20:58,  7.16s/it]
 44%|████▍     | 543/1221 [1:04:39<1:20:41,  7.14s/it]
 45%|████▍     | 544/1221 [1:04:46<1:20:34,  7.14s/it]
 45%|████▍     | 545/1221 [1:04:53<1:20:14,  7.12s/it]
 45%|████▍     | 546/1221 [1:05:00<1:20:11,  7.13s/it]
 45%|████▍     | 547/1221 [1:05:07<1:19:49,  7.11s/it]
 45%|████▍     | 548/1221 [1:05:14<1:19:23,  7.08s/it]
 45%|████▍     | 549/1221 [1:05:21<1:19:23,  7.09s/it]
 45%|████▌     | 550/1221 [1:05:28<1:19:25,  7.10s/it]
 45%|████▌     | 551/1221 [1:05:36<1:19:34,  7.13s/it]
 45%|████▌     | 552/1221 [1:05:43<1:19:33,  7.13s/it]
 45%|████▌     | 553/1221 [1:05:50<1:19:30,  7.14s/it]
 45%|████▌     | 554/1221 [1:05:57<1:19:50,  7.18s/it]
 45%|████▌     | 555/1221 [1:06:04<1:19:12,  7.14s/it]
 46%|████▌     | 556/1221 [1:06:11<1:19:14,  7.15s/it]
 46%|████▌     | 557/1221 [1:06:18<1:19:06,  7.15s/it]
 46%|████▌     | 558/1221 [1:06:26<1:18:46,  7.13s/it]
 46%|████▌     | 559/1221 [1:06:33<1:18:35,  7.12s/it]
 46%|████▌     | 560/1221 [1:06:40<1:18:13,  7.10s/it]
 46%|████▌     | 561/1221 [1:06:47<1:18:26,  7.13s/it]
 46%|████▌     | 562/1221 [1:06:54<1:18:17,  7.13s/it]
 46%|████▌     | 563/1221 [1:07:01<1:17:58,  7.11s/it]
 46%|████▌     | 564/1221 [1:07:08<1:17:57,  7.12s/it]
 46%|████▋     | 565/1221 [1:07:15<1:17:35,  7.10s/it]
 46%|████▋     | 566/1221 [1:07:22<1:17:34,  7.11s/it]
 46%|████▋     | 567/1221 [1:07:30<1:17:26,  7.10s/it]
 47%|████▋     | 568/1221 [1:07:37<1:17:23,  7.11s/it]
 47%|████▋     | 569/1221 [1:07:44<1:17:32,  7.14s/it]
 47%|████▋     | 570/1221 [1:07:51<1:17:32,  7.15s/it]
 47%|████▋     | 571/1221 [1:07:58<1:17:19,  7.14s/it]
 47%|████▋     | 572/1221 [1:08:05<1:17:26,  7.16s/it]
 47%|████▋     | 573/1221 [1:08:12<1:17:04,  7.14s/it]
 47%|████▋     | 574/1221 [1:08:20<1:16:54,  7.13s/it]
 47%|████▋     | 575/1221 [1:08:27<1:16:39,  7.12s/it]
 47%|████▋     | 576/1221 [1:08:34<1:16:29,  7.12s/it]
 47%|████▋     | 577/1221 [1:08:41<1:16:26,  7.12s/it]
 47%|████▋     | 578/1221 [1:08:48<1:16:07,  7.10s/it]
 47%|████▋     | 579/1221 [1:08:55<1:16:08,  7.12s/it]
 48%|████▊     | 580/1221 [1:09:02<1:15:46,  7.09s/it]
 48%|████▊     | 581/1221 [1:09:09<1:15:52,  7.11s/it]
 48%|████▊     | 582/1221 [1:09:16<1:15:52,  7.12s/it]
 48%|████▊     | 583/1221 [1:09:24<1:15:41,  7.12s/it]
 48%|████▊     | 584/1221 [1:09:31<1:15:38,  7.13s/it]
 48%|████▊     | 585/1221 [1:09:38<1:15:27,  7.12s/it]
 48%|████▊     | 586/1221 [1:09:45<1:15:17,  7.11s/it]
 48%|████▊     | 587/1221 [1:09:52<1:15:09,  7.11s/it]
 48%|████▊     | 588/1221 [1:09:59<1:14:50,  7.09s/it]
 48%|████▊     | 589/1221 [1:10:06<1:14:52,  7.11s/it]
 48%|████▊     | 590/1221 [1:10:13<1:14:37,  7.10s/it]
 48%|████▊     | 591/1221 [1:10:20<1:14:53,  7.13s/it]
 48%|████▊     | 592/1221 [1:10:28<1:14:40,  7.12s/it]
 49%|████▊     | 593/1221 [1:10:35<1:14:27,  7.11s/it]
 49%|████▊     | 594/1221 [1:10:42<1:14:19,  7.11s/it]
 49%|████▊     | 595/1221 [1:10:49<1:13:58,  7.09s/it]
 49%|████▉     | 596/1221 [1:10:56<1:14:08,  7.12s/it]
 49%|████▉     | 597/1221 [1:11:03<1:14:03,  7.12s/it]
 49%|████▉     | 598/1221 [1:11:10<1:13:48,  7.11s/it]
 49%|████▉     | 599/1221 [1:11:17<1:13:49,  7.12s/it]
 49%|████▉     | 600/1221 [1:11:24<1:13:36,  7.11s/it]
 49%|████▉     | 601/1221 [1:11:32<1:13:32,  7.12s/it]
 49%|████▉     | 602/1221 [1:11:39<1:13:18,  7.11s/it]
 49%|████▉     | 603/1221 [1:11:46<1:12:56,  7.08s/it]
 49%|████▉     | 604/1221 [1:11:53<1:12:52,  7.09s/it]
 50%|████▉     | 605/1221 [1:12:00<1:12:37,  7.07s/it]
 50%|████▉     | 606/1221 [1:12:07<1:12:29,  7.07s/it]
 50%|████▉     | 607/1221 [1:12:14<1:12:24,  7.08s/it]
 50%|████▉     | 608/1221 [1:12:21<1:12:06,  7.06s/it]
 50%|████▉     | 609/1221 [1:12:28<1:12:00,  7.06s/it]
 50%|████▉     | 610/1221 [1:12:35<1:11:46,  7.05s/it]
 50%|█████     | 611/1221 [1:12:42<1:11:49,  7.06s/it]
 50%|█████     | 612/1221 [1:12:49<1:11:43,  7.07s/it]
 50%|█████     | 613/1221 [1:12:56<1:11:26,  7.05s/it]
 50%|█████     | 614/1221 [1:13:03<1:11:28,  7.06s/it]
 50%|█████     | 615/1221 [1:13:10<1:11:33,  7.09s/it]
 50%|█████     | 616/1221 [1:13:18<1:11:16,  7.07s/it]
 51%|█████     | 617/1221 [1:13:25<1:11:05,  7.06s/it]
 51%|█████     | 618/1221 [1:13:32<1:10:39,  7.03s/it]
 51%|█████     | 619/1221 [1:13:39<1:10:39,  7.04s/it]
 51%|█████     | 620/1221 [1:13:46<1:10:20,  7.02s/it]
 51%|█████     | 621/1221 [1:13:53<1:10:22,  7.04s/it]
 51%|█████     | 622/1221 [1:14:00<1:10:13,  7.03s/it]
 51%|█████     | 623/1221 [1:14:07<1:10:03,  7.03s/it]
 51%|█████     | 624/1221 [1:14:14<1:10:08,  7.05s/it]
 51%|█████     | 625/1221 [1:14:21<1:10:04,  7.06s/it]
 51%|█████▏    | 626/1221 [1:14:28<1:10:10,  7.08s/it]
 51%|█████▏    | 627/1221 [1:14:35<1:10:01,  7.07s/it]
 51%|█████▏    | 628/1221 [1:14:42<1:09:40,  7.05s/it]
 52%|█████▏    | 629/1221 [1:14:49<1:09:41,  7.06s/it]
 52%|█████▏    | 630/1221 [1:14:56<1:09:34,  7.06s/it]
 52%|█████▏    | 631/1221 [1:15:03<1:09:37,  7.08s/it]
 52%|█████▏    | 632/1221 [1:15:10<1:09:28,  7.08s/it]
 52%|█████▏    | 633/1221 [1:15:17<1:09:13,  7.06s/it]
 52%|█████▏    | 634/1221 [1:15:25<1:09:16,  7.08s/it]
 52%|█████▏    | 635/1221 [1:15:32<1:09:02,  7.07s/it]
 52%|█████▏    | 636/1221 [1:15:39<1:08:54,  7.07s/it]
 52%|█████▏    | 637/1221 [1:15:46<1:09:05,  7.10s/it]
 52%|█████▏    | 638/1221 [1:15:53<1:08:59,  7.10s/it]
 52%|█████▏    | 639/1221 [1:16:00<1:08:45,  7.09s/it]
 52%|█████▏    | 640/1221 [1:16:07<1:08:33,  7.08s/it]
 52%|█████▏    | 641/1221 [1:16:14<1:08:31,  7.09s/it]
 53%|█████▎    | 642/1221 [1:16:21<1:08:33,  7.10s/it]
 53%|█████▎    | 643/1221 [1:16:28<1:08:25,  7.10s/it]
