/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:09:10,  6.35s/it]
  0%|          | 2/1221 [00:12<2:08:05,  6.30s/it]
  0%|          | 3/1221 [00:18<2:06:05,  6.21s/it]
  0%|          | 4/1221 [00:24<2:05:17,  6.18s/it]
  0%|          | 5/1221 [00:30<2:04:48,  6.16s/it]
  0%|          | 6/1221 [00:37<2:04:07,  6.13s/it]
  1%|          | 7/1221 [00:43<2:03:49,  6.12s/it]
  1%|          | 8/1221 [00:49<2:03:14,  6.10s/it]
  1%|          | 9/1221 [00:55<2:02:57,  6.09s/it]
  1%|          | 10/1221 [01:01<2:03:40,  6.13s/it]
  1%|          | 11/1221 [01:07<2:03:36,  6.13s/it]
  1%|          | 12/1221 [01:13<2:03:02,  6.11s/it]
  1%|          | 13/1221 [01:19<2:02:51,  6.10s/it]
  1%|          | 14/1221 [01:25<2:02:40,  6.10s/it]
  1%|          | 15/1221 [01:31<2:02:24,  6.09s/it]
  1%|▏         | 16/1221 [01:38<2:02:36,  6.11s/it]
  1%|▏         | 17/1221 [01:44<2:04:03,  6.18s/it]
  1%|▏         | 18/1221 [01:50<2:03:48,  6.18s/it]
  2%|▏         | 19/1221 [01:56<2:04:04,  6.19s/it]
  2%|▏         | 20/1221 [02:02<2:03:53,  6.19s/it]
  2%|▏         | 21/1221 [02:09<2:03:54,  6.20s/it]
  2%|▏         | 22/1221 [02:15<2:03:49,  6.20s/it]
  2%|▏         | 23/1221 [02:21<2:03:44,  6.20s/it]
  2%|▏         | 24/1221 [02:27<2:03:40,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:04:34,  6.25s/it]
  2%|▏         | 26/1221 [02:40<2:04:22,  6.24s/it]New best average reward: 0.5818 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.5818)

  2%|▏         | 27/1221 [02:46<2:04:05,  6.24s/it]
  2%|▏         | 28/1221 [02:52<2:03:19,  6.20s/it]
  2%|▏         | 29/1221 [02:58<2:02:36,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:45,  6.18s/it]
  3%|▎         | 31/1221 [03:11<2:02:36,  6.18s/it]
 24%|██▍       | 298/1221 [30:42<1:35:42,  6.22s/it]
 24%|██▍       | 299/1221 [30:48<1:35:17,  6.20s/it]
 25%|██▍       | 300/1221 [30:54<1:35:02,  6.19s/it]
 25%|██▍       | 301/1221 [31:00<1:34:21,  6.15s/it]
 25%|██▍       | 302/1221 [31:06<1:34:17,  6.16s/it]
 25%|██▍       | 303/1221 [31:12<1:34:56,  6.21s/it]
 25%|██▍       | 304/1221 [31:19<1:34:29,  6.18s/it]
 25%|██▍       | 305/1221 [31:25<1:34:30,  6.19s/it]
 25%|██▌       | 306/1221 [31:31<1:34:31,  6.20s/it]
 25%|██▌       | 307/1221 [31:37<1:33:55,  6.17s/it]
 25%|██▌       | 308/1221 [31:43<1:33:51,  6.17s/it]
 25%|██▌       | 309/1221 [31:49<1:33:45,  6.17s/it]
 25%|██▌       | 310/1221 [31:56<1:33:38,  6.17s/it]
 25%|██▌       | 311/1221 [32:02<1:33:29,  6.16s/it]
 26%|██▌       | 312/1221 [32:08<1:33:16,  6.16s/it]
 26%|██▌       | 313/1221 [32:14<1:33:09,  6.16s/it]
 26%|██▌       | 314/1221 [32:20<1:33:25,  6.18s/it]
 26%|██▌       | 315/1221 [32:26<1:33:21,  6.18s/it]
 26%|██▌       | 316/1221 [32:33<1:33:10,  6.18s/it]
 26%|██▌       | 317/1221 [32:39<1:32:57,  6.17s/it]
 26%|██▌       | 318/1221 [32:45<1:32:30,  6.15s/it]
 26%|██▌       | 319/1221 [32:51<1:32:09,  6.13s/it]
 26%|██▌       | 320/1221 [32:57<1:32:15,  6.14s/it]
 26%|██▋       | 321/1221 [33:03<1:32:04,  6.14s/it]
 26%|██▋       | 322/1221 [33:09<1:31:51,  6.13s/it]
 26%|██▋       | 323/1221 [33:16<1:31:51,  6.14s/it]
 27%|██▋       | 324/1221 [33:22<1:31:37,  6.13s/it]
 27%|██▋       | 325/1221 [33:28<1:31:46,  6.15s/it]
 27%|██▋       | 326/1221 [33:34<1:31:44,  6.15s/it]
 27%|██▋       | 327/1221 [33:40<1:31:36,  6.15s/it]
 27%|██▋       | 328/1221 [33:46<1:31:26,  6.14s/it]
 27%|██▋       | 329/1221 [33:52<1:31:28,  6.15s/it]
 27%|██▋       | 330/1221 [33:59<1:31:20,  6.15s/it]
 27%|██▋       | 331/1221 [34:05<1:31:10,  6.15s/it]
 27%|██▋       | 332/1221 [34:11<1:31:04,  6.15s/it]
 27%|██▋       | 333/1221 [34:17<1:31:10,  6.16s/it]
 27%|██▋       | 334/1221 [34:23<1:31:21,  6.18s/it]
 27%|██▋       | 335/1221 [34:29<1:31:14,  6.18s/it]
 28%|██▊       | 336/1221 [34:36<1:31:13,  6.18s/it]
 28%|██▊       | 337/1221 [34:42<1:30:53,  6.17s/it]
 28%|██▊       | 338/1221 [34:48<1:30:56,  6.18s/it]
 28%|██▊       | 339/1221 [34:54<1:30:35,  6.16s/it]
 28%|██▊       | 340/1221 [35:00<1:30:19,  6.15s/it]
 28%|██▊       | 341/1221 [35:06<1:30:19,  6.16s/it]
 28%|██▊       | 342/1221 [35:13<1:29:58,  6.14s/it]
 28%|██▊       | 343/1221 [35:19<1:29:45,  6.13s/it]
 28%|██▊       | 344/1221 [35:25<1:29:59,  6.16s/it]
 28%|██▊       | 345/1221 [35:31<1:30:05,  6.17s/it]
 28%|██▊       | 346/1221 [35:37<1:30:16,  6.19s/it]
 28%|██▊       | 347/1221 [35:43<1:29:57,  6.18s/it]
 29%|██▊       | 348/1221 [35:50<1:29:32,  6.15s/it]
 29%|██▊       | 349/1221 [35:56<1:29:17,  6.14s/it]
 29%|██▊       | 350/1221 [36:02<1:29:24,  6.16s/it]
 29%|██▊       | 351/1221 [36:08<1:29:22,  6.16s/it]
 29%|██▉       | 352/1221 [36:14<1:29:08,  6.15s/it]
 29%|██▉       | 353/1221 [36:20<1:28:53,  6.14s/it]
 29%|██▉       | 354/1221 [36:26<1:28:44,  6.14s/it]
 29%|██▉       | 355/1221 [36:33<1:28:47,  6.15s/it]
 29%|██▉       | 356/1221 [36:39<1:28:48,  6.16s/it]
 29%|██▉       | 357/1221 [36:45<1:28:26,  6.14s/it]
 29%|██▉       | 358/1221 [36:51<1:28:35,  6.16s/it]
 29%|██▉       | 359/1221 [36:57<1:28:45,  6.18s/it]
 29%|██▉       | 360/1221 [37:04<1:28:54,  6.20s/it]
 30%|██▉       | 361/1221 [37:10<1:28:49,  6.20s/it]
 30%|██▉       | 362/1221 [37:16<1:28:37,  6.19s/it]
 30%|██▉       | 363/1221 [37:22<1:28:25,  6.18s/it]
 30%|██▉       | 364/1221 [37:28<1:28:20,  6.18s/it]
 30%|██▉       | 365/1221 [37:35<1:28:29,  6.20s/it]
 30%|██▉       | 366/1221 [37:41<1:28:19,  6.20s/it]
 30%|███       | 367/1221 [37:47<1:28:21,  6.21s/it]
 30%|███       | 368/1221 [37:53<1:27:50,  6.18s/it]
 30%|███       | 369/1221 [38:00<1:29:06,  6.27s/it]
 30%|███       | 370/1221 [38:06<1:28:29,  6.24s/it]
 30%|███       | 371/1221 [38:12<1:28:15,  6.23s/it]
 30%|███       | 372/1221 [38:18<1:27:50,  6.21s/it]
 31%|███       | 373/1221 [38:24<1:27:43,  6.21s/it]
 31%|███       | 374/1221 [38:30<1:27:39,  6.21s/it]
 31%|███       | 375/1221 [38:37<1:27:47,  6.23s/it]
 31%|███       | 376/1221 [38:43<1:28:50,  6.31s/it]
 31%|███       | 377/1221 [38:50<1:28:27,  6.29s/it]
 31%|███       | 378/1221 [38:56<1:27:41,  6.24s/it]
 31%|███       | 379/1221 [39:02<1:27:13,  6.22s/it]
 31%|███       | 380/1221 [39:08<1:27:13,  6.22s/it]
 31%|███       | 381/1221 [39:15<1:29:26,  6.39s/it]
 31%|███▏      | 382/1221 [39:21<1:28:39,  6.34s/it]
 31%|███▏      | 383/1221 [39:27<1:27:43,  6.28s/it]
 31%|███▏      | 384/1221 [39:33<1:26:58,  6.23s/it]
 32%|███▏      | 385/1221 [39:40<1:26:49,  6.23s/it]
 32%|███▏      | 386/1221 [39:46<1:26:52,  6.24s/it]
 32%|███▏      | 387/1221 [39:52<1:26:07,  6.20s/it]
 32%|███▏      | 388/1221 [39:58<1:25:35,  6.17s/it]
 32%|███▏      | 389/1221 [40:04<1:25:38,  6.18s/it]
 32%|███▏      | 390/1221 [40:10<1:25:30,  6.17s/it]
 32%|███▏      | 391/1221 [40:17<1:25:24,  6.17s/it]
 32%|███▏      | 392/1221 [40:23<1:25:05,  6.16s/it]
 32%|███▏      | 393/1221 [40:29<1:24:55,  6.15s/it]
 32%|███▏      | 394/1221 [40:35<1:25:01,  6.17s/it]
 32%|███▏      | 395/1221 [40:41<1:24:48,  6.16s/it]
 32%|███▏      | 396/1221 [40:47<1:24:58,  6.18s/it]
 33%|███▎      | 397/1221 [40:54<1:24:50,  6.18s/it]
 33%|███▎      | 398/1221 [41:00<1:24:30,  6.16s/it]
 33%|███▎      | 399/1221 [41:06<1:24:51,  6.19s/it]
 33%|███▎      | 400/1221 [41:12<1:25:08,  6.22s/it]
 33%|███▎      | 401/1221 [41:18<1:24:42,  6.20s/it]
 33%|███▎      | 402/1221 [41:25<1:24:27,  6.19s/it]
 33%|███▎      | 403/1221 [41:31<1:24:08,  6.17s/it]
 33%|███▎      | 404/1221 [41:37<1:24:19,  6.19s/it]
 33%|███▎      | 405/1221 [41:43<1:24:14,  6.19s/it]
 33%|███▎      | 406/1221 [41:49<1:24:20,  6.21s/it]
 33%|███▎      | 407/1221 [41:56<1:24:15,  6.21s/it]
 33%|███▎      | 408/1221 [42:02<1:24:07,  6.21s/it]
 33%|███▎      | 409/1221 [42:08<1:23:52,  6.20s/it]
 34%|███▎      | 410/1221 [42:14<1:23:34,  6.18s/it]
 34%|███▎      | 411/1221 [42:20<1:23:42,  6.20s/it]
 34%|███▎      | 412/1221 [42:27<1:23:42,  6.21s/it]
 34%|███▍      | 413/1221 [42:33<1:23:19,  6.19s/it]
 34%|███▍      | 414/1221 [42:39<1:23:09,  6.18s/it]
 34%|███▍      | 415/1221 [42:45<1:23:18,  6.20s/it]
 34%|███▍      | 416/1221 [42:51<1:23:12,  6.20s/it]
 34%|███▍      | 417/1221 [42:57<1:22:52,  6.18s/it]
 34%|███▍      | 418/1221 [43:04<1:22:31,  6.17s/it]
 34%|███▍      | 419/1221 [43:10<1:22:18,  6.16s/it]
 34%|███▍      | 420/1221 [43:16<1:22:26,  6.18s/it]
 34%|███▍      | 421/1221 [43:22<1:22:24,  6.18s/it]
 35%|███▍      | 422/1221 [43:28<1:22:21,  6.18s/it]
 35%|███▍      | 423/1221 [43:35<1:22:23,  6.19s/it]
 35%|███▍      | 424/1221 [43:41<1:22:03,  6.18s/it]
 35%|███▍      | 425/1221 [43:47<1:22:05,  6.19s/it]
 35%|███▍      | 426/1221 [43:53<1:22:03,  6.19s/it]
 35%|███▍      | 427/1221 [43:59<1:21:54,  6.19s/it]
 35%|███▌      | 428/1221 [44:05<1:21:28,  6.16s/it]
 35%|███▌      | 429/1221 [44:12<1:21:25,  6.17s/it]
 35%|███▌      | 430/1221 [44:18<1:21:30,  6.18s/it]
 35%|███▌      | 431/1221 [44:24<1:21:30,  6.19s/it]
 35%|███▌      | 432/1221 [44:30<1:21:17,  6.18s/it]
 35%|███▌      | 433/1221 [44:36<1:21:12,  6.18s/it]
 36%|███▌      | 434/1221 [44:42<1:20:45,  6.16s/it]
 36%|███▌      | 435/1221 [44:49<1:20:32,  6.15s/it]
 36%|███▌      | 436/1221 [44:55<1:20:28,  6.15s/it]
 36%|███▌      | 437/1221 [45:01<1:20:21,  6.15s/it]
 36%|███▌      | 438/1221 [45:07<1:20:12,  6.15s/it]
 36%|███▌      | 439/1221 [45:13<1:19:48,  6.12s/it]
 36%|███▌      | 440/1221 [45:19<1:19:53,  6.14s/it]
 36%|███▌      | 441/1221 [45:25<1:20:10,  6.17s/it]
 36%|███▌      | 442/1221 [45:32<1:20:14,  6.18s/it]
 36%|███▋      | 443/1221 [45:38<1:19:56,  6.17s/it]
 36%|███▋      | 444/1221 [45:44<1:19:49,  6.16s/it]
 36%|███▋      | 445/1221 [45:50<1:19:41,  6.16s/it]
 37%|███▋      | 446/1221 [45:56<1:19:25,  6.15s/it]
 37%|███▋      | 447/1221 [46:02<1:19:37,  6.17s/it]
 37%|███▋      | 448/1221 [46:09<1:19:31,  6.17s/it]
 37%|███▋      | 449/1221 [46:15<1:18:57,  6.14s/it]
 37%|███▋      | 450/1221 [46:21<1:18:52,  6.14s/it]
 37%|███▋      | 451/1221 [46:27<1:19:13,  6.17s/it]
 37%|███▋      | 452/1221 [46:33<1:18:55,  6.16s/it]
 37%|███▋      | 453/1221 [46:39<1:18:32,  6.14s/it]
 37%|███▋      | 454/1221 [46:45<1:18:31,  6.14s/it]
 37%|███▋      | 455/1221 [46:52<1:18:03,  6.11s/it]
 37%|███▋      | 456/1221 [46:58<1:17:47,  6.10s/it]
 37%|███▋      | 457/1221 [47:04<1:17:44,  6.11s/it]
 38%|███▊      | 458/1221 [47:10<1:17:34,  6.10s/it]
 38%|███▊      | 459/1221 [47:16<1:17:21,  6.09s/it]
 38%|███▊      | 460/1221 [47:22<1:17:42,  6.13s/it]
 38%|███▊      | 461/1221 [47:28<1:17:20,  6.11s/it]
 38%|███▊      | 462/1221 [47:34<1:17:20,  6.11s/it]
 38%|███▊      | 463/1221 [47:40<1:17:23,  6.13s/it]
 38%|███▊      | 464/1221 [47:47<1:17:23,  6.13s/it]
 38%|███▊      | 465/1221 [47:53<1:17:16,  6.13s/it]
 38%|███▊      | 466/1221 [47:59<1:16:57,  6.12s/it]
 38%|███▊      | 467/1221 [48:05<1:16:46,  6.11s/it]
 38%|███▊      | 468/1221 [48:11<1:16:48,  6.12s/it]
 38%|███▊      | 469/1221 [48:17<1:16:32,  6.11s/it]
 38%|███▊      | 470/1221 [48:23<1:16:33,  6.12s/it]
 39%|███▊      | 471/1221 [48:29<1:16:35,  6.13s/it]
 39%|███▊      | 472/1221 [48:36<1:16:41,  6.14s/it]
 39%|███▊      | 473/1221 [48:42<1:16:21,  6.13s/it]
 39%|███▉      | 474/1221 [48:48<1:16:11,  6.12s/it]
 39%|███▉      | 475/1221 [48:54<1:16:03,  6.12s/it]
 39%|███▉      | 476/1221 [49:00<1:16:20,  6.15s/it]
 39%|███▉      | 477/1221 [49:06<1:16:23,  6.16s/it]
 39%|███▉      | 478/1221 [49:12<1:16:22,  6.17s/it]
 39%|███▉      | 479/1221 [49:19<1:16:07,  6.16s/it]
 39%|███▉      | 480/1221 [49:25<1:16:09,  6.17s/it]
 39%|███▉      | 481/1221 [49:31<1:15:49,  6.15s/it]
 39%|███▉      | 482/1221 [49:37<1:16:08,  6.18s/it]
 40%|███▉      | 483/1221 [49:43<1:15:39,  6.15s/it]
 40%|███▉      | 484/1221 [49:49<1:15:16,  6.13s/it]
 40%|███▉      | 485/1221 [49:55<1:15:17,  6.14s/it]
 40%|███▉      | 486/1221 [50:02<1:14:55,  6.12s/it]
 40%|███▉      | 487/1221 [50:08<1:15:11,  6.15s/it]
 40%|███▉      | 488/1221 [50:14<1:15:03,  6.14s/it]
 40%|████      | 489/1221 [50:20<1:15:00,  6.15s/it]
 40%|████      | 490/1221 [50:26<1:15:18,  6.18s/it]
 40%|████      | 491/1221 [50:32<1:14:46,  6.15s/it]
 40%|████      | 492/1221 [50:38<1:14:40,  6.15s/it]
 40%|████      | 493/1221 [50:45<1:14:48,  6.17s/it]
 40%|████      | 494/1221 [50:51<1:14:53,  6.18s/it]
 41%|████      | 495/1221 [50:57<1:14:44,  6.18s/it]
 41%|████      | 496/1221 [51:03<1:14:29,  6.17s/it]
 41%|████      | 497/1221 [51:09<1:14:15,  6.15s/it]
 41%|████      | 498/1221 [51:16<1:14:07,  6.15s/it]
 41%|████      | 499/1221 [51:22<1:13:55,  6.14s/it]
 41%|████      | 500/1221 [51:28<1:13:56,  6.15s/it]
 41%|████      | 501/1221 [51:34<1:14:03,  6.17s/it]
 41%|████      | 502/1221 [51:40<1:14:04,  6.18s/it]
 41%|████      | 503/1221 [51:46<1:13:50,  6.17s/it]
 41%|████▏     | 504/1221 [51:53<1:13:41,  6.17s/it]
 41%|████▏     | 505/1221 [51:59<1:13:34,  6.17s/it]
 41%|████▏     | 506/1221 [52:05<1:13:11,  6.14s/it]
 42%|████▏     | 507/1221 [52:11<1:12:55,  6.13s/it]
 42%|████▏     | 508/1221 [52:17<1:12:40,  6.12s/it]
 42%|████▏     | 509/1221 [52:23<1:12:49,  6.14s/it]
 42%|████▏     | 510/1221 [52:29<1:12:44,  6.14s/it]
 42%|████▏     | 511/1221 [52:35<1:12:21,  6.11s/it]
 42%|████▏     | 512/1221 [52:41<1:12:14,  6.11s/it]
 42%|████▏     | 513/1221 [52:47<1:11:48,  6.09s/it]
 42%|████▏     | 514/1221 [52:54<1:11:47,  6.09s/it]
 42%|████▏     | 515/1221 [53:00<1:11:54,  6.11s/it]
 42%|████▏     | 516/1221 [53:06<1:12:41,  6.19s/it]
 42%|████▏     | 517/1221 [53:12<1:12:33,  6.18s/it]
 42%|████▏     | 518/1221 [53:18<1:12:11,  6.16s/it]
 43%|████▎     | 519/1221 [53:25<1:12:08,  6.17s/it]
 43%|████▎     | 520/1221 [53:31<1:12:08,  6.18s/it]
 43%|████▎     | 521/1221 [53:37<1:12:31,  6.22s/it]
 43%|████▎     | 522/1221 [53:43<1:12:09,  6.19s/it]
 43%|████▎     | 523/1221 [53:49<1:11:55,  6.18s/it]
 43%|████▎     | 524/1221 [53:55<1:11:26,  6.15s/it]
 43%|████▎     | 525/1221 [54:02<1:11:26,  6.16s/it]
 43%|████▎     | 526/1221 [54:08<1:11:43,  6.19s/it]
 43%|████▎     | 527/1221 [54:14<1:11:33,  6.19s/it]
 43%|████▎     | 528/1221 [54:20<1:11:09,  6.16s/it]
 43%|████▎     | 529/1221 [54:26<1:10:29,  6.11s/it]
 43%|████▎     | 530/1221 [54:32<1:10:16,  6.10s/it]
 43%|████▎     | 531/1221 [54:38<1:10:07,  6.10s/it]
 44%|████▎     | 532/1221 [54:44<1:10:05,  6.10s/it]
 44%|████▎     | 533/1221 [54:51<1:09:55,  6.10s/it]
 44%|████▎     | 534/1221 [54:57<1:10:03,  6.12s/it]
 44%|████▍     | 535/1221 [55:03<1:09:52,  6.11s/it]
 44%|████▍     | 536/1221 [55:09<1:09:55,  6.13s/it]
 44%|████▍     | 537/1221 [55:15<1:10:06,  6.15s/it]
 44%|████▍     | 538/1221 [55:22<1:11:28,  6.28s/it]
 44%|████▍     | 539/1221 [55:28<1:10:58,  6.24s/it]
 44%|████▍     | 540/1221 [55:35<1:13:30,  6.48s/it]
 44%|████▍     | 541/1221 [55:41<1:12:21,  6.38s/it]
 44%|████▍     | 542/1221 [55:47<1:11:29,  6.32s/it]
 44%|████▍     | 543/1221 [55:53<1:10:55,  6.28s/it]
 45%|████▍     | 544/1221 [56:00<1:10:15,  6.23s/it]
 45%|████▍     | 545/1221 [56:06<1:10:06,  6.22s/it]
 45%|████▍     | 546/1221 [56:12<1:09:45,  6.20s/it]
 45%|████▍     | 547/1221 [56:18<1:09:28,  6.18s/it]
 45%|████▍     | 548/1221 [56:24<1:09:09,  6.17s/it]
 45%|████▍     | 549/1221 [56:30<1:08:46,  6.14s/it]
 45%|████▌     | 550/1221 [56:36<1:08:47,  6.15s/it]
 45%|████▌     | 551/1221 [56:43<1:08:42,  6.15s/it]
 45%|████▌     | 552/1221 [56:49<1:08:41,  6.16s/it]
 45%|████▌     | 553/1221 [56:55<1:08:38,  6.16s/it]
 45%|████▌     | 554/1221 [57:01<1:08:21,  6.15s/it]
 45%|████▌     | 555/1221 [57:07<1:08:27,  6.17s/it]
 46%|████▌     | 556/1221 [57:13<1:08:21,  6.17s/it]
 46%|████▌     | 557/1221 [57:20<1:08:17,  6.17s/it]
 46%|████▌     | 558/1221 [57:26<1:08:20,  6.19s/it]
 46%|████▌     | 559/1221 [57:32<1:08:31,  6.21s/it]
 46%|████▌     | 560/1221 [57:38<1:08:22,  6.21s/it]
 46%|████▌     | 561/1221 [57:44<1:08:15,  6.21s/it]
 46%|████▌     | 562/1221 [57:51<1:08:05,  6.20s/it]
 46%|████▌     | 563/1221 [57:57<1:07:46,  6.18s/it]
 46%|████▌     | 564/1221 [58:03<1:07:41,  6.18s/it]
 46%|████▋     | 565/1221 [58:09<1:07:40,  6.19s/it]
 46%|████▋     | 566/1221 [58:15<1:07:29,  6.18s/it]
 46%|████▋     | 567/1221 [58:21<1:07:09,  6.16s/it]
 47%|████▋     | 568/1221 [58:28<1:07:01,  6.16s/it]
 47%|████▋     | 569/1221 [58:34<1:07:59,  6.26s/it]
 47%|████▋     | 570/1221 [58:40<1:07:50,  6.25s/it]
 47%|████▋     | 571/1221 [58:47<1:07:28,  6.23s/it]
 47%|████▋     | 572/1221 [58:53<1:07:39,  6.25s/it]
 47%|████▋     | 573/1221 [58:59<1:07:24,  6.24s/it]
 47%|████▋     | 574/1221 [59:05<1:06:58,  6.21s/it]
 47%|████▋     | 575/1221 [59:11<1:06:53,  6.21s/it]
 47%|████▋     | 576/1221 [59:18<1:06:37,  6.20s/it]
 47%|████▋     | 577/1221 [59:24<1:06:13,  6.17s/it]
 47%|████▋     | 578/1221 [59:30<1:05:57,  6.15s/it]
 47%|████▋     | 579/1221 [59:36<1:05:54,  6.16s/it]
 48%|████▊     | 580/1221 [59:42<1:05:46,  6.16s/it]
 48%|████▊     | 581/1221 [59:48<1:05:50,  6.17s/it]
 48%|████▊     | 582/1221 [59:55<1:05:50,  6.18s/it]
 48%|████▊     | 583/1221 [1:00:01<1:05:57,  6.20s/it]
 48%|████▊     | 584/1221 [1:00:07<1:05:34,  6.18s/it]
 48%|████▊     | 585/1221 [1:00:13<1:05:20,  6.16s/it]
 48%|████▊     | 586/1221 [1:00:19<1:05:31,  6.19s/it]
 48%|████▊     | 587/1221 [1:00:26<1:05:31,  6.20s/it]
 48%|████▊     | 588/1221 [1:00:32<1:05:24,  6.20s/it]
 48%|████▊     | 589/1221 [1:00:38<1:05:04,  6.18s/it]
 48%|████▊     | 590/1221 [1:00:44<1:05:09,  6.20s/it]
 48%|████▊     | 591/1221 [1:00:50<1:05:05,  6.20s/it]
 48%|████▊     | 592/1221 [1:00:57<1:05:01,  6.20s/it]
 49%|████▊     | 593/1221 [1:01:03<1:04:38,  6.18s/it]
 49%|████▊     | 594/1221 [1:01:09<1:04:40,  6.19s/it]
 49%|████▊     | 595/1221 [1:01:15<1:04:19,  6.17s/it]
 49%|████▉     | 596/1221 [1:01:21<1:04:19,  6.17s/it]
 49%|████▉     | 597/1221 [1:01:27<1:04:10,  6.17s/it]
 49%|████▉     | 598/1221 [1:01:34<1:04:15,  6.19s/it]
 49%|████▉     | 599/1221 [1:01:40<1:03:59,  6.17s/it]
 49%|████▉     | 600/1221 [1:01:46<1:03:48,  6.17s/it]
 49%|████▉     | 601/1221 [1:01:52<1:03:56,  6.19s/it]
 49%|████▉     | 602/1221 [1:01:59<1:06:21,  6.43s/it]
 49%|████▉     | 603/1221 [1:02:05<1:05:38,  6.37s/it]
 49%|████▉     | 604/1221 [1:02:11<1:04:37,  6.29s/it]
 50%|████▉     | 605/1221 [1:02:18<1:04:08,  6.25s/it]
 50%|████▉     | 606/1221 [1:02:24<1:03:48,  6.23s/it]
 50%|████▉     | 607/1221 [1:02:30<1:03:32,  6.21s/it]
 50%|████▉     | 608/1221 [1:02:36<1:03:16,  6.19s/it]
 50%|████▉     | 609/1221 [1:02:42<1:03:08,  6.19s/it]
 50%|████▉     | 610/1221 [1:02:48<1:03:04,  6.19s/it]
 50%|█████     | 611/1221 [1:02:55<1:02:54,  6.19s/it]
 50%|█████     | 612/1221 [1:03:01<1:02:36,  6.17s/it]
 50%|█████     | 613/1221 [1:03:07<1:02:25,  6.16s/it]
 50%|█████     | 614/1221 [1:03:13<1:01:49,  6.11s/it]
 50%|█████     | 615/1221 [1:03:19<1:01:38,  6.10s/it]
 50%|█████     | 616/1221 [1:03:25<1:01:37,  6.11s/it]
 51%|█████     | 617/1221 [1:03:31<1:01:39,  6.12s/it]
 51%|█████     | 618/1221 [1:03:37<1:01:35,  6.13s/it]
 51%|█████     | 619/1221 [1:03:43<1:01:14,  6.10s/it]
 51%|█████     | 620/1221 [1:03:50<1:01:10,  6.11s/it]
 51%|█████     | 621/1221 [1:03:56<1:00:57,  6.10s/it]
 51%|█████     | 622/1221 [1:04:02<1:00:41,  6.08s/it]
 51%|█████     | 623/1221 [1:04:08<1:00:47,  6.10s/it]
 51%|█████     | 624/1221 [1:04:14<1:00:56,  6.13s/it]
 51%|█████     | 625/1221 [1:04:20<1:00:57,  6.14s/it]
 51%|█████▏    | 626/1221 [1:04:26<1:00:55,  6.14s/it]
 51%|█████▏    | 627/1221 [1:04:32<1:00:56,  6.15s/it]
 51%|█████▏    | 628/1221 [1:04:39<1:00:47,  6.15s/it]
 52%|█████▏    | 629/1221 [1:04:45<1:00:21,  6.12s/it]
 52%|█████▏    | 630/1221 [1:04:51<1:00:21,  6.13s/it]
 52%|█████▏    | 631/1221 [1:04:57<1:00:16,  6.13s/it]
 52%|█████▏    | 632/1221 [1:05:03<59:58,  6.11s/it]  
 52%|█████▏    | 633/1221 [1:05:09<1:00:03,  6.13s/it]
 52%|█████▏    | 634/1221 [1:05:15<59:32,  6.09s/it]  
